F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,reward
31.04966,0.3846639,17.69083,32.233192,40.592247,22.901417,590.9844,1326.6138,164.37195,84.36797,0.36106873,1.3071456,0.14386788,0.16538012,0.4695894,0.32572153,18.925644,16.919876,10.539719,11.004813,0.23939878,2.2956507,12.058757,0.9622311,4.2179556,1.9744849,10.100846,1.0660126,-10.050688,-1.2362885,0.06612901,1.7972891,1.6108924,0.7509859,4.350108,1.5792605,6.2445107,3.6390038,20.85774,0.8348434,650.9737,0.36808386,1212.5834,0.20613179,-160.14928,-0.47721052,1704.7471,0.18996176,906.7454,0.3063662,-156.76953,-0.47855103,2822.1445,0.11093386,765.0718,0.5759384,-157.32393,-0.46391487,-15.11531,-0.7071104,24.453142,0.5215184,0.049921714,1.0065216,-0.023615165,-0.76317453,0.8437019,1.0090542,24.092253,0.6483174,10.801368,0.9660169,6.2054386,3.0555434,-12.742468,-1.4536556,-3.5406744,9.690158,-0.004416733,-0.004658131,0.040472485,1.3344454,1.2562815,0.18866666,0.20056142,0.5475,0.83744025,-27.767387,1
33.374,0.27432966,22.470984,34.13425,40.461044,17.99006,310.5817,256.82593,98.221725,70.3976,0.5332503,0.9627005,0.1529869,0.29680896,0.85196054,0.69897366,13.256702,9.198849,8.296144,6.052252,0.37705448,1.4132518,19.083746,0.82568216,8.761102,1.1204333,11.867053,1.2693429,-10.262994,-1.2437083,0.0511654,1.7263107,1.2432106,0.74195814,6.86049,0.86830425,6.112927,2.1248827,22.586147,0.6308108,757.0681,0.34508482,1194.458,0.2487367,-95.42328,-0.93299854,1811.8788,0.19115575,991.84344,0.4581534,-93.706894,-0.877699,2935.3826,0.11987551,730.14417,0.5170656,-96.24105,-0.8325874,-16.300077,-0.6707212,25.643856,0.5155136,0.03750801,1.2179065,-0.017631803,-0.95029193,0.5682886,1.0396986,26.498219,0.54328847,11.146382,0.9786706,10.856598,1.5964425,-11.405509,-1.2905699,-3.0970497,8.447572,-0.014207418,-0.003607444,0.06635888,2.7713625,1.3921114,0.4377778,0.587741,0.26055554,0.27655563,-25.775925,1
31.424177,0.22807398,24.625809,33.869102,35.904667,11.278858,533.2598,759.1067,375.5279,584.8614,0.42316726,0.95208365,0.12912036,0.1956503,0.7234869,0.59436655,10.763455,7.4098983,9.17238,6.187911,0.27135116,1.4019047,18.064396,0.76769114,6.329239,1.7733284,13.921716,0.91818327,-4.3715253,-2.4699678,0.060495764,1.93603,1.395794,0.7299796,6.2036743,0.88082623,7.0319667,2.246848,24.13014,0.5149724,635.77527,0.3560241,1249.318,0.23386014,-126.88246,-0.702259,1733.6603,0.17295426,935.9524,0.49924323,-128.01419,-0.6520257,2759.4302,0.117393695,938.8604,0.47598577,-129.6378,-0.62928516,-18.079271,-0.5326549,25.952251,0.44976422,0.04714784,0.8475884,-0.026660483,-0.5078517,0.5593243,0.7601168,29.987247,0.4146473,12.689141,0.94724137,17.804113,0.9351333,-1.2320267,-9.738157,-4.6377,11.514829,-0.006486834,-0.005915105,0.062141646,2.6447463,1.5793253,0.25636363,0.24791025,0.37238094,0.58557177,-28.77788,-1
34.66859,0.25521085,31.73355,34.95217,40.869736,9.136187,541.7165,613.0922,166.86633,173.15453,0.6594127,0.7246393,0.23484358,0.5148156,1.0704722,0.8356286,12.282429,6.502475,10.459075,6.908144,0.5332491,1.0855197,19.078583,0.93455875,11.082173,0.97599024,8.28367,1.77222,-10.354864,-1.3122739,0.047845617,1.6779262,1.4265995,0.75339586,7.3317695,0.8318605,7.484714,1.5391484,24.78781,0.5524033,734.49493,0.29475826,1217.787,0.26869738,-89.07437,-0.9530775,1790.3322,0.17840931,1026.5686,0.3864206,-89.097336,-0.86069447,2935.0854,0.10837529,796.4631,0.54075795,-92.16263,-0.8078811,-17.05866,-0.69969106,26.076624,0.5507528,0.04631848,0.99324846,-0.021390026,-0.80037975,0.7432602,0.8080016,26.719198,0.58255124,14.288054,0.69966775,8.909648,1.8780668,-13.132301,-0.98482555,-0.77698404,6.527329,0.000995598,-0.001769508,0.13326606,4.276615,2.6678934,0.23827587,0.26333496,0.14434783,0.27109802,-23.172165,1
32.85239,0.274305,29.514938,35.759518,38.964546,9.449608,420.32883,656.3709,96.710686,85.44684,0.6110924,0.92638576,0.13953844,0.37073293,1.0712214,0.93168294,13.295416,9.037383,9.460433,6.3256025,0.50779736,1.2496028,19.928797,0.7375846,9.554934,1.2005006,9.491696,1.7559022,-3.8834836,-3.7435544,0.044212714,1.8889713,1.4311906,0.77155334,6.2717376,1.0040212,5.1421723,5.0533953,19.010588,1.2475896,626.13,0.3544315,1296.9862,0.23141663,-107.23304,-0.81688786,1674.6371,0.1858684,991.4246,0.40282732,-99.913475,-0.82010126,2788.6453,0.12667747,880.602,0.46104863,-103.17464,-0.7682456,-17.652647,-0.6028193,27.475224,0.47974065,0.039083038,1.1228482,-0.022842836,-0.7177457,0.8146571,0.8289272,27.315006,0.5050928,12.908542,0.93740493,8.069757,2.423014,-7.899617,-2.0924082,-8.219703,15.723941,-0.028310478,-0.004477966,0.07957829,3.3361135,1.7587941,0.3152381,0.33958822,0.2505263,0.32381725,-24.234951,-1
33.579136,0.29209474,24.86845,36.137665,40.623295,15.754845,450.71606,720.68463,148.60332,145.30014,0.54268014,0.77446234,0.17176872,0.45897236,0.8539747,0.682206,9.15466,7.539795,8.151613,5.0693345,0.42100912,1.2056786,23.283997,0.5755741,10.241634,1.2010657,12.032799,1.121199,-4.0673413,-3.1094382,0.049634866,1.6366352,1.2940705,0.7133345,6.906458,0.94858444,7.9428782,2.624266,20.58613,0.8443057,691.46857,0.33167246,1312.2196,0.2346425,-74.78166,-1.0563476,1746.5284,0.16855086,967.36163,0.3739539,-73.58897,-0.9668905,2871.097,0.10614601,824.0107,0.48573312,-77.77227,-0.8819517,-19.51242,-0.5752423,28.854557,0.46144196,0.039082315,1.2396351,-0.017799933,-0.8672342,0.5432144,0.963747,28.109467,0.41591322,12.426991,1.0085467,12.588749,1.1716305,-4.938945,-2.5345294,-4.494614,10.654731,-0.012063659,-0.003995324,0.08377234,2.5477707,2.1957915,0.32791668,0.35929304,0.1073913,0.106412545,-25.770323,-1
30.744047,0.3062326,16.491278,35.39769,37.86546,21.374182,386.1706,559.92487,312.53293,749.4752,0.29715073,0.8107643,0.13549314,0.15893252,0.49220818,0.35671502,4.20385,3.3152244,3.2220109,2.112438,0.12487303,1.2921097,15.395904,0.9598594,11.735238,0.8123317,18.626549,0.63239044,-8.523427,-1.3116376,0.030129539,2.5099428,1.1412137,1.0168055,7.559562,1.0006398,8.461504,2.0528824,23.525736,0.5707372,654.8058,0.37746736,1320.5994,0.26750058,-133.61594,-0.6190511,1728.5837,0.17389724,1047.4219,0.35473213,-129.33556,-0.60757697,2883.4531,0.10342948,725.3466,0.478376,-131.59273,-0.57653964,-21.716606,-0.554725,31.051527,0.43608937,0.014260964,2.873636,-0.015465405,-1.0264289,0.23042184,0.85366243,28.422445,0.46386588,16.601063,0.67746013,17.596628,0.8805307,-7.666133,-1.9908123,-6.6188893,13.467391,-0.038088758,-0.003257675,0.04572038,1.8198363,1.8281536,0.221,0.31162316,0.27272728,0.37124094,-30.00386,-1
35.79361,0.23914467,33.703594,36.591145,39.953682,6.2500877,566.75494,775.3475,187.05824,242.76427,0.71849084,0.92291236,0.15842336,0.39281932,1.2997601,1.1413367,13.511467,9.08661,9.758543,6.3627596,0.48017907,1.2951658,17.409931,0.8881646,6.9516325,1.9092932,13.045154,1.2257416,-6.612294,-2.5112467,0.03401472,1.6864864,1.135506,0.85759944,7.663429,0.8305854,11.751441,1.3310285,21.293583,0.6342359,691.1495,0.33850232,1202.121,0.25399107,-103.851494,-0.8565419,1778.1085,0.16875921,943.3954,0.531453,-101.253975,-0.8124891,2807.7397,0.12086105,854.78894,0.4474858,-101.48416,-0.79760873,-15.598959,-0.74282146,24.742792,0.54984903,0.055854674,0.7211242,-0.022716375,-0.71490175,0.7849472,0.86100745,25.154627,0.5709696,9.007966,1.6771073,13.906904,1.3753927,-8.939283,-2.0027833,-2.294499,7.601232,-0.007879254,-0.005417575,0.058080506,2.456779,2.2914758,0.2428,0.34203532,0.1959091,0.2859062,-23.22525,1
34.74767,0.22582461,32.021614,34.77381,41.05472,9.033108,804.203,1041.9956,88.03908,100.137764,0.38398203,1.1576012,0.10505533,0.13642204,0.6601274,0.55507207,11.139453,7.7014093,9.667962,5.108101,0.27551007,1.6940955,14.653499,0.9614034,7.3926716,1.1946828,13.654286,0.9961614,-5.8124723,-2.0210743,0.028537085,1.1312715,1.3913094,0.7679081,6.640964,0.83808625,7.788583,2.0352254,23.009228,0.65520835,699.7731,0.29661134,1255.6744,0.21088825,-142.29913,-0.58252954,1739.204,0.16739453,923.7987,0.38457984,-139.79298,-0.57354236,2823.9905,0.10718624,904.7076,0.5196424,-141.39665,-0.55046874,-16.549809,-0.57648987,26.89959,0.45210132,0.051793497,0.95235026,-0.02533583,-0.6567346,0.68801403,0.8237021,29.232748,0.4782645,8.590439,1.4273553,7.9985275,2.140406,-8.00549,-1.6489462,-6.6923656,13.347389,-0.028589183,-0.004577953,0.043368865,2.2518766,1.4249791,0.2382353,0.35354063,0.5,0.647683,-28.93724,-1
31.700325,0.26532692,25.855337,34.1854,37.105995,11.250658,451.14142,550.019,85.78862,69.40345,0.39831647,1.24431,0.10277099,0.12525709,0.69010985,0.58733886,13.10644,6.430647,10.69739,7.109727,0.27170038,1.5861897,16.668419,0.74808514,5.214333,1.9021463,13.020713,0.94955367,-5.309977,-2.0873487,0.054102108,1.7605425,1.7294134,0.75561154,5.346409,1.0735443,0.91347617,20.884169,17.418848,1.031701,539.49023,0.40177965,1237.9971,0.19293308,-143.32858,-0.59808975,1609.5321,0.18065219,954.08765,0.5122586,-137.29253,-0.60469943,2615.116,0.119099304,949.955,0.51422554,-138.07343,-0.5936554,-16.076887,-0.5604447,24.321993,0.4475032,0.049682327,0.7697986,-0.025694173,-0.5654082,0.67292947,0.72416407,27.607273,0.4609492,9.327462,1.4761431,14.500449,1.2532175,-5.4366493,-2.584975,-6.4883747,13.349426,-0.014239358,-0.005248983,0.03980092,2.5404158,1.1600928,0.304,0.29590088,0.61923075,0.76440483,-28.772573,-1
33.119423,0.32950246,22.476067,33.120026,40.675056,18.19899,352.95563,444.2012,148.5656,151.52359,0.44822395,0.9108214,0.15061006,0.2638546,0.74402446,0.5934144,14.601305,10.261505,10.072296,8.022291,0.3535432,1.5886322,14.462804,1.0821658,8.343656,1.3069768,9.891042,1.2197984,-5.606121,-2.508415,0.07014986,1.3144324,1.7621318,0.5986384,4.0829115,1.4494442,6.0985346,2.2615016,21.872974,0.71808845,730.72723,0.32608393,1165.3855,0.28304338,-123.59226,-0.71582526,1773.6199,0.17328808,967.01495,0.4074914,-119.52254,-0.7083561,2889.6255,0.11892298,822.91693,0.5622339,-121.02952,-0.6789143,-14.113057,-0.8992332,25.021475,0.6002955,0.031007245,1.513246,-0.018581985,-0.81798786,0.67849886,1.003594,23.382925,0.7417336,12.459871,0.92355615,9.548307,1.595782,-1.9446508,-8.161154,-2.981726,8.739612,-0.006643493,-0.005889978,0.07299223,3.1451037,2.0803444,0.21275862,0.2982581,0.255,0.5978921,-27.999346,1
29.86878,0.3596946,15.728776,33.791405,38.539295,22.81052,422.93845,485.49783,81.67493,79.07743,0.29868904,0.9676168,0.086344644,0.14903738,0.521404,0.43505937,7.570499,4.4000473,4.430931,3.7358134,0.15171449,1.5437863,16.099092,0.97672206,10.653238,0.9336543,6.456632,2.0556407,1.9201286,7.8305116,0.050391443,1.6068493,1.3948417,0.7134004,5.586796,1.1281308,6.439055,4.040557,21.519562,0.8891631,712.50305,0.3339982,1252.4055,0.24767095,-122.80067,-0.71804374,1738.2115,0.1956681,1043.148,0.41204375,-121.56229,-0.68556535,2899.3381,0.118520536,757.09656,0.47748816,-123.482666,-0.6538356,-18.08898,-0.53801787,30.00864,0.40327314,0.008852588,6.3425393,-0.018956592,-0.88376164,0.2742659,1.0183077,25.661398,0.5920406,15.612141,0.61894965,6.951937,2.381691,-5.3928194,-2.9084013,-8.750833,17.706467,-0.028824974,-0.003296099,0.03926323,2.4634335,1.7014695,0.26227272,0.40236723,0.3195238,0.46598053,-32.344788,-1
31.59318,0.3200873,19.853645,32.613163,36.20492,16.351276,575.0415,565.1746,66.86566,122.033066,0.43658793,1.067004,0.15905648,0.20955582,0.65371656,0.49466008,13.273213,10.08139,10.422767,8.933868,0.28345972,1.7300289,13.889023,1.1005912,5.5285816,1.8292052,12.003381,0.863439,-10.190386,-1.2707015,0.0458199,1.6904554,1.436866,0.7472693,5.127702,1.0848382,6.3397226,2.0880315,23.158434,0.7375819,682.4746,0.3306441,1203.9025,0.22369482,-135.71259,-0.6433686,1735.4592,0.17516598,992.53015,0.4455839,-134.05655,-0.61956227,2860.9988,0.11401684,854.1364,0.5902299,-135.10167,-0.59889376,-15.298851,-0.7966375,23.401731,0.6155574,0.032191142,1.4253786,-0.021083985,-0.6314499,0.6389451,0.92429733,26.140902,0.64774126,12.164556,0.95529306,11.706612,1.2407622,-10.2486925,-1.4673798,-0.15689169,3.4514906,-0.00842176,-0.004263273,0.063734226,1.8198363,1.6453383,0.22444445,0.21891707,0.3622222,0.5855534,-27.376242,1
32.06561,0.27325746,24.625689,34.458466,37.96289,13.337202,312.30423,169.44629,131.31966,165.9671,0.44502947,1.1859416,0.12962835,0.14996843,0.8236443,0.6940159,14.261112,9.478381,10.688316,5.754582,0.27092564,1.5468498,15.34789,0.8809108,5.707044,1.5081804,14.547939,0.82047015,-4.745996,-1.9355402,0.035024364,1.8304374,1.2488575,0.74950093,6.1167235,1.0552514,8.768192,3.3273582,19.67362,1.1420329,591.7975,0.31478754,1280.8241,0.16997294,-143.16681,-0.58059895,1634.6809,0.17118798,926.694,0.4054998,-138.29501,-0.5891163,2678.0757,0.11143532,830.6415,0.41887006,-139.76282,-0.56610674,-15.4182625,-0.67432755,24.036667,0.5063017,0.043313544,1.0852281,-0.023529701,-0.69524014,0.6450167,0.74064183,27.741821,0.52080727,7.9654455,1.5112904,12.232149,1.415109,-3.55501,-3.3527296,-7.067894,15.376109,-0.024869267,-0.003825463,0.06349559,2.2518766,1.8456376,0.18181817,0.3759066,0.35476187,0.44366032,-27.67337,-1
35.5346,0.30454051,28.367792,36.48033,39.62964,11.261847,905.1528,1147.957,175.61775,140.9744,0.38943377,0.876845,0.11368149,0.24115688,0.6802243,0.5665428,9.961373,5.9300466,6.588242,3.7163498,0.26674876,1.3159869,14.4663,1.0887022,9.753333,0.9755349,13.346238,1.2368145,-8.598453,-1.366824,0.0630777,2.0079367,1.7238104,0.68660414,5.9823685,1.0774734,7.113184,2.9333308,20.866404,1.0546914,667.28723,0.37496164,1203.234,0.2394984,-128.67123,-0.67735803,1730.8765,0.1783898,939.7077,0.4104333,-122.21879,-0.6774596,2866.618,0.11854757,794.17914,0.50680727,-121.4195,-0.668323,-15.202941,-0.8822662,25.324106,0.5909538,0.03748146,0.99688596,-0.020708175,-0.74151736,0.50529623,0.7670487,24.601618,0.68083966,12.222267,0.9458659,10.888427,1.8111176,-11.649914,-1.1951437,-8.44417,16.31893,-0.04383164,-0.001927939,0.054379433,3.0937216,1.9213176,0.23428571,0.2431455,0.34625,0.69018906,-30.026693,-1
30.621399,0.2719653,20.03374,33.88794,37.1548,17.121061,553.41077,703.4149,275.19058,524.5924,0.37969702,1.0912802,0.10373005,0.15470721,0.6663986,0.56266856,11.517242,8.189529,7.0504036,5.3182063,0.21597765,1.5047832,15.059011,0.96575856,7.9926867,1.2251447,16.707027,0.7151636,-1.8870536,-6.1656322,0.053282257,1.8867913,1.3300534,0.70995927,6.102656,1.0401928,5.6669226,2.895222,22.728462,0.58712566,659.27734,0.3322084,1251.9913,0.22629043,-137.91095,-0.61779624,1756.7625,0.15643059,949.44073,0.5002766,-135.15886,-0.6114304,2773.2888,0.11136554,918.9319,0.5995813,-136.98474,-0.5858138,-18.146988,-0.55560416,27.639164,0.4224332,0.03519392,1.1454312,-0.025823068,-0.5326661,0.50198203,0.7557144,28.958427,0.46890086,11.257319,1.0360148,18.251286,0.9020112,0.109995194,122.43763,-6.3208923,14.440774,-0.025416464,-0.00487786,0.045514077,1.8475751,1.4683154,0.24578947,0.24433187,0.4142105,0.7114796,-29.029446,-1
29.11642,0.28192413,20.248816,33.505203,34.62888,14.380064,396.01517,563.99054,113.58823,98.02735,0.39414376,1.1175998,0.14646034,0.18474837,0.54407555,0.3976152,13.138263,11.515815,10.690598,8.059049,0.23403211,1.8616959,10.736703,1.2310913,7.651241,1.5925105,9.837811,1.0965232,-8.043693,-1.4013107,0.039960537,1.4332378,1.5707772,0.7006615,3.8337708,1.5814967,7.413723,3.2988431,19.650349,0.7166216,725.29987,0.30737245,1232.2976,0.2467604,-149.9447,-0.5237904,1770.5198,0.17261428,961.3053,0.4769397,-148.71309,-0.5173866,2808.07,0.11050297,809.2926,0.5340292,-149.87428,-0.5010963,-13.403212,-0.77819,21.482826,0.57600325,0.020766014,2.2656074,-0.016153373,-0.9782065,0.6521344,0.9339165,22.61941,0.6402491,11.481837,1.3404715,13.206269,1.1615732,-3.0159729,-4.9186254,-2.7845788,8.080544,-0.004604424,-0.005582518,0.058590397,1.7288444,1.6453383,0.16666666,0.18873851,0.37099996,0.37012026,-29.66465,1
30.692768,0.33569583,16.201363,33.879612,38.25944,22.058079,427.04855,687.67975,167.063,215.98627,0.31794754,0.8280665,0.12954774,0.16269378,0.5395214,0.40997365,6.3670764,5.566648,4.741454,3.3502731,0.17855574,1.4858307,14.910963,0.9553792,12.633728,0.713259,18.752216,0.61336774,-6.788965,-1.6853033,0.07016886,1.8917768,1.3258611,0.78681576,6.892631,0.96284425,7.909393,2.0946336,23.440649,0.634808,668.26404,0.36958396,1252.2516,0.20779903,-126.390564,-0.68191826,1770.8772,0.1544227,910.3396,0.41647696,-123.414795,-0.65719825,2899.2717,0.098304994,710.6801,0.52906317,-125.17869,-0.63180155,-20.877121,-0.52795726,27.628801,0.41978848,0.015009177,2.9191635,-0.018429749,-0.6660671,0.30720207,0.87546587,25.537832,0.46805516,17.110294,0.5846956,19.27486,0.7756857,-5.453375,-2.2787855,-5.89216,11.780753,-0.033378296,-0.003600924,0.04285358,2.3094687,1.7982799,0.24695651,0.3103355,0.28913042,0.5070367,-29.92939,-1
32.73603,0.31579027,20.657566,35.908455,40.47561,19.818043,853.4537,1111.0463,147.4334,116.10554,0.34173125,1.2437462,0.09102972,0.11583198,0.59718025,0.50615054,12.962323,8.852505,10.99169,6.463241,0.20863938,1.6754068,14.493269,0.88365537,5.6483684,1.5196677,12.998891,1.1748191,-4.442831,-2.3478367,0.0607381,1.5546122,1.4086066,0.749735,4.920155,1.3809173,6.8944497,3.0864062,19.407667,1.0918615,675.3073,0.36395925,1211.8632,0.2552546,-145.55658,-0.56110173,1681.4863,0.20374735,918.3522,0.36451703,-141.07166,-0.57121086,2782.6758,0.1177086,808.5566,0.5082606,-142.69966,-0.5468653,-13.28937,-0.87958276,23.225565,0.5828727,0.03402729,1.518558,-0.022400422,-0.8433608,0.5265568,0.80924726,23.95906,0.6929746,7.997294,1.6283273,4.520229,4.5857286,-7.565758,-2.0497613,-10.611409,18.960781,-0.039451968,-0.004329254,0.049084537,2.3864512,1.7788091,0.17826086,0.20090342,0.3458333,0.47977355,-30.272905,-1
36.46278,0.2615371,32.505875,37.39356,41.240852,8.734978,344.751,308.6079,177.19789,200.9226,0.669642,0.83607936,0.16761878,0.5234001,1.0872821,0.9196633,12.804427,8.793329,11.051834,6.960768,0.49345756,1.1844637,16.058256,1.2533005,11.187693,0.99258214,5.6152706,2.3728986,-6.304041,-2.3332727,0.04244732,2.136678,1.3654037,0.790175,7.997139,0.7792184,8.252211,1.8242475,22.785492,0.6506844,702.10876,0.33375448,1229.9233,0.3004621,-101.49116,-0.8774987,1741.993,0.18375899,1010.0313,0.37181437,-95.834335,-0.8556378,2878.0208,0.13138664,866.3561,0.5489821,-98.55311,-0.7999601,-16.084095,-0.7265845,28.183987,0.49880332,0.051346354,0.9096425,-0.022978704,-0.6629627,0.74118567,0.81668943,25.89938,0.6767641,11.278049,1.0022107,4.4902163,3.454308,-8.945387,-1.8325384,-2.3243535,8.693688,-0.013063869,-0.004863747,0.11180338,3.7721324,2.0865533,0.28333333,0.2519406,0.1884,0.44993937,-24.185383,-1
32.880997,0.29908445,24.276245,34.427258,40.055607,15.779362,642.7726,714.9344,257.77795,229.25252,0.37654188,1.2105439,0.14532685,0.1594374,0.50796956,0.3626427,10.827866,6.2435684,10.909786,8.204136,0.28199735,2.0233355,13.401224,0.91125554,5.3137383,1.6622491,11.026393,0.9484403,-10.69944,-1.1065421,0.05428645,1.8664564,1.4140986,0.83596116,6.147564,1.1691214,6.737607,3.5710232,21.068972,0.9439148,717.8505,0.3399491,1240.1731,0.24610475,-158.37819,-0.46909568,1782.7098,0.18510164,980.12854,0.38643357,-153.8832,-0.47845846,2925.3362,0.099457264,792.42566,0.50678235,-154.81888,-0.46529004,-18.231163,-0.66907525,28.316837,0.5115486,0.02507103,1.9125297,-0.022771694,-0.751429,0.90520465,0.87394947,25.792763,0.60237813,13.73373,0.869435,10.158439,1.7359909,-9.431084,-1.9301152,-3.8074234,9.74699,-0.007339116,-0.005621079,0.04321417,1.6680567,1.3411568,0.19624999,0.27296692,0.64615387,0.9259552,-25.458624,1
