F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,reward
33.298027,0.2647694,26.352547,36.585876,40.36455,14.012005,457.39157,741.6468,44.223076,73.13174,0.2669895,0.88319856,0.14475837,0.16208011,0.32051197,0.1757536,6.8774495,6.8388724,4.5585594,3.8959584,0.13427754,1.8794684,11.756475,0.80589134,6.2837214,1.2971722,16.326414,0.5934019,-13.048888,-0.6904177,0.038179297,2.274096,1.3765386,0.7540125,8.071487,0.8034997,6.3758087,1.8520776,14.685107,0.88967013,692.29834,0.36615852,1276.3813,0.2004259,-163.36005,-0.42456093,1821.872,0.14109218,857.53345,0.5256778,-156.90149,-0.4510434,2960.819,0.08505781,661.9268,0.88240355,-157.20581,-0.44518653,-19.869316,-0.5581683,25.633158,0.485146,0.02116318,1.6318834,-0.016281443,-0.7726943,0.41001865,0.87205243,23.436956,0.4482944,15.821152,0.55532753,23.133316,0.58740044,-6.81728,-1.4536612,-2.2779856,5.9584494,-0.007955933,-0.005422223,0.034871984,1.000834,1.1725293,0.21642856,0.31187466,0.65692306,0.93577915,-29.978363,1
25.79478,0.386454,15.635694,22.854069,37.71843,22.082737,320.30325,577.9365,141.2615,92.01307,0.3280494,0.963296,0.16582134,0.20157738,0.39885807,0.23303673,11.045619,7.5042872,7.8100557,4.71679,0.20379427,1.9918351,13.13135,0.7998077,4.9595065,1.7361008,13.312264,0.7220295,-9.896066,-0.9829784,0.09348256,1.5088563,1.7005639,0.7228417,2.9472773,2.5263047,6.745555,2.7797735,19.521334,0.6876816,626.5421,0.36498296,1255.4441,0.20306562,-148.80077,-0.5361028,1728.0803,0.16566323,894.9893,0.40106735,-144.79082,-0.54253817,2806.8599,0.12141128,908.8795,0.58380854,-145.68202,-0.5305189,-16.144415,-0.67701846,23.076725,0.62756115,0.018947855,1.9040227,-0.016929185,-0.81224984,0.54819596,1.0604731,23.652456,0.49651447,11.368492,0.89475137,18.883745,0.6913047,-5.5772142,-2.0467033,-2.89377,7.5414524,-0.001149588,-0.004919783,0.044228774,1.3648772,1.9195613,0.1547619,0.24900983,0.3143478,0.5426171,-27.351328,1
31.943926,0.40554717,15.944273,34.35378,41.22028,25.276007,525.39185,531.33344,158.26527,149.13814,0.29567435,1.0730245,0.12382223,0.15064684,0.40194857,0.27812636,9.943215,7.5394163,6.969101,5.1136656,0.18621458,1.9724431,13.654968,0.7115056,4.0356545,2.3970888,13.476874,0.70804405,-0.47006276,-23.755318,0.07591713,1.6396818,1.8963486,0.64255303,3.8645465,1.7040364,4.3605533,6.0444226,12.362609,1.6917956,680.17883,0.37267002,1215.7772,0.2726562,-151.28268,-0.51725423,1711.7389,0.15479502,913.8024,0.3794035,-144.919,-0.54479694,2743.1345,0.11475155,867.67755,0.45082435,-145.84691,-0.53090173,-12.902009,-0.9294933,20.304665,0.6878497,0.023113908,2.1773038,-0.017595252,-0.93377304,0.48605818,1.1058927,20.714329,0.65378237,6.647856,2.0236297,14.361681,0.92918634,3.850064,3.672766,-7.1672983,14.934937,-0.02258754,-0.004722368,0.052174192,1.8348625,2.3470244,0.12392857,0.13278176,0.29148147,0.47977388,-31.180443,-1
31.047144,0.31586546,19.985264,32.755936,34.96506,14.979797,303.17532,216.04872,-221.90991,280.99197,0.39282984,1.226089,0.12181142,0.1484428,0.68544215,0.5636307,13.516316,7.3733125,13.363011,7.774469,0.27574906,1.8655617,14.397976,0.96348965,4.4244976,2.0569155,17.375233,0.6101012,-6.468982,-1.5296876,0.06461364,1.9475259,1.4774631,0.7450027,4.806146,1.1640327,-0.1617513,-122.23808,17.688927,1.1860453,582.93756,0.3949552,1266.8042,0.24842528,-151.18372,-0.541506,1611.8267,0.20544586,929.3353,0.4545938,-146.90637,-0.5500375,2750.5503,0.111945756,806.21423,0.42701492,-148.45271,-0.527182,-14.67564,-0.7575331,25.70633,0.5340708,0.034568217,1.1720027,-0.023153774,-0.6163312,0.8141722,0.8222122,28.0974,0.6244892,9.881916,1.2790743,16.16998,0.9433125,-4.608899,-2.9728475,-5.9045362,12.684626,-0.0218203,-0.004386107,0.04537423,1.9245573,1.0819166,0.26785713,0.4359256,0.63357145,1.1549435,-28.5553,-1
28.157612,0.3372224,16.56433,32.076553,37.307903,20.743574,432.42346,543.9125,98.450455,65.15071,0.28232473,1.0436746,0.112862974,0.13426886,0.46277404,0.34991106,8.071713,4.6479373,7.319539,3.94402,0.17949106,1.639349,12.365772,1.0871115,10.145531,0.678353,19.884531,0.49935868,-7.2011175,-1.2721559,0.06909827,1.5263369,1.5856655,0.69417757,3.9222386,1.7412424,7.7935014,2.9266324,22.38595,0.71942353,617.8154,0.36804664,1268.6768,0.2326036,-146.86395,-0.55035263,1662.3434,0.18933569,909.59827,0.41677824,-142.1435,-0.56162107,2751.1826,0.113410644,758.22955,0.51947504,-144.35846,-0.53027785,-16.278595,-0.56073505,24.809696,0.4482731,0.023774384,1.8561707,-0.019112537,-0.7306589,0.4575889,0.8185874,27.20386,0.48999786,10.661187,1.0052229,16.062016,0.922083,-6.7270727,-1.9515792,-10.258194,18.21991,-0.05202805,-0.004336483,0.04269226,1.8348625,1.4237857,0.21470588,0.24840948,0.43222222,0.7461349,-31.179165,-1
33.91869,0.3221978,21.99786,35.471714,40.778847,18.780987,230.31529,258.55405,137.71016,116.13506,0.41697487,1.1323011,0.14689592,0.18545823,0.69853365,0.55163777,16.138659,11.936081,12.956766,13.059991,0.27493134,1.8432529,11.219818,1.0229864,4.091009,2.4381402,9.714046,1.075632,-4.523066,-2.6530318,0.048309132,1.2915095,1.4296291,0.62081873,4.746936,1.2460756,6.610852,2.7336385,14.376932,1.2715398,729.94604,0.33939993,1112.5787,0.31786638,-149.85625,-0.5272689,1789.736,0.15250367,913.106,0.343068,-140.10466,-0.5939233,2838.4805,0.107576214,792.8202,0.44554764,-141.37692,-0.57430464,-11.636966,-1.1710094,20.355017,0.62734115,0.037085194,1.394386,-0.015615112,-1.0644766,0.701755,0.9159856,19.24755,0.7747064,5.2888002,2.8440602,15.305714,0.86924964,2.8081865,5.088278,-3.3291314,8.875644,-0.000258153,-0.004398902,0.057444748,1.5396459,1.3910356,0.23222221,0.21072772,0.41599998,0.5473244,-28.172049,1
23.383629,0.35440737,15.615831,20.141771,32.812702,17.19687,303.53055,338.58722,155.38486,111.095604,0.20959236,0.9712994,0.12726867,0.1459843,0.18070367,0.053434998,7.6941257,7.4406886,5.914428,4.609733,0.0908138,2.1401405,14.049579,0.55626607,4.0739217,1.4655052,10.579308,0.7813487,-4.238173,-1.9229108,0.10164327,1.6022215,1.75401,0.61696655,0.47528338,12.370689,5.251712,4.566142,19.671003,1.0146781,634.259,0.37475818,1252.1383,0.18851744,-165.67146,-0.4207054,1669.4797,0.21102972,971.6395,0.34888333,-165.62396,-0.4088365,2707.2185,0.12283016,874.76416,0.41394588,-166.72075,-0.3935437,-13.652012,-0.5804693,22.773178,0.48491347,0.018521775,2.0637796,-0.01625,-0.9593848,0.32686675,1.0782461,24.252825,0.4656587,9.334944,0.9721865,10.107364,1.4387832,-2.9063718,-3.7282465,-7.305573,15.391814,-0.013012141,-0.005558516,0.034980785,1.0777521,1.7001547,0.10045455,0.15128171,0.39192307,0.5057136,-36.16912,-1
32.9492,0.25684062,30.532454,34.63286,38.171486,7.6390324,572.4978,668.05206,122.45654,97.144394,0.5271353,1.1802986,0.1446666,0.19214292,0.940349,0.7956824,18.161303,9.276171,16.194492,10.139652,0.4129877,1.6870048,14.313755,0.9697642,3.5386932,2.4760175,9.223481,1.1732298,-9.125877,-1.2089957,0.041099034,1.5926868,1.4730678,0.687641,5.6958117,0.97727966,5.7693253,3.0637205,20.301523,0.890405,682.681,0.38553208,1210.2195,0.23273817,-143.00505,-0.5836739,1708.4805,0.18903156,992.1969,0.37411994,-137.3205,-0.59775484,2789.2239,0.12785947,890.93475,0.5458879,-139.50865,-0.5655543,-13.88797,-0.7153868,23.52765,0.4995041,0.048806105,0.7688185,-0.022931844,-0.71439874,1.0295534,0.8006318,27.464775,0.4978186,6.719385,1.6017281,10.264171,1.5489458,-8.6723385,-1.5761317,-2.0712373,7.2212424,-0.000724335,-0.004327191,0.06695166,2.4186823,1.5912899,0.21789473,0.24243455,0.40944442,0.6302951,-25.19792,1
33.752037,0.23362759,29.196306,36.116886,39.36193,10.165625,400.1429,510.61963,78.12144,52.138573,0.548147,1.0121758,0.14985189,0.25582823,0.95377016,0.80391824,14.524722,14.28918,10.0261345,6.185683,0.3810391,1.4004152,16.402153,0.77416295,7.5855513,1.5553153,9.650753,1.4500383,-8.348687,-1.5265664,0.057635557,1.8868387,1.4726067,0.79056966,6.8737044,0.84091395,6.6176744,2.259987,20.463867,0.7420026,672.7496,0.3425285,1252.5155,0.22846358,-114.05627,-0.7839589,1751.9894,0.16918668,962.42456,0.47860125,-111.652504,-0.74948347,2824.9934,0.118414916,828.9286,0.51684296,-113.23422,-0.7257702,-16.932184,-0.5847816,26.106625,0.46470723,0.049130145,0.8552701,-0.02137213,-0.7177863,0.68772715,0.85473883,24.710896,0.46766624,12.713486,1.0496101,10.424313,1.7326207,-7.1507697,-2.1677794,-3.1400678,9.101721,-0.002083572,-0.003254723,0.0596064,2.3352795,1.927913,0.2573913,0.2461392,0.23956521,0.35040942,-25.564432,1
32.66097,0.2411251,31.216167,33.85191,37.294147,6.07798,336.75934,550.80615,61.145454,23.693727,0.59865993,0.9640147,0.16439646,0.31617752,1.0365002,0.87210375,11.646226,8.085466,8.772836,5.8850965,0.41109037,1.3229685,17.291939,0.8546976,6.421934,1.7123468,11.359889,1.1818175,-10.124127,-1.1757445,0.044561204,1.5841445,1.4405849,0.8086841,6.452906,0.8930846,5.045805,1.8376379,22.72567,0.5853501,682.0531,0.33169052,1217.5009,0.21532097,-118.165474,-0.75899684,1764.599,0.17252539,992.69293,0.45183057,-118.21942,-0.71143425,2848.9158,0.117365316,875.891,0.4626051,-120.235054,-0.679488,-16.004883,-0.66948265,25.582886,0.5125424,0.04764957,0.76862407,-0.023798898,-0.6731291,0.7896892,0.73203915,27.412363,0.54822934,12.046994,1.08336,11.643773,1.499809,-8.247344,-1.6786568,-2.538967,8.087052,-0.002711596,-0.004359165,0.06382247,2.456779,1.3711152,0.342,0.41712028,0.39,0.6340685,-24.137163,1
26.490267,0.4189338,15.488238,23.802843,37.470066,21.981827,440.88516,683.8073,128.98955,141.0716,0.25345156,1.02546,0.11086713,0.13416111,0.34562132,0.23475419,7.0597973,4.9385104,5.4987144,4.1048756,0.14731249,2.0013165,12.766551,0.9805324,10.192805,0.83490556,17.303793,0.5712496,-1.5067489,-7.6721807,0.066574514,1.5196159,1.6036763,0.7978162,3.5194309,1.7496556,9.775746,2.3805337,21.032866,0.86105853,670.21545,0.34785008,1184.4243,0.2251844,-136.98471,-0.60931945,1768.9021,0.16873671,891.23676,0.43848422,-136.53561,-0.58676034,2809.9277,0.10992404,765.60406,0.44030526,-136.87033,-0.58130175,-17.155207,-0.6766485,25.656141,0.532083,0.000802045,67.67394,-0.020876309,-0.90242153,0.33432308,1.2595874,22.376574,0.6569727,14.273416,0.76602024,17.880802,0.72910863,-1.2279637,-12.59372,-9.47612,17.550491,-0.040085804,-0.003958395,0.037869953,1.6166282,1.8547142,0.18833333,0.20531815,0.35909092,0.4357742,-31.733608,-1
26.227175,0.39173892,15.799951,26.403292,35.720966,19.921017,292.51367,316.74286,108.02537,114.87251,0.3505179,1.2139431,0.11195995,0.14425504,0.48404023,0.37208027,11.592241,8.7539425,9.429107,6.7511024,0.26272675,1.6621345,15.937816,0.92620647,9.501842,0.9582126,14.558404,0.76982665,-0.004161222,-2804.561,0.071151026,1.9013159,1.5785819,0.6946226,3.4381208,1.928664,1.4594566,19.97662,22.042955,1.3128605,687.05145,0.35852963,1248.908,0.23551616,-128.47911,-0.69135803,1732.8254,0.17990558,968.2134,0.34821543,-128.48524,-0.66228956,2828.7168,0.11098419,853.3079,0.44988218,-131.90262,-0.61296636,-17.99098,-0.5870755,29.772379,0.41966403,0.0235846,2.0279198,-0.022466222,-0.72875196,0.6040025,0.8733323,28.559958,0.5321378,14.143695,0.82222027,12.026903,1.3186327,-0.3807392,-39.203686,-7.9018846,16.247692,-0.034449168,-0.003855246,0.032285355,1.7514596,1.7602683,0.21904762,0.26988363,0.343,0.5141021,-26.439976,-1
37.848816,0.22845072,33.116234,37.500244,41.872208,8.755974,469.49704,437.38416,103.37282,96.69551,0.55459017,0.8048579,0.13998678,0.4343686,0.9729495,0.83296275,11.546937,7.1975307,9.119424,6.617046,0.36126986,1.2294357,18.997515,0.79874724,7.6949973,1.5817524,7.9179006,1.9750799,-8.249566,-1.7906606,0.03996715,2.1179912,1.1951164,0.84514487,9.296378,0.5508497,5.3644705,2.300648,22.27602,0.7089503,695.05585,0.34048137,1252.4114,0.24863443,-104.57586,-0.85052866,1717.5579,0.17824993,1037.4838,0.41716754,-100.218185,-0.8149786,2902.2307,0.10941158,760.454,0.56022865,-101.54766,-0.7763361,-17.529873,-0.7432643,29.029615,0.44614717,0.046729762,0.91576505,-0.021511482,-0.75557494,0.55793405,0.83591586,26.522799,0.5372174,12.572541,0.9825482,7.1902514,2.711323,-9.6537895,-1.7595488,-2.1321943,9.018,-0.005554508,-0.002661646,0.06034767,3.1693077,1.4237857,0.4135294,0.36483586,0.3228571,0.45141727,-25.220043,1
32.93899,0.26627976,28.309746,34.357903,38.09859,9.788845,266.70773,287.20142,433.13556,995.05725,0.5762738,0.96453416,0.109063596,0.34997782,1.0496699,0.94060624,12.552676,8.808074,10.273992,5.3034534,0.41832525,1.239214,22.429434,0.6839298,5.911338,1.7049259,6.500178,2.8735955,-5.218501,-2.442566,0.04674645,2.088185,1.3802865,0.6776147,5.8125772,1.0159159,3.4127326,4.3234053,23.332317,0.7041346,610.9391,0.4058081,1308.8025,0.22867608,-99.67264,-0.9181622,1598.263,0.20331535,1015.3623,0.29613304,-95.731514,-0.88736653,2718.0742,0.13150868,871.9785,0.41784832,-100.82707,-0.79860294,-14.703723,-0.6171795,26.65987,0.42325774,0.052732754,0.9002491,-0.021487512,-0.72169137,0.66403735,0.825655,30.142862,0.48614234,7.894355,1.4271525,1.13386,18.681087,-5.6530676,-2.5949783,-6.345466,11.738182,-0.015281933,-0.006931097,0.07913274,3.8365304,1.927913,0.29304346,0.33535746,0.22190475,0.36752218,-26.684753,-1
25.565191,0.38866752,15.665429,20.173964,37.149612,21.484184,183.54369,195.12556,187.92699,255.69798,0.30045965,1.1436045,0.12270123,0.14432956,0.39774835,0.27504712,8.861447,7.473148,6.847565,5.924154,0.19289833,1.9682564,13.844035,0.9590758,8.7873,1.0919912,12.06356,0.9796729,-0.43261638,-23.134514,0.05265799,1.5251906,1.7249475,0.7165506,3.3925924,2.1884754,11.640889,2.3645241,21.764673,0.8239779,642.50226,0.4035202,1266.5891,0.19347095,-145.96204,-0.5612902,1683.0593,0.20081559,906.63904,0.34644663,-144.92622,-0.5475654,2825.935,0.13541384,787.8387,0.5730163,-146.17873,-0.530541,-17.654406,-0.46666104,25.938543,0.45863315,0.008032307,6.301136,-0.018094882,-0.75667745,0.4823823,1.0657053,26.256062,0.53390574,13.833406,0.64572597,13.108872,1.2223706,-2.2571855,-5.966351,-7.660903,15.293214,-0.026227621,-0.004495213,0.055146854,2.0850708,1.4249791,0.21529411,0.29313955,0.56142855,1.0377301,-28.552217,-1
35.08883,0.16902503,32.759174,35.687805,39.42106,6.6618843,487.68536,738.93994,89.95441,85.228966,0.6917129,1.0075815,0.09575243,0.36934504,1.3750379,1.2792854,17.616121,9.366912,15.092932,9.459206,0.50990254,1.2513192,18.497925,0.76995105,7.6866026,1.4346453,11.357461,1.3981017,0.042455994,293.24496,0.032968067,1.8673581,1.2246728,0.7716845,8.1557865,0.64661485,9.674246,1.3812624,21.877823,0.5023114,579.23773,0.34691748,1255.9299,0.21179251,-117.22581,-0.782651,1677.7412,0.1452238,848.9749,0.4628229,-111.27026,-0.77159065,2693.271,0.100165345,977.4888,0.4886323,-112.72807,-0.7492109,-15.746532,-0.5012807,24.693283,0.43790743,0.064396575,0.4807922,-0.029173411,-0.49942192,0.9245921,0.686085,26.859123,0.49513724,9.513322,1.4173017,10.85421,1.9176754,-4.7822924,-2.8228216,-8.373915,15.841767,-0.023517318,-0.004937308,0.076565854,3.366697,1.0978957,0.45916668,0.46924514,0.516,0.5829614,-24.046602,-1
33.852028,0.23692706,29.651363,37.77442,39.300636,9.649273,284.02524,161.90186,263.46396,273.54236,0.30481228,1.4394885,0.1294455,0.14425194,0.2190482,0.08960271,16.221806,14.94234,15.944011,14.316771,0.14446162,2.4703825,9.925761,0.9950123,3.821023,2.1794996,6.5660505,1.4290056,-6.5587473,-1.5252212,0.026667973,0.8350001,1.4284269,0.5885833,4.634123,1.3470615,6.214016,2.331186,16.159868,0.6355769,659.9262,0.36158502,1210.0634,0.2316662,-175.62698,-0.3514451,1712.2803,0.16197637,967.2946,0.429675,-169.71161,-0.38602358,2741.9453,0.122803904,874.0073,0.38769898,-169.95992,-0.38244313,-11.657236,-0.71376896,20.089008,0.5632875,0.045091085,0.9363363,-0.022690866,-0.6515584,0.67541593,0.92012835,21.241035,0.639353,2.7457273,4.8737187,5.0468426,3.1286666,-8.97601,-1.7266715,-4.400476,11.5291,-0.0053274,-0.004804193,0.03431159,0.92378753,1.2364761,0.12875,0.15491429,0.5844444,0.7785972,-32.043976,1
26.28752,0.38030365,15.839741,27.578756,35.168423,19.328682,576.98145,507.00858,377.48373,506.24866,0.22143951,0.92618173,0.1490088,0.16689767,0.19655791,0.047549114,5.3831325,5.4107428,4.0561647,3.3813047,0.091250695,2.8866217,11.16939,0.6980375,2.5708756,1.8889748,11.3030615,0.652924,-11.839443,-0.70923233,0.090538755,1.52454,1.5940081,0.7229984,1.5630602,4.396686,4.0426464,4.079592,19.733147,0.7136721,748.6495,0.31177232,1196.9537,0.21886657,-174.38892,-0.34707606,1713.8943,0.1836371,1136.423,0.383462,-174.24716,-0.33846602,2841.107,0.1328656,741.09924,0.46293792,-175.04846,-0.32586688,-11.82357,-0.7973455,21.6487,0.613412,0.010080775,3.6390884,-0.010434739,-1.1576045,0.39010134,1.4846034,22.704119,0.5745789,6.555002,1.2197987,7.6936064,1.6174538,-8.809231,-1.5527235,-4.11331,9.915648,-0.006882658,-0.005385269,0.037512485,0.6672227,1.7602683,0.07619047,0.09214255,0.49299997,0.57962143,-34.05137,1
34.561375,0.27803424,28.189827,35.485672,38.948734,10.758907,400.53665,419.16766,174.02953,149.05865,0.70522654,0.912853,0.15786074,0.51106095,1.1257762,0.9679154,15.003232,8.766016,13.73248,9.134807,0.57997626,1.2297215,17.20803,0.85733825,4.2519364,2.9970162,14.263257,0.90757275,1.0951039,13.145708,0.055541757,1.4928503,1.7141644,0.6508147,4.781639,1.1610425,8.319599,1.772212,17.53986,0.91722286,637.0356,0.40063807,1165.1907,0.29019725,-104.54039,-0.85771877,1681.416,0.16747785,926.1015,0.42170215,-97.865135,-0.87164205,2720.9321,0.12796088,894.50793,0.5052737,-98.36188,-0.8462615,-12.080559,-0.996418,21.785229,0.5853573,0.0477653,0.77496624,-0.022756005,-0.7558324,0.89314646,0.84724516,23.86973,0.61309284,5.7405195,2.4444318,16.908651,0.84782326,2.8968506,5.49837,-2.474472,9.620801,-0.002078567,-0.005738739,0.14077279,3.6951501,2.3201857,0.24399999,0.35439715,0.20625,0.3504736,-25.305378,1
27.720411,0.3550283,15.5886545,32.1943,37.18548,21.596825,113.646774,56.246185,90.68099,59.68516,0.20449172,1.2855738,0.09092043,0.11021329,0.20545791,0.11453748,5.695467,7.344691,4.52307,5.3061028,0.096877895,1.9674243,14.281166,0.7092418,5.7918005,1.1919343,17.548306,0.5247259,-1.1417145,-8.134902,0.0490341,2.3573642,1.5111098,0.78066164,5.040178,1.340791,6.195963,5.001197,14.900831,1.2302837,604.3674,0.41909835,1275.1527,0.20127013,-163.24243,-0.44149303,1670.6053,0.17075248,928.3474,0.40316406,-159.99432,-0.44538963,2725.6914,0.1206923,814.2107,0.36954936,-160.19582,-0.44292873,-18.018423,-0.48885736,26.640734,0.47464615,0.011444558,3.6840596,-0.02217669,-0.6381769,0.32808974,0.8821356,27.242537,0.4751516,11.13375,0.9784797,18.819324,0.8042491,1.3152608,8.170778,-11.255056,19.48804,-0.039836265,-0.004298755,0.025976827,0.9099181,1.0968922,0.20416665,0.33693367,0.585,0.4612367,-34.629826,-1
31.52588,0.2504118,21.32118,34.456226,37.859215,16.538034,388.4062,280.47836,207.98427,430.84024,0.53002673,1.0507119,0.13221757,0.22961152,0.94614124,0.81392366,12.904852,7.89885,9.69065,6.6280766,0.39867342,1.3697512,19.93623,0.7137313,5.4071116,2.076329,11.471804,1.1735774,-3.9527752,-3.1218278,0.03934642,1.3526739,1.5787536,0.78992903,5.8120613,1.1007804,9.212998,1.7963285,23.931479,0.5961387,561.35046,0.37001887,1282.609,0.20424946,-119.21391,-0.75640035,1605.6866,0.18321462,897.8194,0.37179407,-116.275505,-0.72582936,2687.4272,0.10659607,805.42633,0.39255562,-119.19134,-0.6831376,-17.170805,-0.54508287,26.334423,0.4153929,0.051416084,0.7605647,-0.02400328,-0.6213038,0.75636,0.794919,29.450514,0.43090034,10.1559725,1.2164342,12.49968,1.3538815,-3.8868303,-3.7252614,-4.4344673,10.760336,-0.006123413,-0.004518122,0.064333044,2.8207462,2.3787742,0.19192308,0.16181707,0.23434782,0.36701885,-25.222849,-1
27.032223,0.38840163,16.423481,27.973,35.442226,19.018745,255.06934,250.60867,269.0471,223.80424,0.22460507,0.8883562,0.119612806,0.14834096,0.23880975,0.119196944,7.3774405,6.7045937,5.1394367,3.8407626,0.100703076,1.9607213,12.621795,0.8652403,4.64413,1.5727777,9.494775,0.874322,-2.8644655,-3.1603315,0.1292356,1.443754,1.9844654,0.72582597,1.89141,3.2119143,2.7778554,5.7204547,19.905458,0.847639,581.266,0.38658997,1288.759,0.22664477,-164.22206,-0.43557873,1602.9348,0.17684811,964.3937,0.30788374,-162.26039,-0.434437,2701.358,0.114482395,833.86926,0.4211875,-162.89473,-0.42022458,-14.025342,-0.8403392,23.942116,0.57573694,0.023250459,1.5984111,-0.015729945,-0.869364,0.32876518,0.9743991,22.332253,0.7147616,11.1413765,0.8069754,11.567099,1.151442,-1.5253017,-9.478082,-5.8014436,13.169818,-0.008932876,-0.005679531,0.03784968,1.3648772,1.8281536,0.108500004,0.112351015,0.4368421,0.55753267,-35.248283,1
