./voice\kopewo\condition1\c00.wav,0 days,0 days 00:00:12,35.542305,0.22070614,34.40535,36.40541,36.94492,2.5395699,373.27173,399.7272,120.922264,150.70488,0.5930616,1.1600037,0.059554256,0.25485197,1.1458018,1.0862476,13.701451,12.986527,8.319283,7.460823,0.371721,1.5354465,19.637207,0.95693034,4.061163,2.99671,4.273571,3.2680595,-5.6206303,-2.7903397,0.03495529,1.8662015,1.1399494,0.93435806,8.199252,0.8067471,10.314499,1.7717729,27.44971,0.6324642,628.28986,0.31450674,1299.112,0.22409634,-120.018364,-0.7645269,1695.6104,0.17375563,1037.3767,0.3558345,-115.08082,-0.75257564,2814.985,0.13766636,982.83673,0.4247276,-118.24591,-0.6989055,-19.880594,-0.699917,32.145943,0.4629961,0.080408804,0.38482687,-0.024105487,-0.5281746,0.7263657,0.886354,32.939693,0.48588127,7.7110553,1.7222115,9.381929,1.8200883,-11.663568,-1.577818,-3.055259,11.988871,0.023648445,-0.0003358774,0.027604638,1.5846539,1.1735122,0.41285712,0.4592763,0.53090906,0.76303756,-22.157242
./voice\kopewo\condition1\c11.wav,0 days,0 days 00:00:14,34.80291,0.23611842,32.36927,34.698597,36.371693,4.0024223,636.43976,1026.5717,100.8328,129.72598,0.70698607,1.1788306,0.06413481,0.28111294,1.3869293,1.3227944,17.591782,11.882466,11.413569,8.053099,0.5542705,1.3474983,13.878307,1.6114216,7.5680246,1.7944624,1.9911618,7.334583,-6.7067113,-1.9668229,0.050757956,2.271478,1.4670154,0.78004014,5.967255,1.0488858,7.875723,2.989754,23.070261,1.0502437,680.9629,0.38660994,1252.1788,0.27135217,-122.10914,-0.75458384,1708.3724,0.19723968,1022.9435,0.3272889,-118.74971,-0.7302734,2796.4,0.13949941,896.8932,0.41223043,-122.326584,-0.67714834,-16.624226,-0.7829033,28.176598,0.5040934,0.085636936,0.34470814,-0.021296613,-0.6661985,1.0737882,0.6686016,30.384617,0.63857037,5.3927402,2.6187797,6.7277956,2.6088607,-7.9627743,-2.1053665,-0.7726306,8.034761,0.027479474,-0.0035698465,0.11644797,2.287348,1.7934003,0.24559999,0.17964588,0.3457143,0.51709414,-21.18854
./voice\kopewo\condition1\c12.wav,0 days,0 days 00:00:10,40.01376,0.22609027,35.30386,37.802673,41.842358,6.538498,314.91937,270.283,68.26091,48.331425,0.7492301,1.1421875,0.03703343,0.23322387,1.5625944,1.525561,14.220751,8.055766,11.156733,12.007998,0.59259266,1.3997352,9.984117,2.5585515,6.413327,1.9238707,7.702993,1.9993044,-7.236922,-2.1632645,0.04681795,2.083395,1.348751,0.81161314,8.355092,0.75187,6.935002,2.0139918,18.148876,1.517375,823.91614,0.42115086,1229.8042,0.28374887,-124.92385,-0.710042,1871.3867,0.17307365,956.0709,0.37188026,-118.1691,-0.7185796,3009.2932,0.11455388,854.5385,0.44835514,-118.211136,-0.72104007,-12.295222,-1.8702734,23.563961,1.0581775,0.078709304,0.42300144,-0.020189488,-0.81945354,1.0097951,0.7915573,21.194548,1.4401382,6.3704877,2.441622,11.424891,1.5189185,-13.01171,-1.3864114,-1.7947867,10.579265,0.018095577,-0.002251954,0.22122163,1.901902,1.7102616,0.2717647,0.2377897,0.2917647,0.6567857,-21.56342
./voice\kopewo\condition1\c13.wav,0 days,0 days 00:00:13,35.82437,0.29248813,33.892735,35.57496,36.651546,2.758812,127.27138,93.95034,131.00389,82.66474,0.54558414,1.4883578,0.03696896,0.11282913,1.0412841,1.0043151,19.094532,14.430514,12.456046,12.473104,0.36015344,1.8047371,9.9224825,2.107031,7.3230486,1.5330721,0.23919965,44.504795,-0.016810996,-781.89923,0.036333002,1.7773184,1.4921024,0.86710924,6.2858973,1.1234782,10.2258415,1.8898847,26.812994,0.753422,610.14923,0.43083823,1242.3822,0.22479123,-153.42744,-0.52802277,1614.8843,0.1888706,971.346,0.33067212,-147.61989,-0.54108346,2686.8132,0.15052469,995.8,0.3881969,-148.43745,-0.51359797,-14.298131,-0.9636377,28.08025,0.53458947,0.08220923,0.41761348,-0.017543888,-0.8351719,0.97865087,0.8449804,29.363485,0.7601424,6.158618,2.3288026,1.5230477,9.741112,-1.6371046,-12.174007,-2.3470142,11.517672,0.0233,-0.0028976155,0.07865641,1.8475751,1.7014695,0.1690909,0.16002582,0.45578948,0.7316838,-21.39659
./voice\kopewo\condition1\c14.wav,0 days,0 days 00:00:11,37.707836,0.2533703,33.864246,35.880013,37.0277,3.1634521,911.74976,820.64557,104.805435,107.28905,0.6599706,1.2287138,0.040031753,0.2226698,1.369235,1.3292032,16.29582,11.172905,10.203551,8.325775,0.41776592,1.4844002,14.171801,1.5408691,3.48262,3.6856833,3.1911256,4.3618035,-5.0361543,-2.8374305,0.049676646,1.8960103,1.4233001,0.81343865,6.368051,1.0912396,11.038493,1.2889289,24.434551,0.71530896,606.39655,0.4326746,1214.4506,0.30585724,-123.590225,-0.7475638,1639.9783,0.20191763,1012.1714,0.3932177,-118.31991,-0.7399915,2718.3557,0.14220656,1014.3277,0.4905118,-119.48446,-0.70779413,-12.152468,-1.2892327,25.07533,0.65203834,0.088537216,0.3798348,-0.021257687,-0.84783375,0.84121096,0.8179583,25.412373,0.9549672,3.45114,4.432632,6.22082,2.6986828,-9.317936,-1.8656553,-3.0873935,12.587269,0.023645736,-0.0032601925,0.043992452,2.1838036,1.738335,0.25578946,0.21089572,0.28,0.39298853,-22.105066
./voice\kopewo\condition1\c15.wav,0 days,0 days 00:00:12,35.94743,0.2348071,33.59578,34.755108,36.19524,2.5994606,373.80554,516.48334,57.35484,48.107006,0.3911513,1.5812209,0.03548316,0.0695954,0.6559533,0.6204701,13.911618,10.312012,8.172435,7.1667747,0.20102417,1.8746912,11.50475,1.5478901,4.2713656,2.1264918,4.634604,2.9209328,-0.76930064,-15.254435,0.026084345,1.4578598,1.3608879,0.9530063,6.8299117,1.0004004,9.796172,1.4216454,20.453735,0.7032534,590.7607,0.33855078,1230.6497,0.29830924,-155.03532,-0.51487476,1663.3214,0.15633793,975.39813,0.45478216,-151.20822,-0.5199558,2684.3257,0.120470546,963.517,0.32886183,-152.0846,-0.50567937,-14.470328,-0.9454021,24.962719,0.57332176,0.08173369,0.36703137,-0.021644015,-0.634443,0.6577389,0.6806891,29.830585,0.6775283,1.2028353,10.619698,13.59098,1.3950927,-1.3034437,-12.97022,-4.3267097,13.975102,0.02088341,-0.002589701,0.026535569,1.5012511,1.1725293,0.22714284,0.23749973,0.65153843,0.8865564,-24.22753
./voice\kopewo\condition1\c16.wav,0 days,0 days 00:00:11,38.657818,0.25060853,32.944923,35.66153,44.36122,11.416298,469.34827,841.5579,246.26172,291.7061,0.61738074,1.420061,0.03569723,0.070888735,1.3297052,1.294008,18.546934,13.129366,11.008627,9.629049,0.36741918,1.6961615,11.244498,1.8729907,1.890491,4.767546,-2.792323,-3.1543317,-1.0921605,-7.9155083,0.049630273,1.7815685,1.3811383,0.7985847,5.1281404,1.4505845,5.723115,1.8703562,25.861675,0.7028253,799.644,0.30564153,1205.4545,0.28965676,-147.45453,-0.5729278,1771.056,0.18828876,1076.9957,0.25728217,-141.68639,-0.5966764,2866.4348,0.12776417,996.47595,0.35346058,-145.81064,-0.5395474,-10.761461,-1.4799922,28.855503,0.6141313,0.07779488,0.3121205,-0.015721545,-0.9850594,0.87421495,0.8107833,28.423103,0.92731816,-0.8872524,-14.443025,-8.590604,-1.335151,-4.327755,-2.7629242,-3.9655585,14.184124,0.022369854,-0.0005586465,0.12730293,1.1828935,1.0968922,0.28583333,0.4180801,0.55846155,1.0437126,-24.75464
./voice\kopewo\condition1\c17.wav,0 days,0 days 00:00:11,34.233986,0.23785679,32.25778,35.09088,37.36927,5.111492,978.4055,1230.4598,337.28003,583.8856,0.643909,1.3314319,0.0368194,0.18638839,1.2750041,1.2381847,19.323898,14.363108,13.528636,7.6299877,0.49940312,1.4931471,19.047838,0.9498968,3.2313585,3.1031065,2.4682684,5.4374804,-3.1030796,-5.3482704,0.05243497,1.8978018,1.5600162,0.8568903,6.064036,1.1939387,9.8592205,1.8305321,27.061483,0.6957823,613.0321,0.3628512,1297.8984,0.20556137,-132.35226,-0.67985785,1600.204,0.18578148,1046.6866,0.28164786,-124.15408,-0.70417076,2710.8506,0.13689415,1022.22614,0.37016875,-128.24954,-0.6400875,-17.004745,-0.71849334,29.231907,0.42817596,0.08192041,0.36103848,-0.021799596,-0.73270255,1.0511053,0.79187715,33.721054,0.44666222,4.240434,3.0126789,4.0826755,4.361193,-9.847667,-2.290893,-4.988396,15.236856,0.022823563,-0.0026301795,0.08616967,1.8198363,1.6544118,0.2488889,0.22067796,0.33444443,0.66270673,-20.631851
./voice\kopewo\condition1\c18.wav,0 days,0 days 00:00:12,33.97228,0.21515147,33.01577,34.642956,36.214085,3.1983147,584.27686,737.21014,145.21648,160.85474,0.5340215,1.2824275,0.03555534,0.13775206,1.0850136,1.0494583,18.196793,10.697829,7.506459,5.712711,0.38167134,1.4547956,18.186169,1.0985316,6.611423,1.476495,3.2342002,3.5061378,-2.6881852,-4.107009,0.052927464,1.739148,1.3201779,0.87085783,7.077655,0.85775024,8.4030485,1.3654397,30.165749,0.54210687,727.15826,0.27085066,1249.9343,0.25210992,-127.4765,-0.70462954,1757.6019,0.14172119,975.9754,0.3293006,-128.10161,-0.6541529,2903.982,0.10797783,954.2933,0.38973486,-131.36842,-0.6067504,-19.012197,-0.67019594,32.435696,0.4758169,0.07832281,0.37971243,-0.023945024,-0.60665524,0.81878746,0.6960125,33.968967,0.56724364,8.872954,1.4428759,6.854206,2.221653,-5.813941,-2.4800887,-5.7773814,15.694718,0.021318302,-0.0035905896,0.04968656,1.8348625,1.4261745,0.28705883,0.26150614,0.4778571,0.5743963,-22.6635
./voice\kopewo\condition1\c19.wav,0 days,0 days 00:00:11,36.29634,0.22375453,33.326347,34.85632,36.298042,2.971695,598.12274,998.2236,170.32225,148.45044,0.71682954,1.2297379,0.03607659,0.18368192,1.5157875,1.4797109,17.62131,9.360277,11.160196,7.872195,0.44663265,1.4109781,14.931978,1.4906701,4.440256,2.5629973,3.3391333,4.171967,-4.4626465,-2.8864002,0.04074226,2.1291711,1.2922754,0.9027445,6.963256,1.0272897,9.809104,1.403405,25.492308,0.7428409,690.48425,0.3566474,1220.8832,0.29044032,-127.177284,-0.7099077,1710.464,0.16874355,916.4382,0.32843238,-123.258026,-0.70301515,2882.3564,0.12944566,975.03656,0.42077795,-126.84209,-0.6492629,-14.282896,-1.0774095,28.544708,0.6247597,0.0782351,0.37514067,-0.018402804,-0.88593304,0.8961493,0.7263309,30.080008,0.81125224,4.8804407,3.005086,6.5494223,2.8352585,-8.292113,-1.975324,-3.8250341,13.505317,0.021708922,-0.001673792,0.10029055,2.1838036,1.4625229,0.29,0.32103348,0.39799997,0.70803195,-20.935848
./voice\kopewo\condition1\c20.wav,0 days,0 days 00:00:14,33.68607,0.20177557,32.592735,34.568832,36.274765,3.6820297,490.14383,789.1085,231.62123,352.68826,0.6553186,1.2614123,0.036496487,0.19153607,1.4146345,1.378138,20.339033,11.340294,15.335852,10.120286,0.53707695,1.5752245,14.323803,1.3356683,6.9273877,1.6724583,7.0989795,1.9655435,-3.8332582,-2.9033177,0.04848731,1.8670478,1.5030237,0.8154619,6.4859815,0.94920635,8.766915,2.3209977,21.926586,0.9302994,610.45776,0.35307217,1288.6685,0.20704925,-130.84396,-0.6815182,1665.584,0.17715001,969.7675,0.38828903,-127.90733,-0.66159165,2739.1172,0.13743521,858.037,0.40620092,-129.93488,-0.6296802,-17.573053,-0.69144845,27.56149,0.51614606,0.07988344,0.33774078,-0.022505134,-0.5435191,1.1655818,0.8308286,30.480118,0.5602179,7.265553,2.0218835,13.52607,1.2911677,-6.2100353,-2.1214182,-4.0779085,13.303201,0.025021775,-0.0025090617,0.091661446,2.287348,1.5781924,0.25545454,0.2576066,0.37476188,0.8762725,-20.734678
./voice\kopewo\condition1\c21.wav,0 days,0 days 00:00:11,34.55692,0.2065172,32.9157,34.72487,35.92912,3.01342,713.10156,1345.7671,261.9101,334.18802,0.81870186,1.1056716,0.07228892,0.41885266,1.5984824,1.5261935,19.616554,10.421478,13.932132,9.547023,0.6104296,1.345856,17.57825,1.257981,3.955385,3.2020369,3.5768204,4.319828,-5.7201486,-2.5251844,0.028245453,1.5818517,1.2982941,0.8905346,7.0759892,0.9098283,8.85533,2.1360133,25.90959,0.7680605,666.3559,0.35173208,1315.9503,0.22651258,-118.141335,-0.77606326,1680.0217,0.16831377,982.5564,0.36209324,-115.10753,-0.7411734,2823.7976,0.1198307,946.69464,0.48915702,-118.96457,-0.67979896,-15.407527,-0.79694074,28.90389,0.5193352,0.08253195,0.3444557,-0.019621678,-0.7344665,1.0694566,0.7983534,32.31354,0.63638663,6.6347213,1.888554,7.2800627,2.589923,-8.510298,-1.9171991,-1.3686764,10.791998,0.03273607,0.00040332542,0.18345825,2.911738,2.010969,0.22954546,0.20166302,0.25333333,0.45382327,-20.069365
./voice\kopewo\condition1\c22.wav,0 days,0 days 00:00:12,36.47835,0.19864056,33.838787,35.407608,37.285534,3.4467468,209.50783,135.529,132.31877,108.04697,0.80119336,1.0758011,0.052010104,0.40301815,1.6138597,1.5618496,18.099472,11.821027,13.377716,9.5496235,0.6137408,1.3802468,16.396755,1.503841,6.542972,2.0476809,4.03469,3.417164,-4.183174,-3.6661851,0.0359391,1.9132553,1.154787,0.9219014,7.506028,0.9231411,11.9577055,1.229773,27.487925,0.68974715,640.05457,0.35859036,1265.0557,0.25818008,-107.09021,-0.8567196,1707.5844,0.17711027,1014.40027,0.34069577,-102.391495,-0.83685887,2799.0425,0.12109479,984.07654,0.4533444,-106.307106,-0.7694514,-17.271011,-0.89595044,29.77049,0.5737847,0.08415273,0.3384301,-0.02314599,-0.74061424,1.0287014,0.870513,30.408234,0.72634685,7.7489357,1.9214705,6.6344495,2.474399,-7.0687895,-2.603118,-0.72482795,10.087193,0.011968756,0.0006399351,0.08697924,2.7522936,1.5075377,0.36499998,0.31021947,0.310625,0.268176,-19.433943
./voice\kopewo\condition1\c23.wav,0 days,0 days 00:00:11,34.969044,0.21714976,32.82831,34.416843,36.067783,3.2394753,775.2722,1112.3014,328.38263,529.45764,0.8082874,1.1414534,0.05907707,0.35464033,1.5974535,1.5383765,21.165257,10.519658,17.32231,12.817671,0.59839666,1.3557203,14.390172,1.5112963,3.9737263,3.008373,5.4204044,2.9865162,-3.61383,-3.172911,0.040079236,1.961386,1.3440057,0.8706939,6.4956894,1.0072446,10.212102,1.1566132,21.608776,0.7220783,626.0797,0.37797797,1170.204,0.26907358,-120.419525,-0.7583493,1706.7139,0.1691821,914.01794,0.41451308,-117.88645,-0.722365,2744.5166,0.1289688,948.1809,0.4481282,-119.78935,-0.69296235,-13.814228,-0.94971496,24.411978,0.63214046,0.08219417,0.3344904,-0.021406982,-0.6579666,1.1259607,0.7783675,27.7943,0.7674453,3.915464,3.453905,11.7304325,1.700954,-4.707655,-2.7989662,-1.6511889,10.56576,0.02267616,9.526568e-05,0.13505338,3.0937216,2.2956843,0.1952,0.1756387,0.24727271,0.42578465,-20.82676
./voice\kopewo\condition1\c24.wav,0 days,0 days 00:00:12,35.72294,0.16597567,34.752007,36.032177,37.669437,2.9174309,748.4515,889.8735,326.6174,640.15717,0.6427743,1.3581314,0.038667828,0.126509,1.4745941,1.4359263,15.876389,8.740522,11.572575,7.202178,0.43716675,1.5191916,16.55189,1.0829762,5.987055,1.5953448,3.5656238,4.755152,-7.1965,-2.093976,0.041208632,2.1262836,1.2665894,0.941794,7.9042654,0.8547899,11.56544,1.0738299,26.050787,0.539175,600.7687,0.32214928,1318.4326,0.24981476,-135.7013,-0.64833844,1636.2806,0.18132775,936.939,0.48172283,-129.07805,-0.6605452,2736.6216,0.13023844,913.21643,0.41416034,-132.08301,-0.61656845,-16.461754,-0.62237537,28.39519,0.46348453,0.08931343,0.34282792,-0.023108268,-0.5986491,1.0244557,0.68441784,31.422138,0.50183487,5.462911,2.1479466,6.6433434,3.6607845,-15.972286,-1.1353602,-5.059907,14.052353,0.021801298,-0.0035258704,0.040844128,2.4186823,1.4237857,0.27411765,0.22244783,0.431875,0.43998888,-20.85299
