id,file,start,end,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,SentimentScore,slideScofre,POMSScore,activation,reward,slideUPDOWN
13,./voice\morry_bk\condition3\c09.wav,0 days,0 days 00:00:11,29.166592,0.37802252,22.016312,25.639267,30.509499,8.493187,776.1199,844.16425,114.390816,66.95824,0.54198915,1.155358,0.075060785,0.23820256,1.0305895,0.9555287,16.155682,14.544615,9.472784,7.676486,0.4976715,1.3739829,21.175419,1.0842247,8.664361,1.8135827,11.795486,1.7996175,-5.7518077,-3.606191,0.052826036,1.8759735,1.7621027,0.63300127,2.3186016,1.9276696,3.5482879,4.304763,25.818184,0.97643965,614.91797,0.49743655,1208.2867,0.25305638,-100.03236,-0.91156334,1664.1357,0.24030285,957.3588,0.31531852,-103.600204,-0.8146716,2778.8364,0.13433798,943.72406,0.41072908,-105.05265,-0.78506213,-17.10586,-1.0569893,28.12335,0.7204512,0.009643727,4.7083645,-0.032327585,-0.8629453,0.80584025,0.90134186,31.197155,0.7992352,15.031373,1.1246862,17.950457,1.4351746,-10.786641,-2.165983,-5.556642,15.4534,-0.00917043,-0.000994782,0.097569965,2.2747953,1.738335,0.31736842,0.17917478,0.2368421,0.40935192,-24.735334,0,6,1,1,0,0
13,./voice\morry_bk\condition1\c04.wav,0 days,0 days 00:00:12,29.440924,0.42788753,21.494371,24.725525,30.335613,8.841242,396.97922,316.75702,207.50485,254.43645,0.7409318,1.0188154,0.09390465,0.4334061,1.4685434,1.3746388,14.854653,9.583087,10.41144,9.154922,0.56707114,1.0340213,20.086897,1.4412155,7.5654984,2.4879632,17.554703,1.387754,-2.7300456,-6.6912513,0.041746486,1.859686,1.7081522,0.62073946,1.4089146,3.308916,1.3160349,10.768394,19.113749,1.516361,624.3672,0.5147083,1170.3252,0.288859,-78.305435,-1.1048057,1714.1422,0.25308412,937.1808,0.336185,-78.177185,-1.0437311,2759.2954,0.14967152,944.6511,0.32991323,-79.09835,-1.0222853,-11.002492,-1.9820665,20.759367,1.2505947,0.010477166,3.4357376,-0.028318644,-0.9013546,0.7699202,0.747306,25.671076,1.2418644,9.839253,2.0927744,22.958384,1.1273763,-5.37157,-3.702786,-4.5295568,14.511952,-0.010956443,-0.001469326,0.14272627,3.2527106,2.1775546,0.3069231,0.26720446,0.1372,0.19459744,-25.624409,0.100000001,4,0,0,0,-1
13,./voice\morry_bk\condition2\c12.wav,0 days,0 days 00:00:11,28.728516,0.36705795,22.698503,25.000181,29.40249,6.703987,621.0594,1020.54315,188.01303,160.66609,0.5213181,1.0271552,0.088106364,0.3146318,0.9313992,0.84329283,10.857052,7.8696465,9.582857,7.4870443,0.32784295,1.1751357,20.41132,0.9765097,4.215424,3.1774304,19.544329,1.4564971,-3.769069,-4.394358,0.03780161,1.6342627,1.6488563,0.6713422,2.7252991,1.725455,6.391369,1.9509579,21.679937,0.89863056,610.7158,0.45619997,1140.48,0.29390216,-88.52242,-1.0155163,1698.4935,0.2028888,856.4675,0.5021302,-90.198975,-0.92177904,2746.521,0.12271409,903.5595,0.3940983,-90.3203,-0.9184266,-13.067396,-1.1016989,21.582302,0.7683491,0.00673418,5.72379,-0.025214685,-0.84971917,0.4927646,0.7956749,27.548523,0.7613223,6.9581523,2.1802979,30.697094,0.97202194,-8.420609,-2.1407387,-4.768917,15.124901,-0.009293914,0.003036949,0.0551757,2.365787,1.9195613,0.31809524,0.26853427,0.22352941,0.19140168,-29.041231,-0.300000012,6,1,0,1,1
13,./voice\morry_bk\condition3\c23.wav,0 days,0 days 00:00:13,29.427094,0.41432726,22.110996,25.174261,29.39228,7.2812843,492.59464,740.76685,177.45572,182.5089,0.5489049,1.0574278,0.080027625,0.36771527,0.8922136,0.81218594,12.952105,11.335072,9.338463,9.25435,0.46697858,1.204468,19.3555,1.3647157,13.140568,1.3060483,16.65357,1.4967405,-1.6711673,-11.315069,0.043030832,1.8872153,1.7034401,0.77664393,2.374867,2.2675676,4.333447,4.0676146,27.898632,1.0085865,678.2351,0.4658075,1187.9102,0.29085845,-87.60226,-1.0157601,1807.3268,0.21764563,942.4212,0.42036235,-92.65622,-0.878853,2884.933,0.11509438,937.343,0.37773305,-93.90104,-0.855646,-16.336803,-1.2618741,28.241287,0.8016689,-0.00420386,-9.460656,-0.025081584,-0.99958426,0.6700836,0.8513825,27.54165,1.019791,17.956226,0.9699501,21.754803,1.2991915,-5.417783,-3.9000852,-4.222969,12.558625,-0.017006572,-0.000649872,0.12315088,2.6943803,2.3201857,0.26266667,0.22599311,0.19130434,0.23860654,-25.228842,0.300000012,6,1,1,0,0
13,./voice\morry_bk\condition4\c01.wav,0 days,0 days 00:00:11,26.946964,0.37046766,21.37726,24.300821,26.5454,5.1681404,397.49707,408.09705,57.731438,49.539597,0.9070449,0.96609104,0.09999557,0.64155215,1.607836,1.5078404,14.886723,14.5009985,8.942669,5.2337904,0.7960157,1.0398602,24.2322,0.98317397,5.731516,3.2232409,17.58249,1.6005833,-4.410173,-4.681188,0.04364295,1.6941258,1.6127303,0.6186297,1.8557203,2.202383,1.8514379,6.0820584,25.766218,0.8141221,587.9027,0.4999945,1173.0541,0.3162075,-71.01135,-1.2402415,1607.3955,0.24009988,919.38586,0.34487513,-74.37755,-1.1093041,2719.504,0.12734792,877.56305,0.40944776,-78.897545,-1.0077397,-13.672026,-1.2193316,25.578604,0.7413921,0.013012324,2.4759517,-0.030862486,-0.86066604,1.0776217,0.7412318,31.804241,0.7372578,8.4731455,2.3596473,21.23362,1.4547131,-8.581514,-2.628066,-3.3878565,13.797092,-0.007638463,0.000413763,0.16442646,2.2747953,1.4625229,0.468125,0.29525873,0.19562499,0.18394865,-22.43651,-0.100000001,4,0,1,1,-1
13,./voice\morry_bk\condition2\c05_01.wav,0 days,0 days 00:00:12,28.235752,0.4168775,21.80851,23.391073,28.32285,6.5143394,806.38,950.0778,158.61185,121.41656,0.49856082,0.929201,0.09165631,0.37059036,0.85808516,0.7664288,10.40052,9.122033,8.185016,4.999992,0.3375002,1.112511,18.721794,1.2744544,7.185039,2.0033634,15.503626,1.7447622,-4.013074,-5.1713223,0.04737076,1.7300766,1.8030995,0.70695263,1.4924567,3.4590168,4.6931286,2.9924664,22.101198,0.9746489,569.8545,0.43510664,1156.4598,0.23700438,-94.416,-0.9654227,1674.5005,0.20253368,879.49115,0.4371866,-95.56559,-0.88342273,2727.6326,0.12621063,930.9728,0.42904907,-95.64432,-0.87208945,-11.439203,-1.4566414,21.378706,0.9187864,0.002136492,19.64762,-0.020740291,-0.86160105,0.49630126,0.7595267,26.282919,0.9846479,10.911565,1.2970276,23.75716,1.3100792,-7.2555795,-3.2582204,-2.928037,11.511872,-0.004318097,-7.41E-05,0.097988985,3.0025022,2.2632022,0.2548148,0.24226356,0.17879999,0.23686822,-30.199507,0.100000001,8,1,0,1,1
13,./voice\morry_bk\condition1\c06.wav,0 days,0 days 00:00:13,29.223873,0.37211525,21.84272,26.816713,28.998037,7.1553173,1148.7214,1500.5256,123.994774,94.70685,0.51867956,0.95903814,0.09835829,0.34528685,0.8583374,0.7599791,10.988425,7.277039,8.56811,6.2087774,0.3638445,1.0946127,19.90666,1.177569,7.1503177,1.917775,16.753397,1.5158976,-3.042684,-5.1974235,0.040202525,1.1625091,1.9192133,0.647174,1.8646662,2.7562945,4.298806,2.1262426,20.78736,0.9420797,605.308,0.46035856,1162.873,0.28366634,-85.804436,-1.0334973,1673.2067,0.21030198,884.57056,0.40817264,-89.167984,-0.9108655,2738.8147,0.13035135,910.39386,0.3664641,-89.909615,-0.8931285,-12.663741,-1.2659886,22.355675,0.85650134,0.023114113,1.6003697,-0.025356129,-0.8485453,0.5303405,0.7605555,26.940052,0.9273632,10.039402,1.425924,23.582184,1.1888778,-5.824477,-2.9470973,-3.6662743,12.86363,-0.007126788,0.002292533,0.081697606,3.156274,2.4729521,0.2478125,0.1850293,0.15851851,0.16910884,-28.775383,0.200000003,4,0,0,0,-1
13,./voice\morry_bk\condition3\c16.wav,0 days,0 days 00:00:11,29.627243,0.4035609,22.730751,24.613214,31.025476,8.294725,789.23676,877.49994,140.91231,131.022,0.46360016,1.0933806,0.086704135,0.24966939,0.7645981,0.67789394,9.924923,7.7795196,6.6733336,4.6801534,0.36912873,1.3751506,21.446854,1.1627178,10.257476,1.4698598,8.487285,2.139229,-4.493391,-4.629493,0.053636633,1.7726164,1.6579988,0.60503334,1.8380316,2.7533796,4.535829,2.5453255,30.581945,0.7306019,627.26843,0.52173877,1230.469,0.28726056,-86.89186,-1.0478785,1647.8575,0.24425222,994.2511,0.29110438,-90.02997,-0.92879426,2788.428,0.123837665,1004.64014,0.39685217,-93.936905,-0.85440075,-16.924496,-1.1777065,29.957222,0.6883234,0.004446132,9.4612255,-0.027072435,-1.1648408,0.5403069,0.99319816,29.150536,0.9264276,15.217611,1.0173361,10.830573,2.0005603,-8.5988035,-2.6547828,-5.5622067,14.699508,-0.010236827,8.71E-06,0.075118214,2.2747953,1.738335,0.3568421,0.2704782,0.21,0.24097027,-27.334932,-0.100000001,6,1,1,0,1
13,./voice\morry_bk\condition3\c20.wav,0 days,0 days 00:00:12,28.095066,0.436711,21.331541,22.957792,28.691633,7.360092,842.2288,1164.5148,245.18611,460.30112,0.45151412,1.1973555,0.07744065,0.23290454,0.7352842,0.6578436,10.292569,10.726453,8.560627,6.362749,0.34134987,1.3775047,20.060923,1.0885769,7.0056434,2.2906203,17.487207,1.3752577,-1.9887544,-9.573871,0.033579547,1.2453442,1.6997504,0.7094187,1.7113961,2.672539,0.7802337,18.23697,23.970793,0.9560955,627.96344,0.5193869,1149.3632,0.27713397,-97.05887,-0.9594907,1738.9492,0.21524377,910.743,0.50912124,-101.08339,-0.8423097,2822.502,0.120706595,949.8987,0.37260792,-100.696526,-0.84119993,-15.261455,-1.2431191,24.086407,0.8140275,0.003443777,8.988617,-0.026354153,-1.0567634,0.55600417,0.92153233,27.928194,0.8759838,11.941134,1.5227617,26.877905,1.0098913,-7.2119627,-3.0487237,-6.1347723,15.640498,-0.018058874,0.00157211,0.050346944,2.001668,2.0117352,0.27541664,0.33584446,0.21818182,0.3065443,-28.352669,0.100000001,6,1,1,0,0
13,./voice\morry_bk\condition2\c02.wav,0 days,0 days 00:00:12,29.081205,0.40198985,21.752268,24.312017,36.651356,14.899088,729.2989,967.43384,180.79575,139.52414,0.55268764,1.0833243,0.09230563,0.31883743,0.8698089,0.77750325,15.007717,10.545824,11.12331,8.815091,0.43584397,1.1666518,20.810379,1.1327019,8.711974,1.7764761,12.13732,1.7979314,-5.6043477,-3.1056297,0.052145857,2.134365,1.8868706,0.6414718,2.068495,2.3620486,4.699284,3.0673223,26.268267,0.86100054,643.8709,0.42701712,1169.8938,0.2570463,-88.42694,-0.9897006,1735.9834,0.22240464,984.99304,0.36284727,-90.55955,-0.8945687,2818.9277,0.12885872,856.7986,0.44278952,-92.13469,-0.8583847,-15.662605,-1.1429003,25.94362,0.71729857,0.00979875,4.279561,-0.026060704,-0.97415286,0.6033538,0.84976685,27.747536,0.8979067,13.40775,1.2003108,16.71061,1.4443092,-10.051201,-1.8612137,-4.2125287,14.304248,-0.0029399,0.000412068,0.15307787,2.5020852,2.512563,0.24366666,0.26661438,0.15346155,0.19446066,-27.821934,-0.800000012,6,1,0,1,0
13,./voice\morry_bk\condition3\c00_00.wav,0 days,0 days 00:00:11,30.262354,0.4253268,22.881302,25.003756,41.88436,19.00306,1176.6346,1565.8103,155.40204,136.30862,0.6330773,1.0355222,0.07995854,0.33064952,1.2424476,1.162489,17.058859,11.235102,12.981374,9.281738,0.5032795,1.3098896,15.824088,1.4907084,6.5131884,2.3655543,17.179995,1.6756358,-5.72602,-3.1765234,0.035529558,1.3529489,1.8328692,0.6665372,1.7505212,2.897356,0.19471398,75.281815,17.770628,1.283692,618.3386,0.5238981,1105.6267,0.27303594,-103.96146,-0.90577734,1725.3525,0.21811119,821.9054,0.53245294,-105.274536,-0.833087,2794.5222,0.12645702,998.4889,0.46563116,-104.48684,-0.8366522,-9.871916,-1.7764452,19.498707,1.0075089,0.018802593,2.0545778,-0.026455289,-0.9356128,0.7946575,0.83206296,23.759142,1.1023782,10.265423,1.6604897,27.398907,1.259821,-10.836705,-1.9230994,-4.284816,14.482569,-0.008800699,-0.001053856,0.16209972,2.7297544,2.0128088,0.2581818,0.21943389,0.25157893,0.52719975,-26.448326,0.600000024,4,1,1,0,-1
13,./voice\morry_bk\condition2\c01.wav,0 days,0 days 00:00:12,28.519934,0.43144923,21.40571,23.627945,27.92266,6.5169506,1070.6361,1343.5579,130.52748,94.8649,0.690452,1.0554447,0.0866995,0.44408488,1.1983067,1.1116072,18.257307,15.192927,13.060672,9.76736,0.55216175,1.2868723,19.157322,1.2121989,6.54574,2.9080412,20.082462,1.3544712,-5.063647,-3.374439,0.041300498,1.665405,1.8366965,0.6521026,1.1877005,3.9982002,1.9713763,7.5159016,18.469458,1.3199944,599.55255,0.48747742,1101.2175,0.2814668,-86.17217,-1.0354868,1691.5867,0.22069699,840.1788,0.4951542,-89.07612,-0.9164639,2735.9612,0.1278664,911.9561,0.40539625,-86.82321,-0.94988817,-11.9557,-1.5628426,20.488726,0.9640058,0.004875065,7.0758486,-0.030325674,-0.88170093,0.767041,0.9450935,25.471495,0.9880375,9.867852,2.093651,27.651745,1.0392716,-8.749173,-2.0414653,-3.67375,12.9001255,-0.010537389,-0.000223814,0.17729723,3.0025022,2.514669,0.24333334,0.22195093,0.14592592,0.1896441,-25.731087,-0.600000024,6,1,0,1,1
13,./voice\morry_bk\condition2\c00.wav,0 days,0 days 00:00:12,27.853876,0.35302106,22.420387,24.402466,28.949226,6.528839,1074.298,1315.2238,113.79841,93.91634,0.5774245,1.0526102,0.090798184,0.35358956,1.0078715,0.9170733,11.052611,11.903617,9.222406,7.3752084,0.4103574,1.2636886,22.74541,0.8773832,5.2399516,3.1929104,15.768994,1.6184803,-2.726856,-6.444486,0.03250038,1.7318712,1.466978,0.72360575,2.6905465,1.8443384,2.8916814,3.8253636,24.569937,0.7512098,559.60944,0.42538318,1165.0747,0.22791192,-93.9861,-0.9766647,1627.6731,0.20055084,935.6331,0.3917244,-96.30298,-0.87957263,2679.9597,0.12043795,896.99176,0.4316656,-98.20932,-0.8417023,-14.782554,-1.0313225,24.017477,0.67705876,0.010134638,3.4382637,-0.030307708,-0.8992018,0.62079823,0.8714818,31.382414,0.6397949,9.235592,1.9900984,24.268688,1.1584268,-7.382343,-2.6188304,-4.799366,15.231554,-0.008989047,0.000937923,0.11095605,2.3352795,2.3470244,0.24,0.24819347,0.19913043,0.25978106,-27.248915,0.200000003,6,1,0,1,0
13,./voice\morry_bk\condition1\c03.wav,0 days,0 days 00:00:12,28.029726,0.38560346,22.509243,24.568916,27.911089,5.401846,302.13358,350.1967,118.01171,133.29172,0.7321446,0.9864022,0.09023761,0.50179523,1.2311114,1.1408738,15.956101,12.158151,10.187215,7.805364,0.6460435,1.1039633,23.920128,1.1467133,9.659597,1.6093867,14.842568,1.7421871,-7.974684,-2.4420815,0.038308587,1.6825113,1.7756165,0.6488688,1.466526,3.596182,4.7086883,3.2565737,25.733625,0.7995957,639.4277,0.509106,1198.3069,0.25246635,-64.886826,-1.2979132,1710.5825,0.2420044,940.1904,0.5024899,-71.33333,-1.0942544,2815.0044,0.1373388,914.65247,0.43986934,-75.00274,-1.0105245,-14.156318,-1.3291795,25.901009,0.7447906,0.015795238,2.5184126,-0.03166588,-0.9016838,0.8529028,0.8552783,30.41007,0.9116197,12.166055,1.3419997,18.013199,1.6199101,-12.416018,-1.5221094,-5.4335065,15.640545,-0.015784519,0.001453823,0.11523193,3.2527106,2.0955575,0.33759996,0.21260817,0.14142857,0.21894301,-24.340364,-0.300000012,8,0,0,0,1
13,./voice\morry_bk\condition4\c06_00.wav,0 days,0 days 00:00:11,30.290148,0.36102882,23.560802,26.563812,32.327072,8.76627,493.72214,508.46643,65.668686,57.03387,0.66257304,0.82146835,0.15093192,0.52508557,1.0687186,0.9177866,12.412736,11.297072,6.645003,4.7912207,0.4317165,1.0335586,24.19833,1.0596911,7.738968,2.234527,15.523919,1.3759022,0.60990155,29.198881,0.030884966,1.5349604,1.3595084,0.7328538,3.830594,1.4219407,6.838118,1.7007437,26.393122,0.7869965,575.0802,0.4221802,1157.3867,0.27005082,-67.386444,-1.2556648,1630.6088,0.19905259,959.144,0.3775993,-72.6177,-1.0563632,2684.3948,0.12350984,966.08276,0.3641911,-74.03777,-1.0025315,-15.190542,-1.1010747,25.027205,0.79867375,0.02167696,1.7412267,-0.028789876,-0.74017835,0.54265475,0.81822526,31.160936,0.798463,10.614169,1.65225,20.043459,1.0928857,0.63409686,30.282694,-1.9959327,11.045241,-0.002299237,0.001702998,0.12247431,2.7297544,2.1998167,0.3229167,0.3603757,0.13789473,0.12513483,-26.05352,-0.100000001,4,0,1,1,-1
13,./voice\morry_bk\condition3\c00_01.wav,0 days,0 days 00:00:11,29.328281,0.46870652,20.703957,22.893663,40.14996,19.446003,831.1848,911.929,208.68105,217.8143,0.5643514,1.1689347,0.07279374,0.30189046,0.889485,0.8166913,17.036652,15.812049,10.622454,10.397143,0.5216877,1.2406473,16.486479,1.7055819,12.435143,1.1731527,16.105364,1.4822333,-2.2580435,-8.727164,0.052369755,1.4109515,2.0493171,0.55062133,0.23216783,20.077013,1.4215965,8.565826,19.68242,1.3952289,676.4345,0.5526398,1176.3806,0.2582572,-80.00722,-1.0778947,1748.7202,0.2451399,975.10345,0.37317505,-80.695724,-0.99473214,2825.334,0.13261414,948.5405,0.44748086,-80.96404,-0.98600554,-11.710694,-1.8947587,22.807873,1.0690095,-0.007871319,-5.497678,-0.019374346,-1.1830564,0.6756425,0.9957565,21.091354,1.4836501,14.621588,1.0129066,20.200186,1.2991102,-3.6538439,-5.81162,-5.1400595,14.883764,-0.012144686,-0.00224785,0.20492244,3.1847134,2.927722,0.2225,0.23590252,0.10827586,0.08638602,-27.61654,0.100000001,4,1,1,0,0
13,./voice\morry_bk\condition2\c07.wav,0 days,0 days 00:00:11,28.469418,0.43195033,21.544123,23.166061,28.43524,6.891117,1172.791,1377.1024,51.639786,56.11783,0.51723623,1.0287495,0.09076285,0.3264685,0.9181641,0.8274012,15.048248,12.425778,9.112809,7.2270703,0.36392513,1.292931,19.228104,1.2250601,6.3441753,2.4133346,11.992634,1.9592044,-8.505765,-2.3571603,0.040094323,2.2297897,1.6134975,0.6133023,1.7542319,2.5480468,2.7962751,4.329353,24.689041,0.8627295,580.93695,0.50981194,1171.1481,0.27691853,-96.5141,-0.95668364,1585.9309,0.24342243,958.26227,0.4105969,-98.32577,-0.8821402,2710.5515,0.123308085,895.08716,0.42288297,-100.47161,-0.8352373,-14.900151,-1.2542809,24.833916,0.77326953,0.006529785,5.1982436,-0.03426964,-0.8883201,0.58912575,0.85264033,28.111044,0.9340051,9.953643,1.7117993,17.00087,1.6731434,-16.461258,-1.22067,-4.3492966,13.106731,-0.010203132,0.000527257,0.057861887,2.365787,1.9213176,0.29095238,0.35058996,0.2175,0.20590955,-28.694891,0.800000012,4,1,0,1,0
13,./voice\morry_bk\condition4\c07.wav,0 days,0 days 00:00:12,29.932226,0.35534278,22.719643,27.060823,30.82426,8.104618,603.2875,826.00183,159.20454,307.9158,0.73432344,0.91884434,0.120588526,0.48962462,1.378762,1.2581735,15.942517,12.741609,11.008489,7.959873,0.56095946,1.0750691,22.582447,1.1654236,8.371368,2.0258229,11.063023,1.9402605,-3.5881143,-4.686666,0.033747565,1.3462398,1.5544246,0.7467653,2.7167144,2.1409192,7.3561435,1.5851562,29.812368,0.7546755,610.2674,0.45650432,1217.3542,0.25039145,-77.83348,-1.1422374,1668.3949,0.22515069,958.9575,0.39723256,-81.89885,-0.996635,2768.4333,0.12843278,997.8046,0.36664847,-86.50544,-0.91304773,-15.789069,-1.1216398,28.41582,0.6894439,0.021269724,1.9349741,-0.026932698,-0.95285314,0.75024956,0.796304,30.38077,0.88588107,12.980012,1.1941817,13.9661665,1.7367281,-6.041905,-3.0728416,-2.2086644,11.308289,-0.004850936,0.000106945,0.1865735,3.1693077,1.8425461,0.35363635,0.25652477,0.18399999,0.23629218,-24.027363,0.100000001,8,0,1,1,1
13,./voice\morry_bk\condition1\c21.wav,0 days,0 days 00:00:13,29.925304,0.40378043,23.006897,25.694704,29.969627,6.9627304,573.7369,1053.764,147.1546,82.03764,0.9694087,0.98079926,0.09065621,0.67935354,1.748267,1.6576109,19.423765,16.27588,12.872596,8.647847,0.7441717,0.9920451,20.623255,1.2677429,5.707722,3.3182886,18.911787,1.2497488,-9.384584,-2.209564,0.03626982,1.857041,1.6709452,0.7164857,1.9274393,2.6504314,2.4226418,4.750592,19.746494,1.2131222,595.54865,0.5631411,1141.6266,0.26975974,-74.31498,-1.17621,1631.1616,0.24259768,879.1492,0.36654982,-75.69309,-1.0725,2727.0369,0.1358428,867.09503,0.4524223,-76.47278,-1.0448115,-11.576072,-1.5501503,20.60762,0.9738275,0.024350973,1.3979542,-0.034194715,-0.78143996,1.0000648,0.7086283,27.088175,1.0215003,6.421207,3.150989,24.539146,0.9797657,-13.426792,-1.6304158,-4.5552144,14.280765,-0.009851308,-0.001089846,0.17310368,3.6181679,2.2428463,0.3027586,0.2721928,0.16714284,0.18087465,-22.834852,0.200000003,6,0,0,0,-1
