./voice\morry_bk\condition3\c00_00.wav,0 days,0 days 00:00:11,30.262354,0.4253268,22.881302,25.003756,41.88436,19.00306,1176.6346,1565.8103,155.40204,136.30862,0.6330773,1.0355222,0.07995854,0.33064952,1.2424476,1.162489,17.058859,11.235102,12.981374,9.281738,0.5032795,1.3098896,15.824088,1.4907084,6.5131884,2.3655543,17.179995,1.6756358,-5.72602,-3.1765234,0.035529558,1.3529489,1.8328692,0.6665372,1.7505212,2.897356,0.19471398,75.281815,17.770628,1.283692,618.3386,0.5238981,1105.6267,0.27303594,-103.96146,-0.90577734,1725.3525,0.21811119,821.9054,0.53245294,-105.274536,-0.833087,2794.5222,0.12645702,998.4889,0.46563116,-104.48684,-0.8366522,-9.871916,-1.7764452,19.498707,1.0075089,0.018802593,2.0545778,-0.026455289,-0.9356128,0.7946575,0.83206296,23.759142,1.1023782,10.265423,1.6604897,27.398907,1.259821,-10.836705,-1.9230994,-4.284816,14.482569,-0.008800699,-0.0010538563,0.16209972,2.7297544,2.0128088,0.2581818,0.21943389,0.25157893,0.52719975,-26.448326
./voice\morry_bk\condition3\c12.wav,0 days,0 days 00:00:13,28.188583,0.36552885,22.048876,25.586668,28.757692,6.7088165,275.5257,264.3287,227.54071,485.4358,0.48804012,1.0561236,0.08285298,0.29563305,0.84530926,0.7624563,13.560036,11.907222,8.970241,8.931635,0.4086662,1.3630244,21.101059,1.1021811,11.291353,1.4301312,17.794952,1.2720807,-0.8106599,-22.62441,0.057933174,2.2156239,1.684867,0.7307954,3.266143,1.4031998,5.419377,2.2404578,29.132944,0.7960595,615.0035,0.46024588,1222.6132,0.24193554,-91.947205,-0.96240616,1742.2026,0.20494764,972.8802,0.3897506,-96.80909,-0.828672,2822.2004,0.120742835,951.3757,0.39760816,-97.134796,-0.8218101,-18.60885,-0.99525994,28.898678,0.7252989,0.0008013141,52.048553,-0.025215814,-0.880821,0.60578066,1.0037711,29.266756,0.828253,18.145504,0.81991255,25.500391,0.94961435,-2.3490696,-8.963749,-3.9887724,13.315351,-0.008033431,0.0014266971,0.09015848,2.617398,2.0108275,0.2976923,0.3052906,0.21045454,0.21063705,-26.170984
./voice\morry_bk\condition3\c13.wav,0 days,0 days 00:00:14,26.976547,0.4357795,21.120745,22.72004,25.571455,4.4507103,653.27124,909.5895,143.60887,94.31508,0.51170677,1.1315004,0.08966547,0.28491285,0.88227534,0.7926099,14.561327,13.482836,7.998536,6.8111134,0.40191096,1.3490374,19.757784,1.1756524,6.6571393,2.293632,16.321815,1.4234171,-3.6688428,-5.1356354,0.042512573,1.1808405,1.9203047,0.6030483,0.4811839,8.923213,0.42581022,24.264582,21.468115,1.0615215,601.87317,0.48446333,1161.9319,0.2681013,-92.58373,-0.9704822,1676.0979,0.2191062,939.1609,0.4424894,-94.556786,-0.88324356,2741.4214,0.13404077,940.16504,0.43024778,-94.82543,-0.864626,-12.749087,-1.3162819,22.43937,0.85815436,0.0029699637,12.690687,-0.024756711,-0.9083632,0.58762753,0.9994998,27.482132,0.90396005,9.731918,1.6937846,23.380074,1.1283113,-7.5767446,-2.6342072,-4.4402895,13.851677,-0.009589149,0.00026232944,0.119115196,2.4303074,2.6542325,0.21945946,0.19789359,0.15656249,0.18628958,-28.977995
./voice\morry_bk\condition3\c14.wav,0 days,0 days 00:00:11,31.264393,0.4247672,22.963829,25.236147,42.770054,19.806225,938.1223,1178.6053,109.47762,88.887695,0.44868687,1.0210232,0.086437225,0.28011432,0.78837883,0.7019416,8.896327,5.9179616,7.109325,5.206197,0.3215237,1.097183,20.679098,1.1852487,8.26951,1.8655738,10.468109,1.8816723,-6.793229,-3.3026931,0.053111516,1.5203217,1.8437797,0.6518526,1.4082668,3.8269694,1.615636,8.496154,23.924961,1.121819,659.1962,0.45172375,1200.4662,0.28540492,-94.10001,-0.97808164,1726.59,0.23199585,1035.8688,0.38742754,-95.302795,-0.88159674,2841.397,0.13076814,923.4684,0.460016,-96.395935,-0.8540895,-15.415484,-1.2880391,26.000744,0.85870796,0.019587675,1.8708253,-0.03106297,-0.80157596,0.49792704,0.6906517,28.196268,0.980191,13.8969755,1.2032195,14.369693,1.6321117,-14.22466,-1.6960658,-5.553327,15.519772,-0.010720396,0.0017124244,0.05540829,2.8207462,2.1043003,0.27869564,0.28989208,0.21157894,0.20186663,-28.723642
./voice\morry_bk\condition3\c15.wav,0 days,0 days 00:00:12,27.61833,0.40596688,21.080505,23.52417,28.427555,7.3470497,484.40717,316.3973,163.2818,161.55734,0.55727535,1.246404,0.086569905,0.22064357,0.97600144,0.88943154,16.877954,11.8125515,9.71312,6.597496,0.46579266,1.4012774,21.09943,1.0418851,5.7850966,2.6089659,16.168983,1.4646909,-0.7981438,-24.168272,0.044135086,1.4697826,1.7619864,0.64649594,1.6054486,2.7795343,6.58433,2.1032953,23.55342,0.82094496,616.8405,0.52144295,1166.4796,0.26300552,-89.93672,-0.99653727,1665.0302,0.21795537,982.24396,0.43027583,-92.6108,-0.90057755,2726.0967,0.12323191,906.50116,0.33962995,-94.03212,-0.8728582,-14.912184,-1.1918827,25.874561,0.7135896,-0.007144196,-6.1724954,-0.023878157,-1.2647964,0.71155506,1.0081083,28.507555,0.84476626,9.346605,1.7865049,23.48956,1.1216921,-3.9026287,-5.4945326,-5.1178913,15.180867,-0.012540042,0.0031247516,0.08163042,2.3352795,2.0938025,0.28559998,0.27008265,0.17875,0.25604868,-26.218687
./voice\morry_bk\condition3\c16.wav,0 days,0 days 00:00:11,29.627243,0.4035609,22.730751,24.613214,31.025476,8.294725,789.23676,877.49994,140.91231,131.022,0.46360016,1.0933806,0.086704135,0.24966939,0.7645981,0.67789394,9.924923,7.7795196,6.6733336,4.6801534,0.36912873,1.3751506,21.446854,1.1627178,10.257476,1.4698598,8.487285,2.139229,-4.493391,-4.629493,0.053636633,1.7726164,1.6579988,0.60503334,1.8380316,2.7533796,4.535829,2.5453255,30.581945,0.7306019,627.26843,0.52173877,1230.469,0.28726056,-86.89186,-1.0478785,1647.8575,0.24425222,994.2511,0.29110438,-90.02997,-0.92879426,2788.428,0.123837665,1004.64014,0.39685217,-93.936905,-0.85440075,-16.924496,-1.1777065,29.957222,0.6883234,0.004446132,9.4612255,-0.027072435,-1.1648408,0.5403069,0.99319816,29.150536,0.9264276,15.217611,1.0173361,10.830573,2.0005603,-8.5988035,-2.6547828,-5.5622067,14.699508,-0.010236827,8.706214e-06,0.075118214,2.2747953,1.738335,0.3568421,0.2704782,0.21,0.24097027,-27.334932
./voice\morry_bk\condition3\c17.wav,0 days,0 days 00:00:12,28.602133,0.4138225,22.069164,23.902912,27.835155,5.765991,815.4536,1076.5292,129.69002,86.09262,0.5303525,0.9735228,0.07986157,0.35699582,0.9770868,0.8972252,12.174288,8.55791,9.38101,6.3283877,0.41232872,1.0939503,21.633186,1.0830235,5.6116934,2.7175112,14.808235,1.9835117,-5.065728,-3.7497234,0.041611318,1.652332,1.871589,0.6191931,1.3691468,3.1795676,3.9995546,2.756406,24.352081,0.9037235,620.5982,0.54376084,1161.1025,0.25134704,-84.67299,-1.0783027,1688.2549,0.22356506,922.55896,0.4151591,-88.30336,-0.96178526,2762.0315,0.13195126,965.1626,0.42384243,-90.728,-0.91158676,-11.922306,-1.5259243,24.930157,0.7935638,0.003562755,10.796227,-0.026874568,-0.97352046,0.61879957,0.7129388,28.447699,0.9281173,8.7955265,1.9340336,20.833086,1.638269,-9.921166,-2.1348355,-5.4617996,15.921585,-0.00845565,9.967459e-05,0.070655435,3.085905,2.0100503,0.30374998,0.35869917,0.18863636,0.18405274,-28.20609
./voice\morry_bk\condition3\c18.wav,0 days,0 days 00:00:11,27.277636,0.40139663,21.87323,23.645185,26.092115,4.2188854,787.3579,1058.6445,130.8989,105.73529,0.5427376,1.1649369,0.081317395,0.2620379,0.99122703,0.9099096,15.563508,16.633404,10.148221,7.557308,0.4631246,1.304995,19.73139,1.2152485,7.7088127,1.9195782,11.530717,1.9782395,-5.4449944,-3.5816598,0.06108393,2.1096594,2.1147647,0.69561076,0.9829897,4.6420035,1.9269749,7.7580657,24.248428,1.0468519,615.40283,0.44768423,1228.9896,0.28076172,-99.65529,-0.9271906,1672.073,0.23570545,962.8876,0.3527932,-102.46216,-0.83733976,2792.0234,0.12325449,959.5434,0.36980155,-105.14219,-0.79204947,-16.325844,-1.16473,26.989424,0.78571683,0.00800124,5.533937,-0.03533733,-0.88752794,0.720186,0.8161817,29.881214,0.8865001,13.251258,1.1871966,16.321627,1.6896544,-12.002058,-1.8315207,-5.1827307,15.247205,-0.008480428,-0.00059405935,0.14793545,2.2747953,2.010969,0.2677273,0.26067972,0.2285,0.2593892,-27.530413
./voice\morry_bk\condition3\c19.wav,0 days,0 days 00:00:11,28.395899,0.40078261,21.539598,23.900812,30.48017,8.940571,290.64078,318.86655,141.75066,152.72047,0.7682605,1.0878651,0.06927459,0.55148464,1.2128747,1.1436001,15.0318775,11.753562,11.95838,8.806623,0.6674018,1.1702522,22.636679,1.0765613,8.588493,1.7970668,20.17337,1.4136518,-5.5380874,-3.8384385,0.042165443,1.6262318,1.6468216,0.7076043,1.8789517,2.785382,2.851237,3.8671694,22.84889,0.9454278,625.5139,0.517073,1151.3159,0.256084,-72.614525,-1.1820672,1711.2758,0.21140185,838.9989,0.4958856,-77.038155,-1.0435116,2824.9272,0.12075239,910.8954,0.43208092,-78.52999,-1.0080385,-12.836539,-1.3362823,24.12995,0.78621286,0.0103360275,3.4369714,-0.02509992,-0.97993755,0.920878,0.8661283,28.48817,0.9130939,10.726669,1.6005646,26.850653,1.1565082,-9.149025,-2.5118146,-7.4243617,18.250223,-0.008701438,0.00050164363,0.095134504,2.7297544,1.8298262,0.3725,0.41859138,0.1688889,0.16336356,-23.46906
./voice\morry_bk\condition3\c20.wav,0 days,0 days 00:00:12,28.095066,0.436711,21.331541,22.957792,28.691633,7.360092,842.2288,1164.5148,245.18611,460.30112,0.45151412,1.1973555,0.07744065,0.23290454,0.7352842,0.6578436,10.292569,10.726453,8.560627,6.362749,0.34134987,1.3775047,20.060923,1.0885769,7.0056434,2.2906203,17.487207,1.3752577,-1.9887544,-9.573871,0.033579547,1.2453442,1.6997504,0.7094187,1.7113961,2.672539,0.7802337,18.23697,23.970793,0.9560955,627.96344,0.5193869,1149.3632,0.27713397,-97.05887,-0.9594907,1738.9492,0.21524377,910.743,0.50912124,-101.08339,-0.8423097,2822.502,0.120706595,949.8987,0.37260792,-100.696526,-0.84119993,-15.261455,-1.2431191,24.086407,0.8140275,0.0034437766,8.988617,-0.026354153,-1.0567634,0.55600417,0.92153233,27.928194,0.8759838,11.941134,1.5227617,26.877905,1.0098913,-7.2119627,-3.0487237,-6.1347723,15.640498,-0.018058874,0.0015721103,0.050346944,2.001668,2.0117352,0.27541664,0.33584446,0.21818182,0.3065443,-28.352669
./voice\morry_bk\condition3\c21.wav,0 days,0 days 00:00:13,30.863464,0.44751653,21.221737,25.127579,49.84227,28.620533,1074.8171,1267.6449,333.15857,400.546,0.5058667,1.2421738,0.07846418,0.21518345,0.81091034,0.7324462,12.892888,11.695594,8.266758,7.792693,0.38666898,1.395771,16.634283,1.3862612,5.2056503,2.7600796,14.445276,1.6252669,-2.5556443,-7.4749513,0.046983372,1.8332585,1.8970691,0.6117844,0.93241876,5.024515,2.7382727,4.9970756,18.985859,1.2012335,647.1048,0.5543714,1170.6398,0.27077872,-104.30463,-0.87837416,1722.3373,0.23960091,890.82556,0.44507146,-103.96348,-0.83525074,2776.7236,0.13714908,906.77185,0.46469876,-103.24405,-0.8297135,-9.681208,-1.9766246,19.4125,1.0542934,0.0062027983,5.9657545,-0.021632634,-1.0850277,0.63846654,0.9023825,22.844181,1.2325709,9.629401,1.669648,24.090208,1.083461,-7.531259,-3.0023882,-4.4335976,14.756713,-0.01065223,0.0003578989,0.09031044,2.617398,2.5522044,0.20545453,0.18421152,0.19285715,0.24768728,-28.43726
./voice\morry_bk\condition3\c22.wav,0 days,0 days 00:00:11,28.808544,0.42520222,22.09778,24.699692,29.662052,7.564272,721.65753,1050.2789,155.94868,127.352394,0.5240319,1.3500957,0.072616376,0.16428287,0.9315864,0.85897,15.850849,15.088083,11.01837,10.352136,0.46807182,1.4704533,18.075703,1.2341497,8.188912,2.0927396,11.5911455,1.7016563,-0.27856153,-57.699505,0.06618404,1.7169598,1.836983,0.6062267,0.48548552,10.013755,4.2930336,3.2653358,25.175888,0.8537416,633.00006,0.48547968,1168.9641,0.2816145,-109.28441,-0.83363366,1677.7549,0.22445412,979.74005,0.40722013,-109.38123,-0.7872248,2781.8467,0.12989192,928.5096,0.38069376,-111.1657,-0.7467212,-13.303373,-1.3791466,26.541056,0.74768156,0.0013016685,31.560362,-0.01959794,-1.2284127,0.8073374,0.9572499,26.380766,0.9906741,13.551888,1.3926533,16.39301,1.4600502,-3.5875678,-5.0943713,-6.6528583,17.006474,-0.01549281,-0.0007946658,0.09901282,2.456779,2.287283,0.21959999,0.2616483,0.20375,0.24287878,-25.320118
./voice\morry_bk\condition3\c23.wav,0 days,0 days 00:00:13,29.427094,0.41432726,22.110996,25.174261,29.39228,7.2812843,492.59464,740.76685,177.45572,182.5089,0.5489049,1.0574278,0.080027625,0.36771527,0.8922136,0.81218594,12.952105,11.335072,9.338463,9.25435,0.46697858,1.204468,19.3555,1.3647157,13.140568,1.3060483,16.65357,1.4967405,-1.6711673,-11.315069,0.043030832,1.8872153,1.7034401,0.77664393,2.374867,2.2675676,4.333447,4.0676146,27.898632,1.0085865,678.2351,0.4658075,1187.9102,0.29085845,-87.60226,-1.0157601,1807.3268,0.21764563,942.4212,0.42036235,-92.65622,-0.878853,2884.933,0.11509438,937.343,0.37773305,-93.90104,-0.855646,-16.336803,-1.2618741,28.241287,0.8016689,-0.00420386,-9.460656,-0.025081584,-0.99958426,0.6700836,0.8513825,27.54165,1.019791,17.956226,0.9699501,21.754803,1.2991915,-5.417783,-3.9000852,-4.222969,12.558625,-0.017006572,-0.0006498716,0.12315088,2.6943803,2.3201857,0.26266667,0.22599311,0.19130434,0.23860654,-25.228842
./voice\morry_bk\condition3\c24.wav,0 days,0 days 00:00:12,26.35465,0.36810577,21.21328,22.647652,27.626839,6.413559,894.2013,1246.1354,167.19795,122.80541,0.5055139,1.0763869,0.08407426,0.2773061,0.8877522,0.8036779,12.688552,10.84893,10.314502,7.358795,0.40490595,1.3529555,22.97985,0.89953244,7.730385,1.8515968,17.91877,1.4064698,-3.3354542,-6.0777593,0.0456591,2.06228,1.6670264,0.74847984,2.4162571,1.8122243,6.5389333,2.2570627,27.344439,0.71607465,603.36395,0.4607959,1180.3435,0.23072465,-86.49151,-1.0420135,1685.662,0.20709094,925.9232,0.5152496,-92.29884,-0.8969619,2761.3965,0.11717495,888.48486,0.47420675,-93.907,-0.8687158,-15.87472,-1.0414052,26.707575,0.65816545,-0.004641146,-7.9547167,-0.025969205,-1.0694101,0.62829834,0.93213797,30.93385,0.71875805,12.864101,1.1926087,26.050583,1.0653152,-8.060275,-2.8921773,-6.671305,17.289236,-0.014472989,0.0018530607,0.035442453,2.5854878,1.4237857,0.43235293,0.45394385,0.30142856,0.3227971,-26.729715
