./voice\tamafi\condition3\c00.wav,0 days,0 days 00:00:12,31.109884,0.26308885,27.834948,31.497194,35.275158,7.4402103,596.2734,611.98627,445.14,954.3016,0.32650498,0.98020995,0.06573079,0.162651,0.6227486,0.5570178,7.757661,5.60459,4.8916907,4.317785,0.2637848,1.3885438,18.689575,0.8782981,10.131322,1.3224502,9.012608,1.5646676,7.023817,1.6556711,0.060216866,1.7684851,1.7192199,0.84920466,5.6814575,1.0305895,5.3676634,1.9480697,23.85549,0.6191691,706.3013,0.36519706,1320.1809,0.24824092,-126.15949,-0.65753645,1729.2589,0.15122806,970.2851,0.3553203,-123.80907,-0.64369583,2887.265,0.10300276,834.46454,0.464794,-126.72373,-0.6011574,-20.388393,-0.7341985,33.118496,0.5188839,0.0128688235,2.6924024,-0.013279985,-1.0522832,0.5037112,0.8016954,28.026072,0.6192893,16.411144,0.74667966,15.518144,0.93801904,11.097639,1.1352708,-6.7315717,16.415554,-0.0126425475,-0.0032881054,0.05607664,2.8356965,2.2632022,0.19703703,0.18676217,0.25166667,0.54129213,-26.603708
./voice\tamafi\condition3\c01_00.wav,0 days,0 days 00:00:11,30.739597,0.22185683,27.976498,30.924402,34.117584,6.1410866,509.39282,514.7433,236.38773,289.45187,0.32818565,0.98222834,0.059460476,0.21127105,0.5668944,0.50743395,7.3336754,5.8103423,6.565843,4.802386,0.26126492,1.4064351,15.74378,1.1535311,13.913522,0.9948701,10.052496,1.6919141,6.988802,1.6364188,0.05313624,1.5443554,1.4579883,0.75154656,5.619858,0.9441335,7.878303,1.5336385,26.016663,0.49077806,615.1136,0.3424415,1269.758,0.23937573,-125.01462,-0.67363054,1690.9592,0.16377862,1010.73914,0.361168,-125.0861,-0.6331649,2762.012,0.104045905,802.59204,0.4367182,-126.12477,-0.6098511,-21.144905,-0.67512524,31.992104,0.47422057,0.023141814,1.4125229,-0.016971244,-0.9779648,0.4915444,0.8479818,27.624348,0.566118,19.019287,0.761041,19.490984,0.87880415,9.921111,1.2844113,-5.7279506,14.511172,-0.010515453,-0.0035247123,0.06408392,3.366697,2.3787742,0.185,0.16957524,0.19857143,0.18999462,-28.539497
./voice\tamafi\condition3\c01_01.wav,0 days,0 days 00:00:11,28.089468,0.36723962,16.90766,28.665295,32.15776,15.250101,533.9427,471.092,269.32764,366.90372,0.24557786,1.1020604,0.05066142,0.10790357,0.45249534,0.40183392,7.5381594,5.737382,4.4292984,3.6500554,0.20044385,1.5584983,15.206548,1.0640731,11.504931,1.0278065,7.386112,2.0214653,4.7664237,2.792051,0.09663851,1.7290993,1.8625444,0.7612193,3.0084012,1.7302531,3.7539482,4.4972043,23.076826,0.92785287,645.39404,0.38275623,1213.3369,0.2771934,-137.33017,-0.59036,1653.9746,0.16067567,940.8136,0.39725888,-134.84161,-0.5832241,2787.2827,0.11048845,819.69824,0.56208336,-136.14595,-0.554487,-16.689703,-0.90296257,27.901024,0.611599,0.00080810336,46.72297,-0.010045651,-1.4780104,0.41951528,0.7333917,24.011168,0.7627452,15.853994,0.89829695,15.082786,1.159565,10.009611,1.5982753,-8.283536,17.636477,-0.013246181,-0.0058994694,0.055437606,2.456779,3.0164535,0.12060606,0.10162139,0.1928125,0.20287365,-32.915985
./voice\tamafi\condition3\c02.wav,0 days,0 days 00:00:11,29.784914,0.22873844,27.439402,31.156338,32.920074,5.480673,549.059,506.74573,154.8006,196.5637,0.35860687,1.0403473,0.053544737,0.14554007,0.7517241,0.69817936,6.0364227,4.214251,4.981239,4.835343,0.21062645,1.4165606,21.217176,0.73960584,11.526267,1.1734568,10.943932,1.4274532,8.170067,1.4385015,0.03495245,2.006548,1.0621115,1.0662197,6.9031544,0.8490105,2.9589121,4.5994854,24.790697,0.6130398,638.11725,0.30896568,1301.8137,0.22110116,-119.50239,-0.7210502,1726.987,0.14995626,931.8926,0.37258148,-121.275566,-0.67136157,2811.263,0.09205282,832.3161,0.50472033,-123.55658,-0.6388386,-22.0208,-0.58405006,32.18466,0.44228557,0.020804044,1.7928798,-0.022958804,-0.69917303,0.39373562,0.80143493,31.254705,0.484956,18.656801,0.65475595,20.65977,0.7574834,11.87079,1.1038154,-7.9180875,18.592968,-0.012101952,-0.0025005953,0.042691402,2.0018198,2.0128088,0.22363636,0.26182133,0.2745,0.32450694,-27.899675
./voice\tamafi\condition3\c03.wav,0 days,0 days 00:00:12,27.161755,0.33769804,16.188965,30.81916,33.699497,17.510532,653.373,736.96533,184.49915,294.57346,0.405109,0.9479636,0.07501845,0.22383554,0.7491507,0.6741322,7.1743293,4.930314,5.6769485,3.362401,0.2823823,1.3216673,22.155102,0.78639954,13.99551,0.970907,11.212971,1.4108071,8.965564,1.3194463,0.06925303,1.6285874,1.5775151,0.9752317,3.831058,1.8623819,1.6863779,13.009515,22.584667,0.93476355,620.37006,0.32937792,1302.6724,0.1970629,-103.40647,-0.8165052,1672.2218,0.16269651,953.2033,0.37979358,-106.29781,-0.7425042,2763.6423,0.11014283,839.6264,0.46546274,-109.055244,-0.6999017,-20.519623,-0.5995007,32.06458,0.40173873,0.0074404795,5.7249565,-0.01927518,-0.7941802,0.42850402,0.9828129,29.733036,0.47396904,16.851475,0.7552094,16.249657,1.0516144,8.09137,1.5653485,-8.635454,19.521326,-0.022121508,-0.0045165825,0.096216515,3.5029192,3.017603,0.17416665,0.20759702,0.15799999,0.24282227,-25.509424
./voice\tamafi\condition3\c04.wav,0 days,0 days 00:00:12,28.972342,0.30948392,19.333849,30.749447,33.675133,14.341284,701.87744,810.5336,184.68999,96.654854,0.35089746,0.98640573,0.050625704,0.17845899,0.68671215,0.63608646,7.2098083,4.9885774,6.6616993,5.111754,0.25107554,1.4064189,19.30794,0.91260123,10.84151,1.2788799,7.8407226,1.8252286,7.0873923,1.7354844,0.061303984,1.9423815,1.3866237,0.91534895,4.4756002,1.514397,5.0559626,3.0723202,25.258621,0.62494284,619.42346,0.37114486,1294.7007,0.20592086,-118.53168,-0.72924405,1641.3126,0.1559666,1044.4192,0.34488332,-118.47941,-0.6944074,2759.9653,0.11580817,902.5685,0.483877,-121.68414,-0.6445516,-18.847425,-0.75289077,31.985945,0.46297422,0.020997569,1.5096211,-0.017484993,-0.8861419,0.45329726,0.85934734,29.340857,0.5873839,15.192843,0.9284239,13.648812,1.1896201,11.395723,1.2650193,-8.015426,18.09911,-0.012556968,-0.0052121715,0.062798016,3.085905,2.512563,0.18433332,0.18053038,0.2111111,0.34332073,-28.771164
./voice\tamafi\condition3\c05.wav,0 days,0 days 00:00:13,28.983746,0.23459731,23.816605,30.765373,32.85323,9.036625,561.596,588.9726,261.03262,507.65405,0.29059523,0.9353423,0.05743772,0.14003433,0.54407096,0.48663324,6.071248,3.9708614,5.162719,3.4923503,0.19640583,1.359213,19.51585,0.80590415,10.009336,1.5315717,6.5874634,2.3004107,5.223097,2.1458998,0.0485626,1.864359,1.5214996,0.87116873,5.150491,1.183206,4.2330565,3.0965226,25.464617,0.52869266,636.0569,0.3035714,1281.1749,0.21537879,-126.35951,-0.66804236,1688.505,0.16016422,1004.53656,0.39034832,-127.507385,-0.63082653,2784.3699,0.108374014,787.90454,0.47571042,-129.88103,-0.5955826,-21.52663,-0.5900685,33.83735,0.39084616,0.01802922,1.7022331,-0.019988952,-0.84892476,0.37900737,0.760322,30.46688,0.41938362,16.650238,1.0714211,16.415073,0.9358153,8.979437,1.3787562,-7.2039285,17.802998,-0.013132777,-0.00578537,0.04728393,2.848345,2.3975253,0.17645161,0.19364998,0.2337931,0.32920402,-30.83347
./voice\tamafi\condition3\c06.wav,0 days,0 days 00:00:14,32.42394,0.30479723,29.52246,31.870728,33.662106,4.1396446,537.7373,491.48505,202.4989,168.00589,0.22883368,1.0062944,0.052066863,0.11450377,0.4109597,0.35889283,5.316456,3.8706229,4.0457034,2.864459,0.14047754,1.586012,16.161446,0.9596877,9.852808,1.365675,5.3981957,2.667768,4.7259483,2.2694407,0.05320052,1.7647302,1.7044874,0.8481583,5.4575124,1.0304497,3.8731964,4.5980124,22.434086,0.8643089,635.6272,0.33937904,1263.631,0.2958006,-142.66792,-0.5587643,1671.5656,0.16044627,992.1734,0.37269872,-141.79854,-0.5386227,2777.4678,0.106755964,802.4105,0.42911828,-141.41403,-0.5258996,-18.220129,-0.9012003,30.789371,0.5561287,0.012118736,2.1853776,-0.01500542,-1.0902648,0.31123292,0.8547424,26.098255,0.6609777,15.394581,1.0352346,14.273781,1.1722453,8.47047,1.4524814,-7.5705132,17.796839,-0.009061229,-0.0033628868,0.041408204,2.5732667,2.1520803,0.16066667,0.15788041,0.25545454,0.32599583,-32.75967
./voice\tamafi\condition3\c07.wav,0 days,0 days 00:00:13,32.77968,0.21529695,29.56672,33.178555,35.67606,6.1093407,728.06396,1076.4954,124.714195,83.059105,0.34014252,0.9475483,0.067964114,0.18565023,0.6162293,0.54826516,7.9693446,4.938589,7.193701,4.9315085,0.2607592,1.5041995,20.730736,0.6917436,5.656835,2.7379737,4.468317,3.562892,5.8002195,2.0694447,0.046500653,1.6378174,1.6506801,0.80671215,6.152297,0.94513637,5.3052835,3.6823413,21.911806,0.8871759,664.09973,0.30972096,1280.2391,0.23656859,-123.939095,-0.6812114,1687.5593,0.14417127,1041.0792,0.36147192,-122.36181,-0.6585011,2823.9695,0.11376753,908.90515,0.51781315,-125.42714,-0.61272657,-18.32073,-0.7442864,31.645094,0.46435308,0.029139243,1.1625855,-0.016296035,-1.0570892,0.48469794,0.93817943,29.393755,0.4539671,11.071973,1.5025512,10.453339,1.7031814,6.575534,2.090335,-6.0045123,17.14049,-0.012099013,-0.0008509692,0.05730865,3.3102386,2.7068834,0.16142856,0.14584027,0.18911764,0.3046441,-27.328253
./voice\tamafi\condition3\c08.wav,0 days,0 days 00:00:11,30.564838,0.27410534,23.0979,31.186935,36.36293,13.26503,153.18954,100.299416,160.20924,148.6283,0.28319797,0.9592925,0.06073364,0.1342182,0.5257168,0.46498314,6.6894636,4.866488,5.012189,3.4921708,0.20763978,1.5248439,21.282238,0.6079965,6.6195507,2.000556,5.044032,3.1639159,4.2679186,3.09509,0.045380097,1.7975957,1.349235,0.95670813,6.354763,0.9490558,4.637047,3.9188,24.694056,0.79065216,683.14905,0.32700875,1282.1991,0.24903733,-126.945526,-0.6838699,1749.1489,0.15469131,1005.06024,0.4905087,-127.76588,-0.6397264,2826.7188,0.10785864,922.9365,0.5186436,-130.23303,-0.6041557,-21.826292,-0.57524925,33.658463,0.4050578,0.029744422,1.4955604,-0.022595836,-0.54545856,0.4283587,0.8544129,30.621754,0.4320526,15.564117,0.8019297,15.150417,1.1131356,3.632764,4.726528,-6.538088,18.306196,-0.018072868,-0.0009410655,0.040305734,3.2757053,1.6453383,0.2522222,0.17570668,0.35235295,0.50179124,-29.172071
./voice\tamafi\condition3\c09.wav,0 days,0 days 00:00:13,29.227549,0.300365,21.159462,30.777441,33.78213,12.622669,749.2036,741.23505,219.31792,292.0099,0.24268693,1.0067686,0.06017577,0.09908634,0.46067554,0.40049976,5.9286137,3.6650355,5.043886,3.3774471,0.17114678,1.5298021,19.839792,0.6577689,6.6906443,1.8016177,1.7225807,8.572168,4.897386,2.395441,0.07864243,1.6418132,1.743195,0.7848285,4.373433,1.382932,6.7293077,1.7001662,28.095118,0.4758038,622.91595,0.34613016,1305.2223,0.2268662,-139.7999,-0.58429396,1619.7894,0.14007202,1067.4888,0.4068208,-138.75058,-0.5619017,2777.245,0.10050889,832.57336,0.45662078,-141.29178,-0.51989305,-19.109276,-0.70802367,32.59761,0.4481761,0.017950876,1.828519,-0.016726231,-0.85282445,0.3842524,0.77432734,29.419542,0.47419477,14.848398,0.87539166,10.45234,1.7695953,7.1859007,2.1577723,-7.1589704,18.05829,-0.018581564,-0.0024580534,0.04470939,2.6943803,2.3183928,0.15166667,0.12675653,0.2496774,0.36659268,-30.55029
./voice\tamafi\condition3\c10.wav,0 days,0 days 00:00:12,29.946634,0.36924055,19.845312,29.092234,35.919296,16.073984,608.2156,735.657,263.60925,248.7062,0.30328408,1.1740088,0.06755453,0.1173321,0.55651313,0.4889586,7.300576,6.2592926,6.3505616,5.880884,0.20705576,1.7334453,14.99642,1.1102897,6.982431,2.0122604,1.1891398,11.840856,2.0212526,5.6495824,0.06615196,1.6534219,1.7333214,0.8536907,3.020245,2.049117,4.277164,3.5589209,22.852345,0.84541243,678.38934,0.34860608,1264.2228,0.25800875,-144.9916,-0.5578833,1675.8273,0.16492297,1022.2237,0.35084417,-143.64601,-0.5413396,2782.122,0.12422259,867.761,0.5629814,-143.91475,-0.5259101,-15.428938,-1.014334,27.068335,0.636777,0.020761026,1.6765038,-0.019235626,-0.8255631,0.48201206,0.945601,24.585014,0.8006516,14.541676,1.0643055,10.053422,1.648983,2.5432568,5.4435015,-4.222525,14.609579,-0.008305912,-0.0024355368,0.06561519,2.5020852,2.432886,0.12896551,0.13466036,0.25931033,0.34505302,-28.862394
./voice\tamafi\condition3\c11.wav,0 days,0 days 00:00:11,32.09865,0.27354074,27.843542,32.32293,35.16418,7.3206387,720.3236,835.48627,291.3049,468.33954,0.37921417,0.9210374,0.06644344,0.28044423,0.6649382,0.59849477,8.380285,5.6812444,6.2155137,3.7227187,0.2746078,1.3267134,20.613249,0.8391506,8.291506,1.5755328,5.5490017,3.1683948,5.6554675,2.1389096,0.0594616,2.2193105,1.3969923,0.9435861,6.520789,0.8845878,7.660298,1.9282454,25.914814,0.5347897,656.6109,0.36016122,1254.7638,0.21916017,-117.204865,-0.737136,1671.7471,0.14303525,974.3784,0.37013674,-115.07083,-0.7114868,2814.3064,0.11160967,839.0233,0.45306066,-118.31923,-0.65331924,-18.893261,-0.7976812,32.821365,0.5113842,0.023640716,1.3600188,-0.015726345,-0.97962636,0.47151983,0.83562565,29.240995,0.5664676,14.125956,0.9186395,14.1247635,1.3250161,9.992922,1.2198901,-5.379078,15.693433,-0.008621474,-0.0027093191,0.070797734,3.7306643,2.285192,0.2152,0.22696468,0.22954546,0.27312133,-27.474197
./voice\tamafi\condition3\c12_00.wav,0 days,0 days 00:00:12,28.537241,0.33486107,18.685198,29.694824,32.696823,14.011625,369.94437,424.5485,365.26157,377.9534,0.25612366,1.182068,0.058313817,0.08169473,0.511413,0.45309916,8.755101,7.1030173,5.6654816,3.5346708,0.187896,1.6418475,19.02063,0.7398462,6.627042,1.8434203,3.007865,4.965301,4.19507,2.6723182,0.051232167,1.7718065,1.6971706,0.85588586,3.9403894,1.5129488,4.833063,2.1405096,26.875324,0.5623169,626.1447,0.35587117,1284.5104,0.20945406,-144.1049,-0.56228614,1672.2152,0.16985573,1010.741,0.42501563,-144.75307,-0.53428245,2759.5322,0.11606406,836.72253,0.47212452,-146.20016,-0.5103322,-18.555237,-0.75070715,30.30239,0.50067544,0.02074912,1.5929744,-0.018276395,-0.87298936,0.4831692,0.7363641,28.725445,0.56943744,14.872472,0.96051455,16.19371,0.9886213,8.633068,1.5714617,-8.040006,18.875717,-0.016978612,-0.003929043,0.040797066,2.2518766,2.1775546,0.14346154,0.1299983,0.3056,0.3276227,-30.541428
./voice\tamafi\condition3\c12_01.wav,0 days,0 days 00:00:12,28.567553,0.30338955,18.525373,30.515854,32.241962,13.716589,908.82367,909.6605,386.18225,1106.5586,0.40739688,0.8330264,0.073875725,0.3448554,0.71148956,0.63761383,9.63203,6.4256477,7.230035,4.3385506,0.34723327,1.170584,21.893559,0.80562884,9.688479,1.5006057,6.7799883,2.2925246,7.373484,1.764382,0.049082253,1.775525,1.6869264,0.8439875,4.528964,1.2295344,3.401834,4.652992,25.474718,0.7830742,652.4636,0.368777,1289.6874,0.229556,-107.052025,-0.8147222,1672.2762,0.14523193,1044.2897,0.4351778,-108.30514,-0.7609412,2799.071,0.11488416,900.81915,0.5637353,-112.247536,-0.69988406,-18.686752,-0.7901807,32.549267,0.4781748,0.019058345,1.5444053,-0.016904572,-0.9045137,0.5476418,0.73259103,29.639956,0.575671,14.652516,1.0140594,14.598027,1.0224017,10.778515,1.2408535,-6.12593,17.413204,-0.010731178,-0.0025027506,0.10904663,4.253545,2.9337804,0.17542855,0.15202148,0.16799998,0.2796712,-28.569418
./voice\tamafi\condition3\c13.wav,0 days,0 days 00:00:13,26.595568,0.40960556,16.582287,27.548576,32.76859,16.186302,413.46912,249.99393,187.1236,155.65755,0.25891227,1.0567691,0.06630303,0.11617314,0.47503,0.408727,7.6767883,6.295489,4.729525,4.027795,0.18885718,1.7088327,15.829828,0.9899395,6.770482,2.006063,3.9838874,4.4474707,2.1492405,5.2749047,0.09119805,1.4789716,1.7383195,0.93326724,1.9319223,3.249312,1.1051692,16.72836,22.298813,1.0238523,619.6014,0.36489525,1239.2891,0.25619972,-147.87852,-0.5408513,1707.8625,0.1862417,939.6135,0.4520658,-147.84152,-0.5166946,2760.3154,0.10452222,918.2335,0.62282413,-148.31476,-0.5062187,-18.896904,-0.72678304,29.090687,0.4908911,0.018619908,1.9094261,-0.02105554,-0.8079061,0.4978607,0.80795914,28.14997,0.55557585,14.650998,1.0594294,20.95433,0.81801546,2.4383535,6.125672,-5.4289765,15.016138,-0.0073913806,-0.0026804896,0.04998754,2.2324865,2.0186336,0.14615385,0.11632437,0.3261538,0.46406296,-31.31863
./voice\tamafi\condition3\c14.wav,0 days,0 days 00:00:11,29.592875,0.31311047,20.98141,30.671976,33.49312,12.511709,262.18457,259.37753,415.70016,540.83826,0.37599748,0.96380854,0.08044862,0.21778108,0.6591356,0.57868695,6.522756,4.3838816,5.5286217,4.468928,0.2655493,1.433944,18.246546,1.1287179,8.670514,1.7393999,6.430124,2.7053955,6.7118664,1.6080675,0.04928276,1.5274665,1.4618677,0.9876816,4.795941,1.3639474,1.5747647,12.540933,23.600801,0.8833307,694.86127,0.35798246,1233.4982,0.25021207,-121.2488,-0.6977712,1745.1936,0.15323359,1025.1232,0.41539636,-120.76092,-0.6690803,2862.942,0.10866579,858.1114,0.55584544,-123.52116,-0.6263708,-20.33041,-0.7244498,33.15283,0.4801708,0.015510132,1.9274795,-0.017966602,-0.8595626,0.4246637,0.96913505,29.083082,0.6292876,16.507042,0.7857802,16.798418,0.9538723,8.801155,1.4139444,-1.7968012,14.649196,-0.006136354,0.0020034646,0.12389027,2.5477707,2.3787742,0.18846153,0.24120995,0.2144,0.29080686,-28.353264
./voice\tamafi\condition3\c15.wav,0 days,0 days 00:00:12,31.996943,0.2981494,25.685507,31.175112,35.774998,10.089491,612.5647,556.89166,179.05235,208.0328,0.20089123,1.1174289,0.061516188,0.10468769,0.3134338,0.2519176,6.389316,4.8123636,3.7832494,2.8380575,0.12735505,1.9102525,17.32931,0.7639884,1.1098762,13.627652,-1.4652408,-9.174232,6.2200966,1.912436,0.0687884,1.8179749,1.6229966,0.75290376,4.519864,1.398242,6.743242,2.2272265,23.231236,0.7495385,651.5446,0.36443397,1265.8254,0.23179905,-158.49852,-0.46358353,1659.7306,0.14502719,1025.9537,0.28021666,-154.77512,-0.47053418,2809.227,0.10286882,857.59033,0.39920387,-155.99667,-0.44680902,-18.347553,-0.834036,31.099827,0.4991505,0.011749056,3.2195687,-0.014226548,-1.0964357,0.37778038,0.87184334,26.603285,0.59148884,11.998196,1.4392645,12.287382,1.2694371,7.8680983,2.0831523,-5.066528,17.830132,-0.020273803,0.0006269829,0.03252429,2.1684737,1.9262983,0.13217391,0.12479397,0.3495833,0.62478316,-32.962757
./voice\tamafi\condition3\c16.wav,0 days,0 days 00:00:12,29.2568,0.2709579,21.070843,31.703308,33.312553,12.241711,519.5178,517.1763,167.07375,179.19426,0.2917015,0.9142999,0.0694231,0.15892576,0.5200208,0.45059767,5.680812,3.672599,3.5617607,2.7126133,0.22357291,1.4368713,22.12146,0.6799764,9.120627,1.547834,6.4571476,2.5149693,6.018817,1.9790872,0.057866134,1.6927447,1.7517421,0.8741567,4.876585,1.4094155,5.7411747,4.1641035,26.232096,0.8697094,654.5835,0.34160343,1272.1124,0.21081786,-119.06621,-0.72048926,1696.5378,0.15366527,1069.3162,0.38041368,-120.81094,-0.65965974,2827.6484,0.10086024,886.7736,0.38921875,-124.021904,-0.6139085,-22.33617,-0.6020757,35.42782,0.4197822,0.013194735,2.9709027,-0.016360365,-1.0027442,0.40335888,0.9100539,30.75607,0.4779146,17.572891,0.7325054,15.755045,1.0263292,8.658214,1.6346402,-5.870881,18.198399,-0.014274867,1.3833122e-05,0.052610233,2.7522936,2.3470244,0.19642857,0.21277444,0.24041666,0.2933212,-28.948858
./voice\tamafi\condition3\c17.wav,0 days,0 days 00:00:12,28.249786,0.262104,23.29081,29.336655,31.625685,8.334875,445.2275,531.9176,145.36638,135.76894,0.46920872,0.94860137,0.07783441,0.3335593,0.78641057,0.70857614,11.130527,7.229836,7.576846,5.8163123,0.3711593,1.3317157,20.146324,0.84606034,8.946915,1.6182007,8.454629,1.9924098,6.9757614,1.7012105,0.0666603,2.1344163,1.3352538,0.92219937,4.7655272,1.2032224,4.5616584,2.6650205,26.163092,0.5408779,625.34705,0.3779981,1242.886,0.23046117,-111.77846,-0.7718563,1702.9673,0.17574716,974.4044,0.37616035,-115.473885,-0.6983529,2808.0806,0.11537717,861.46454,0.54263335,-117.93732,-0.6597095,-20.198689,-0.65311104,32.309338,0.42196414,0.018644921,1.7182722,-0.017701114,-0.89306045,0.5957339,0.8456233,29.748875,0.486179,15.655077,0.8930853,18.409655,0.8252294,9.784139,1.2979386,-4.42285,15.25537,-0.010435368,0.0010786825,0.13672805,2.6688907,2.596315,0.18903224,0.20034412,0.19777778,0.2523421,-25.548946
./voice\tamafi\condition3\c18.wav,0 days,0 days 00:00:11,27.207348,0.30643946,17.139217,29.792358,32.01216,14.872944,478.92508,1020.63605,202.81206,165.48074,0.2946628,0.9718555,0.06957838,0.14551108,0.5476477,0.47806934,7.4234905,5.8173957,5.2630982,3.6443741,0.2383997,1.4201653,20.212265,0.69782275,8.572011,1.518422,8.3972025,2.1639435,6.0932927,2.0344741,0.059892084,1.759585,1.7040366,0.82283574,4.273061,1.3204448,5.1044,3.6376636,22.909918,0.7949595,616.1797,0.38388303,1274.1996,0.23600316,-128.99756,-0.6444457,1665.8978,0.16550371,953.0362,0.37488693,-129.03468,-0.60855865,2766.1204,0.09609593,804.9473,0.5064989,-130.62128,-0.58608276,-20.825804,-0.612622,31.554178,0.43619654,-0.0020413457,-16.935835,-0.016442874,-0.95702267,0.45465684,0.82629997,28.169443,0.47040817,16.4464,0.8195987,22.424332,0.74766695,10.019172,1.4736286,-6.3815403,18.119246,-0.01168425,-0.0016182018,0.06899273,2.7297544,2.3809524,0.1773077,0.15006556,0.24782607,0.29075548,-30.33325
./voice\tamafi\condition3\c19.wav,0 days,0 days 00:00:13,32.49049,0.3049597,27.535614,32.433456,35.019688,7.4840736,479.73807,629.802,198.07092,166.12589,0.29406777,1.0664358,0.06948513,0.1578355,0.48685768,0.41737255,5.1198945,3.6088219,5.2824883,3.938685,0.20117293,1.5430083,22.056442,0.6460395,2.7078264,5.897414,2.5704083,6.0915084,7.3358502,1.6075001,0.053976983,1.7340288,1.5665314,0.80853873,5.6011806,1.0430387,5.711967,2.263013,23.631653,0.6504362,625.17334,0.3938874,1314.6831,0.23952062,-128.35155,-0.665247,1621.1556,0.15354383,1001.9013,0.33028632,-124.93317,-0.66125166,2770.589,0.104764976,885.5801,0.3892328,-127.34305,-0.6232378,-18.360275,-0.83361953,32.520145,0.49887702,0.012963305,2.3980536,-0.013990835,-1.0955839,0.40033984,0.88954824,29.916952,0.5421556,10.616257,1.6936305,13.522048,1.0905778,12.171624,1.053258,-5.728834,17.656986,-0.009245437,-0.004732428,0.041207124,2.0015397,2.0108275,0.21346153,0.19802763,0.26153848,0.32210475,-29.157375
./voice\tamafi\condition3\c20.wav,0 days,0 days 00:00:12,30.96831,0.31310457,23.73293,31.831217,35.20379,11.47086,530.8007,568.79895,351.14218,536.17334,0.21492478,1.0579237,0.06825881,0.09852293,0.39104095,0.32278216,6.0079784,4.3779097,4.3991423,3.3056843,0.14046049,2.3575146,16.65866,0.91312665,4.0402846,2.9535825,1.4032166,10.179044,3.5212321,3.3265076,0.0705772,1.5424825,1.7019325,0.8249056,4.7275395,1.239602,4.1866717,3.5687063,21.606392,0.90978193,657.1723,0.38428438,1233.6324,0.28245702,-156.57124,-0.4709307,1679.0751,0.17824477,942.83307,0.4230508,-153.15004,-0.48115233,2819.3208,0.10191108,888.9677,0.54400253,-154.8653,-0.4570379,-16.832003,-0.9472297,29.960524,0.61770654,0.0072734877,4.3414464,-0.0098479325,-1.6869113,0.35757095,0.7728336,25.43408,0.79569113,13.771744,0.94718784,15.020223,1.0771545,6.74077,2.0886142,-5.7844467,16.965048,-0.015339801,-0.0033762064,0.055513434,2.0850708,1.8425461,0.13772726,0.12756217,0.36260867,0.42509556,-33.198315
./voice\tamafi\condition3\c21_00.wav,0 days,0 days 00:00:11,29.782337,0.28569362,20.920969,32.068604,33.719696,12.798727,700.04236,581.29126,143.27786,131.74292,0.270592,1.1204267,0.058419175,0.118074566,0.49983543,0.44141626,9.100781,7.018364,5.910012,5.1403446,0.22806971,1.5689583,20.184925,0.61601067,5.393027,2.3393788,4.480895,3.5618727,5.166059,2.275316,0.05375574,1.5169116,1.8093468,0.77406275,4.7613306,1.1957154,3.476226,5.3105664,21.961134,0.90929013,645.0315,0.36127338,1281.9191,0.24724823,-140.692,-0.56973827,1659.8862,0.16235039,1022.3844,0.31609306,-137.75229,-0.56522363,2783.3325,0.10173085,817.6891,0.4736479,-139.68132,-0.5370747,-19.287537,-0.7098092,32.05267,0.45182505,0.0038490256,8.25428,-0.011223859,-1.2796547,0.54343843,0.7714132,29.178621,0.4565804,12.506357,1.0883646,16.354761,0.99463075,9.775687,1.3205155,-7.0915093,19.42609,-0.014070536,-0.0041750213,0.03865275,2.911738,2.3809524,0.14846154,0.13389699,0.2821739,0.48235792,-28.504602
./voice\tamafi\condition3\c21_01.wav,0 days,0 days 00:00:11,29.468937,0.2716973,22.369444,30.136248,34.170006,11.800562,534.79877,825.614,137.07848,182.92087,0.40150756,0.8397165,0.1291941,0.23993136,0.673381,0.5441869,9.72305,8.616973,6.8582697,4.5637484,0.29436532,1.4338022,18.063992,0.9030698,6.0397115,2.5816007,8.031264,2.0638762,10.890151,1.2221467,0.061286308,1.638195,1.4284337,0.83623,5.0675535,1.0339231,4.3551884,3.1437285,22.502193,0.6449072,611.31116,0.43336183,1237.1956,0.2455929,-120.922554,-0.70675737,1644.162,0.17835589,973.8232,0.35882586,-119.03878,-0.67965424,2728.1877,0.11273991,831.0051,0.38882473,-121.45153,-0.6401421,-19.06696,-0.6936601,31.273275,0.45037353,0.00858553,3.7954166,-0.014137535,-1.0113345,0.5083494,0.8711225,26.68592,0.5558604,15.40767,0.8593533,16.668959,0.9717726,11.681122,1.144749,-0.7318308,12.941422,-0.009061425,0.0026498504,0.096847355,2.5477707,2.8362308,0.16032259,0.15666862,0.18206896,0.1778682,-26.825499
