21,./voice\tgtgtg\condition2\c04.wav,0 days,0 days 00:00:11,29.681698,0.24967326,21.906548,28.18428,36.567593,14.661045,159.94627,80.80488,374.97296,648.44366,0.44029915,1.5219325,0.07093412,0.085735805,0.87139416,0.80046004,10.83267,6.0347404,12.296182,6.559407,0.35030985,2.0643663,18.577295,0.54140943,4.6317573,1.9776204,-5.485454,-1.790338,-11.766642,-0.95933217,0.1549182,1.3504077,2.3019512,0.6991661,-1.3481438,-4.1042814,1.1387533,12.685934,17.464369,0.80306953,561.1388,0.42327437,1202.2878,0.15855707,-158.71492,-0.5171583,1552.2261,0.22904623,942.8679,0.3488246,-154.6855,-0.5353041,2687.7097,0.10655915,653.42786,0.4712378,-157.05971,-0.49907088,-10.322818,-0.9475998,23.996904,0.4844664,0.08912402,0.4114899,-0.022893872,-0.8129215,1.3618623,0.65621185,23.531118,0.55196863,1.7667879,7.5088916,-10.830433,-1.6321591,-25.42936,-0.58746874,-9.549791,19.110876,0.031809483,-0.011236467,0.051173102,1.5468608,1.0064044,0.21727271,0.25176075,0.91999996,1.2486615,-27.721403,0.100000001,10,0,0,1
21,./voice\tgtgtg\condition1\c02.wav,0 days,0 days 00:00:12,35.261654,0.38684005,22.086998,34.989616,48.80947,26.722473,759.9064,1171.4119,160.25346,89.498726,0.4890812,1.1661056,0.084637,0.23107648,0.82117957,0.7365426,9.109368,5.5075955,8.604183,5.8500776,0.27923688,1.5883049,11.882447,1.1042264,-1.0937723,-11.767599,0.5659509,23.751886,-13.101587,-1.0954508,0.118573636,1.0307755,2.1776042,0.47206938,-2.2656384,-1.9994495,-3.9045575,-5.5976996,2.8780394,7.924798,706.535,0.46805212,1047.4315,0.2548732,-142.64429,-0.6254007,1752.8103,0.21727647,866.7374,0.39454743,-132.33871,-0.6861186,2767.0608,0.11701976,782.6189,0.4327436,-132.20856,-0.68156505,-2.9589605,-3.8904185,12.568849,1.0184555,0.07519218,0.4848705,-0.013759122,-1.1951972,0.5933733,0.8749866,11.000534,1.4769849,-6.090874,-2.8008442,1.5865353,11.67023,-15.75301,-1.1665268,-5.705427,13.276072,0.04104291,-0.011180405,0.09433276,2.1684737,2.1008403,0.1552,0.12342188,0.30875,0.55219495,-32.771446,-0.400000006,10,1,0,0
21,./voice\tgtgtg\condition1\c17.wav,0 days,0 days 00:00:11,33.325027,0.28422624,24.656322,34.646076,40.485504,15.829182,278.56088,202.91321,197.26112,194.09506,0.70027477,1.231091,0.09521447,0.24856319,1.3004792,1.2052647,15.942705,10.422188,14.019971,8.593033,0.5401271,1.5412797,16.428978,0.74491745,-0.97594804,-11.909539,-4.5602045,-3.2940283,-12.399605,-1.0727302,0.098405525,1.1692729,1.9921396,0.585841,-1.5302151,-2.8251069,-4.607203,-3.163893,10.22409,1.1097445,633.5487,0.42338577,1170.3513,0.20481363,-145.5364,-0.5981404,1670.4878,0.19555022,947.26245,0.34526184,-134.15967,-0.6691937,2743.0427,0.10681826,802.5243,0.47771198,-136.6911,-0.6288735,-6.5533285,-1.5124909,19.823069,0.41665778,0.0802958,0.42149198,-0.015343218,-1.8508871,1.2694588,0.7736499,19.13238,0.69496834,-6.4404273,-2.363069,-8.635648,-2.5070138,-19.658264,-0.9005162,-7.1509185,16.452635,0.0447036,-0.010315616,0.17269896,2.2747953,2.285192,0.1368,0.14493364,0.32857144,0.66574895,-26.20186,0.300000012,10,1,0,0
21,./voice\tgtgtg\condition4\c16.wav,0 days,0 days 00:00:11,29.203188,0.34835094,21.9278,27.25321,35.69856,13.77076,182.01929,102.95128,287.1856,216.81737,0.21850011,1.6043618,0.069702536,0.07977008,0.21910176,0.14939922,6.645028,5.9383497,5.6168923,5.0460277,0.11527018,2.4112484,19.943598,0.39099196,3.0029814,3.0288637,-0.4223932,-25.5022,-10.404595,-1.1933135,0.13472362,0.95750564,2.3579926,0.60324496,-1.9854714,-1.4748499,-2.980504,-3.077725,14.471082,1.0535048,648.79474,0.40184894,1281.4381,0.21849589,-162.84161,-0.4783941,1646.8763,0.20444706,1024.2015,0.35676578,-160.30643,-0.48700458,2758.5586,0.11117548,824.90875,0.48117378,-160.82526,-0.4738367,-8.918629,-1.2512907,19.377892,0.58236665,0.06460613,0.5194417,-0.018596435,-0.9669965,0.4618317,0.9553001,22.434755,0.6959507,-3.48263,-3.3880038,2.1409528,8.793408,-20.805763,-0.9863436,-10.481265,19.903486,0.031537745,-0.011919031,0.024519123,0.81892633,1.0968922,0.18249999,0.169859,0.77272725,1.5168452,-36.792095,0.300000012,0,1,1,1
21,./voice\tgtgtg\condition3\c08.wav,0 days,0 days 00:00:12,30.955976,0.41734397,20.218622,26.991846,46.609833,26.39121,372.86838,301.5919,143.62172,64.63134,0.29383442,1.2423034,0.08490051,0.13866512,0.39055464,0.3056541,8.213702,5.3470745,6.503432,7.6575584,0.16567434,2.1706126,16.300045,0.70969,3.0176444,3.874795,-1.1579683,-8.923761,-9.348412,-1.2363143,0.1182265,1.0919571,2.1903288,0.51000905,-1.5024691,-2.800175,-2.163957,-11.1677475,13.201661,1.7529383,707.448,0.43449068,1136.4995,0.27670366,-151.22899,-0.5561451,1763.9414,0.19871159,906.57355,0.37892282,-147.82698,-0.55928475,2787.2566,0.12466448,857.70807,0.44476536,-148.40672,-0.5485512,-10.404926,-1.3547463,21.374413,0.6227152,0.062769726,0.51797396,-0.018930335,-1.2368873,0.42419568,1.0335186,18.301353,0.9603638,4.309097,4.2834907,0.9338917,16.897495,-8.969112,-1.9477965,-7.8206034,16.521694,0.0374964,-0.009837961,0.06625043,1.2510426,1.6750419,0.1555,0.10679303,0.46277776,0.75764114,-34.715668,0.300000012,10,1,1,0
21,./voice\tgtgtg\condition2\c11.wav,0 days,0 days 00:00:11,32.555126,0.3470506,22.170713,31.79928,40.431057,18.260344,401.01605,933.4284,245.80034,369.07245,0.4735472,1.2448238,0.07302196,0.13833982,0.90645266,0.8334307,14.090575,10.869951,11.402711,9.215242,0.4238072,1.7619226,18.835466,0.5900912,-0.069346,-170.00917,-1.059635,-11.777266,-15.244995,-0.9452588,0.09568542,0.8891751,2.4836133,0.50682527,-1.5847437,-2.3952732,-2.1068268,-6.7746644,10.7470665,1.4122921,604.30115,0.45931256,1149.0371,0.22295037,-143.04665,-0.6266113,1613.9048,0.22912723,905.89197,0.32141742,-132.41815,-0.68931544,2725.4763,0.11237805,680.42365,0.48489308,-134.09059,-0.6566557,-7.9603906,-1.2342299,19.933893,0.5702204,0.076577835,0.48458853,-0.019668676,-0.7858538,0.94247025,0.9542437,21.93274,0.6398153,-6.0177946,-2.4793649,-1.4390062,-12.759044,-25.633785,-0.6637599,-8.58535,17.366621,0.034790367,-0.0127231,0.15006116,2.0928116,1.5539306,0.21117647,0.12232465,0.40176472,0.8060524,-29.573835,-0.200000003,8,0,0,1
21,./voice\tgtgtg\condition4\c21.wav,0 days,0 days 00:00:13,34.44517,0.35618916,22.915821,32.98013,46.166798,23.250977,380.75473,376.8197,318.71375,299.52173,0.39728314,1.549781,0.08272086,0.1177997,0.55418855,0.47146767,13.953134,16.243565,10.388111,7.743623,0.29293776,2.3344557,20.455717,0.5596625,-0.33205685,-38.791187,-7.3590474,-1.889518,-8.15446,-1.3889382,0.09826539,1.2565496,2.0165222,0.45688033,-0.980029,-4.080313,0.2564859,66.93982,16.391777,1.1683285,673.693,0.42376718,1258.3607,0.22431588,-155.6444,-0.52982545,1625.8329,0.19349244,1062.9893,0.2693603,-147.98457,-0.574632,2691.3933,0.1413532,854.4911,0.38750464,-149.80933,-0.5371787,-6.390837,-1.6896176,21.484089,0.5717831,0.06586026,0.43353602,-0.008327088,-2.2539582,0.8561594,1.2377247,22.047361,0.7623486,-7.5326576,-2.4580724,-14.800423,-1.3594474,-7.875671,-2.2115579,-8.959381,18.15163,0.040372018,-0.012267126,0.082260005,1.308699,1.625387,0.15714285,0.14472117,0.39826086,0.58443326,-30.54197,0.300000012,10,1,1,1
21,./voice\tgtgtg\condition2\c01.wav,0 days,0 days 00:00:12,36.156406,0.36658263,23.420162,33.082184,48.097046,24.676884,296.3485,287.10754,373.17734,248.39235,0.35504454,1.6192176,0.052837275,0.08298639,0.4476019,0.39476463,17.597916,14.2982435,12.336366,8.353669,0.28712776,2.4103515,13.810657,0.852773,8.369703,1.7056143,-3.8115757,-3.3320453,-6.284184,-1.5124325,0.10477888,1.3426081,1.8005927,0.46185777,0.4380751,12.768447,-1.7170911,-9.896812,11.236052,1.6342064,633.5255,0.43263564,1210.4905,0.2219413,-171.72746,-0.40523508,1625.0697,0.20144448,963.40924,0.3048049,-161.83026,-0.47131187,2676.1992,0.1123868,799.06915,0.42592347,-161.66116,-0.4582512,-7.3554525,-1.3239139,19.33175,0.44372466,0.06618234,0.50139576,-0.005755272,-4.011718,1.1207696,0.9464333,19.341736,0.75307626,-6.780291,-2.280324,-2.612809,-7.32174,-11.665444,-1.2803162,-9.419531,17.813046,0.02195668,-0.013112309,0.053567562,1.3344454,1.2562815,0.15733333,0.15398988,0.6592857,1.9266531,-28.806252,0.899999976,10,0,0,1
21,./voice\tgtgtg\condition1\c18.wav,0 days,0 days 00:00:11,30.93309,0.32515186,22.433662,30.88122,37.003437,14.569775,484.117,633.6271,369.24057,598.89734,0.3340125,1.5946326,0.08425622,0.09417405,0.35091832,0.26666212,17.19991,9.703106,10.187966,6.1652875,0.23479542,2.3922882,21.03935,0.32033873,1.2176805,7.111797,-4.4839277,-2.5153098,-8.657004,-0.9775224,0.12816085,0.9689226,1.9070593,0.56594884,-2.0102222,-1.9114457,-4.4083586,-3.8412895,11.162056,1.510032,509.9624,0.34517443,1227.789,0.16953547,-161.03035,-0.4838427,1498.1732,0.14843033,1038.3752,0.28601366,-152.13744,-0.5430291,2501.7056,0.103628725,918.21545,0.45393595,-153.77745,-0.5153646,-9.105006,-0.69692254,20.509293,0.34706885,0.0640598,0.5787607,-0.014193099,-1.2465017,0.74901783,1.1542802,22.814142,0.43256623,-7.0695224,-1.4783746,-7.6767,-2.5866885,-10.19191,-1.3978909,-10.629455,20.215063,0.03515259,-0.014354548,0.066965416,1.0919018,1.6498625,0.14,0.08711423,0.496875,0.8676528,-31.376722,0.100000001,10,1,0,0
21,./voice\tgtgtg\condition3\c21.wav,0 days,0 days 00:00:11,32.183186,0.32172555,23.253647,32.11052,37.66946,14.415813,255.9301,174.53656,341.72174,409.27933,0.63183194,1.1799442,0.09334049,0.22936155,1.2020046,1.108664,13.097173,9.254522,12.360788,7.496698,0.4956503,1.5360621,17.58993,0.87603205,1.3375146,9.855851,-3.6438715,-3.5807211,-11.377271,-1.0570786,0.1383429,1.1882747,2.1078613,0.50681436,-1.2961671,-3.8394926,-2.8998022,-6.6197724,11.066525,1.9236338,660.171,0.46786085,1223.7867,0.28294408,-134.4541,-0.68232304,1677.2683,0.21160834,982.98553,0.2899261,-125.585526,-0.73031485,2742.192,0.1287179,883.1146,0.39798045,-128.13406,-0.68870765,-8.680366,-1.5441159,21.692995,0.68161887,0.07010744,0.57154375,-0.017056039,-0.98610806,1.0214204,0.87904805,19.977257,0.8929419,-3.5193484,-5.132495,-6.1208215,-2.9242966,-13.559838,-1.1797506,-7.8544326,17.425802,0.042480145,-0.013534398,0.1695846,2.0928116,2.4680073,0.14777777,0.1308472,0.27695653,0.41794983,-26.69281,-0.800000012,10,1,1,0
21,./voice\tgtgtg\condition4\c05.wav,0 days,0 days 00:00:12,30.616095,0.28852504,22.869347,29.98941,38.669754,15.800407,240.33215,126.427055,321.6973,364.0049,0.2275995,1.3961115,0.08387457,0.09356278,0.27532455,0.19144998,11.081716,8.128021,6.8697643,5.240741,0.13861762,2.6401222,19.229185,0.33617616,4.098884,1.6759691,-2.7016668,-3.5467222,-10.023357,-0.9733453,0.14285286,1.0317485,2.2775013,0.49782985,-1.4363111,-2.6072786,1.7146074,12.43732,12.57457,1.3310279,654.0544,0.42113078,1151.4446,0.1933385,-172.6743,-0.39565453,1708.9481,0.20121585,897.62036,0.31224385,-168.9881,-0.4099543,2770.915,0.13745266,783.52246,0.3921968,-169.8389,-0.3965086,-9.970485,-0.8726773,22.169415,0.441606,0.08154195,0.52644056,-0.01541931,-1.1576746,0.6410397,1.0558145,19.802729,0.43054053,0.022169115,459.0967,-2.8695111,-6.976696,-15.628303,-1.1378905,-10.319469,19.02391,0.03772373,-0.016035924,0.036402445,0.91743124,1.1735122,0.12857142,0.12966204,0.69785714,1.1959646,-35.293266,-0.100000001,10,1,1,1
21,./voice\tgtgtg\condition1\c22.wav,0 days,0 days 00:00:12,34.178207,0.35169578,23.816145,32.35837,44.472187,20.656042,308.1193,276.21915,255.398,196.96474,0.7726357,1.2732115,0.08243629,0.2002163,1.6083654,1.5259291,18.244955,7.4802585,18.673662,10.681414,0.65619195,1.5011327,15.238466,0.82506895,-1.456171,-9.250148,-3.4432988,-3.7109282,-11.698034,-1.0338817,0.116465524,1.1551292,2.275379,0.55700374,-2.8632834,-1.1988571,-3.176176,-5.465616,5.331625,3.1974585,675.2377,0.46877062,1099.1327,0.2932544,-137.0797,-0.67417526,1719.8818,0.2112099,859.5579,0.40127566,-127.16971,-0.7342676,2746.988,0.13661264,844.62103,0.4374016,-127.22024,-0.7226768,-3.7873495,-3.0666099,13.743051,0.8408561,0.08556078,0.4233799,-0.016829476,-1.5970284,1.4550022,0.7248768,12.489134,1.299046,-10.536189,-1.4978359,-5.4189887,-3.314443,-16.361965,-1.0285156,-8.927913,18.016624,0.039268,-0.012399107,0.19584277,2.5020852,2.596315,0.13290322,0.1182996,0.26444444,0.59219193,-25.952559,-0.100000001,10,1,0,0
21,./voice\tgtgtg\condition1\c07.wav,0 days,0 days 00:00:12,27.552412,0.3903635,16.984642,26.52089,36.693054,19.708412,119.174614,39.85888,122.201096,89.340164,0.1590697,1.323048,0.08156277,0.096651666,0.12498605,0.04342328,6.9659405,5.374732,6.814662,4.3572245,0.06597413,2.4569795,20.757238,0.32070565,7.01208,1.1044314,-0.62628216,-13.400746,-8.890301,-1.2106816,0.09884826,0.9646422,1.7030746,0.46838245,-0.9631956,-3.9086432,-2.5341651,-8.625083,16.696285,1.3700203,661.13776,0.40716735,1210.9675,0.2257961,-180.38478,-0.31791994,1704.0088,0.20211373,954.0504,0.24425168,-175.30981,-0.35427973,2857.0386,0.1091911,627.6073,0.5021108,-176.12569,-0.34041893,-12.968501,-0.91144365,24.00409,0.53742087,0.03058424,1.1133566,-0.008964464,-1.157907,0.3003931,1.0518516,23.258038,0.5293096,5.0897474,3.4464846,9.944384,1.3370264,-10.892753,-2.3011527,-11.73171,21.228855,0.035448067,-0.01513495,0.02978777,0.41701418,0.9228188,0.12636364,0.17971049,0.78076917,1.6086711,-42.265404,0.899999976,10,1,0,0
21,./voice\tgtgtg\condition2\c00_01.wav,0 days,0 days 00:00:12,28.824203,0.29384673,18.86583,32.769394,36.207172,17.341343,185.04446,54.319786,122.902214,37.42939,0.109754264,1.618588,0.051646758,0.056599926,0.07685173,0.025204975,2.8293657,1.572926,3.7394364,3.4169967,0.055610634,3.4876783,17.535347,0.35854858,8.568579,0.9813806,-0.86651206,-7.2982345,-4.286593,-1.9033363,0.13029718,1.0451258,2.3012285,0.5214629,-1.1754241,-2.893307,-6.743206,-3.9685416,11.381858,2.824427,555.00183,0.37327394,1377.0679,0.11970078,-185.22545,-0.28891194,1555.5089,0.20982152,1107.866,0.2267337,-183.24197,-0.29745868,2606.4011,0.104066625,951.2253,0.2597344,-183.88437,-0.28568754,-16.437273,-0.7207956,26.710556,0.5035888,0.07423471,0.42009357,-0.028794935,-0.511704,0.4979968,0.8695962,30.704735,0.30601105,5.7235003,3.3650541,-0.9152575,-13.827893,-5.4033947,-2.9634175,-11.219214,21.107662,0.018594624,-0.012483894,0.010934045,0.41701418,0.42016807,0.212,0.11070681,2.1439998,3.745272,-37.544693,0.699999988,8,0,0,1
21,./voice\tgtgtg\condition2\c13.wav,0 days,0 days 00:00:12,29.553024,0.33438838,21.91359,28.532272,35.63371,13.720119,424.41116,728.8811,166.7292,100.41736,0.2953065,1.2947291,0.07146926,0.10216703,0.49694443,0.42547518,7.1342664,4.8009834,5.060798,4.560171,0.1996046,1.8633825,20.719988,0.47453335,5.4948044,2.1616137,-2.7175272,-3.808968,-6.390207,-1.4838187,0.10528147,1.298654,2.013612,0.5248066,-0.18343239,-22.696945,0.95816076,13.595541,23.190218,0.5694581,538.44415,0.42917895,1299.9609,0.15765186,-145.67252,-0.60455894,1505.1582,0.1815277,1063.9335,0.28435677,-142.91371,-0.6002634,2609.885,0.10737885,923.33295,0.43849978,-145.50607,-0.5590411,-12.61446,-0.8769962,26.511673,0.37913373,0.080807604,0.4681402,-0.018300783,-0.81347424,0.5719862,0.8383962,26.663294,0.5219221,4.8848166,3.6924574,-1.6937402,-9.442868,-7.461129,-1.9523826,-9.973122,19.452444,0.03304217,-0.012929287,0.03840374,1.000834,1.6778524,0.172,0.19536121,0.42263156,1.0447453,-32.561886,0.300000012,8,0,0,1
21,./voice\tgtgtg\condition3\c07.wav,0 days,0 days 00:00:11,32.323364,0.30956164,23.950855,31.766945,37.75837,13.807514,362.8017,295.95514,196.40765,123.38375,0.63268137,1.1895736,0.08648324,0.3142347,1.0379273,0.95144403,16.333918,11.00003,12.800805,10.456524,0.5011006,1.6506745,13.100166,0.99297625,3.03607,3.9761505,-2.7683485,-5.639061,-11.201642,-1.1336033,0.12261472,1.1272309,2.1558704,0.5492024,-0.7855711,-5.30111,-1.4209974,-8.674246,12.601616,0.99965596,630.9445,0.42466286,1167.7966,0.2110598,-132.24126,-0.7020979,1682.0607,0.19796798,862.8271,0.47114745,-125.01708,-0.7185292,2724.066,0.1263682,835.14636,0.4867372,-126.31517,-0.6969301,-8.962852,-1.0283277,19.404493,0.5577648,0.07753578,0.48930728,-0.018772919,-1.0117068,1.0193561,0.94146377,16.872213,0.81526065,1.0211087,15.684624,-4.834931,-4.540486,-13.105812,-1.2365712,-5.758019,13.1702585,0.038139146,-0.01245866,0.16006252,2.5477707,2.933089,0.123749994,0.10267515,0.27130434,0.64564294,-26.667366,-0.400000006,10,1,1,0
21,./voice\tgtgtg\condition2\c12_00.wav,0 days,0 days 00:00:11,27.095951,0.31531173,19.814459,26.142776,32.76954,12.95508,260.64822,270.66278,288.62155,508.86295,0.2654611,1.7562933,0.06876333,0.07577682,0.27454764,0.2057843,13.123814,10.888003,10.664101,8.5562725,0.23392661,2.6937687,21.613277,0.32468808,5.7579308,1.1342784,-2.0317993,-3.9939098,-11.098823,-0.9639857,0.12640412,1.222352,2.1988628,0.56520313,-1.6362497,-2.3170578,1.770675,10.098711,16.91232,0.8975632,588.00476,0.40714523,1246.4596,0.15189421,-164.98224,-0.46280336,1621.9832,0.22354776,910.2965,0.29216683,-161.31871,-0.47244465,2728.2217,0.110336415,708.8853,0.31826076,-162.3459,-0.45613116,-13.059124,-0.6272107,23.652048,0.43580312,0.08095905,0.47583866,-0.027787095,-0.5197836,0.9646853,1.0232753,28.23058,0.41258538,0.8746551,12.817687,3.639377,3.7979887,-22.660793,-0.73188794,-11.78797,21.321217,0.029733662,-0.015220302,0.045915633,1.0919018,1.098901,0.17833334,0.1840667,0.9433333,2.0096157,-30.67236,-0.300000012,8,0,0,1
21,./voice\tgtgtg\condition4\c02.wav,0 days,0 days 00:00:13,34.507896,0.37555757,22.939133,31.827896,47.271282,24.33215,563.78217,750.13336,192.62497,137.10814,0.4658158,1.2483742,0.07739776,0.17095108,0.80818605,0.7307883,14.50583,10.102178,10.8669815,8.707892,0.31603688,1.9223089,14.571904,0.8794992,2.941326,4.0788007,-0.3128754,-43.143982,-8.231215,-1.2741245,0.12148098,1.0384012,2.0015209,0.45521048,-1.4086363,-2.8121085,0.8932732,22.38577,9.977923,2.0547447,603.90704,0.54518545,1110.0321,0.38102075,-153.02646,-0.5458659,1642.5905,0.2291621,822.4667,0.4192104,-140.02586,-0.62539107,2736.8052,0.11798999,751.39056,0.48423553,-140.59161,-0.6041085,-5.83648,-1.9915178,17.48176,0.67109364,0.0736487,0.49690524,-0.011597938,-1.6847671,0.7784351,1.1107225,14.013063,1.1459438,-1.0285873,-16.70572,0.09610724,213.15436,-14.399134,-0.9673016,-7.755411,17.184391,0.038365155,-0.010078263,0.10444389,1.8475751,2.4748647,0.116875,0.10542881,0.283,0.7030559,-30.225779,0.899999976,10,1,1,1
21,./voice\tgtgtg\condition4\c14_01.wav,0 days,0 days 00:00:11,32.362312,0.37174302,22.083393,30.473003,39.53232,17.448925,226.40108,243.1419,192.65889,140.72055,0.508573,1.299536,0.083915174,0.13470747,0.92643833,0.84252316,17.167242,10.448333,11.624724,8.021187,0.47461715,1.8017895,20.438663,0.51503986,0.86346143,14.517478,-6.841079,-1.6287003,-13.437134,-0.94609016,0.10030446,1.2080157,2.3479517,0.55659944,-0.59204507,-8.809991,-4.486764,-3.7904565,12.296881,1.3780457,596.93024,0.5035003,1291.6597,0.2143983,-137.3401,-0.68798953,1561.6162,0.21603215,988.9859,0.29832706,-126.79966,-0.7435657,2673.6267,0.11894858,879.461,0.43344066,-130.06506,-0.6861642,-9.907788,-1.0026288,24.313128,0.47136652,0.09007843,0.36862287,-0.025068229,-0.7707649,1.1658914,0.9043576,24.04568,0.5631051,-5.5562115,-2.972761,-11.253528,-1.3658932,-22.073107,-0.6652384,-9.7366705,19.377918,0.03790334,-0.013420661,0.06413592,2.1838036,1.8281536,0.19549999,0.18725581,0.43866664,0.89231426,-26.601475,0.200000003,8,1,1,1
