./voice\tsumugi\condition4\c00_00.wav,0 days,0 days 00:00:11,32.161697,0.2676683,26.396004,32.511585,37.320316,10.924313,449.528,633.57794,261.4242,128.08553,0.3814502,1.593852,0.060553208,0.078077465,0.70158076,0.64102757,12.629521,9.179716,8.670403,6.6327395,0.28249848,2.008949,8.910663,0.94150627,9.628073,1.1569321,5.252964,2.1050234,2.147511,4.835437,0.07316631,1.552391,1.4988215,0.89075893,3.84427,1.5131503,2.2069125,10.027155,12.574199,1.9263422,638.2312,0.4107327,1140.6887,0.26613474,-167.16467,-0.40787515,1700.3903,0.18053544,777.6859,0.6170574,-162.99141,-0.4228141,2736.469,0.101049885,688.17505,0.47733945,-162.54031,-0.42279038,-13.429592,-0.7863743,22.452805,0.43236187,0.03810553,0.898148,-0.023600677,-0.7072724,1.0471346,0.71749675,16.946579,0.6614907,14.256179,1.2503387,12.547878,1.2574486,4.4889154,3.3095784,-6.6617746,14.955368,-0.000324947,-0.007278835,0.055829577,1.5468608,1.4625229,0.145625,0.10959977,0.48705882,0.68566644,-27.571758,0.899999976,1,1
./voice\tsumugi\condition4\c00_01.wav,0 days,0 days 00:00:11,29.232315,0.28532043,20.194242,32.58515,34.94676,14.752516,195.89865,134.4891,232.97409,215.87978,0.41521508,1.4193957,0.0574929,0.08144445,0.8527274,0.7952345,10.217104,6.56046,9.715347,5.5532923,0.31603593,1.8040265,12.015148,1.037719,13.417366,0.81726104,3.7972064,2.8200357,0.2459727,33.12426,0.07281435,1.7033923,1.5452338,0.91135293,4.738185,1.4437759,1.0570728,25.166697,16.93173,1.4501992,676.06866,0.27099317,1270.633,0.19368607,-151.66087,-0.5261091,1774.4677,0.1550915,876.7195,0.54988277,-151.82495,-0.5005999,2850.8667,0.08784805,802.38434,0.57270086,-152.8352,-0.48715737,-20.182495,-0.46410805,30.186596,0.370236,0.04083085,0.64178246,-0.028683914,-0.55700463,0.85092825,0.71817803,26.306234,0.46039113,22.362785,0.64789516,8.870196,1.755193,-1.4756365,-7.361515,-7.1467466,15.567214,0.003764155,-0.006520411,0.09521592,1.7288444,0.82266915,0.34666666,0.26360747,0.84666663,0.7489696,-26.360935,-0.899999976,1,1
./voice\tsumugi\condition4\c00_02.wav,0 days,0 days 00:00:11,29.635271,0.24074562,23.185577,30.834538,33.942856,10.757278,374.67258,177.53867,211.71225,239.63324,0.33276147,1.1516275,0.061691206,0.098543264,0.71187854,0.6501873,7.4665475,6.2289157,5.1141973,3.3992662,0.24574293,1.9938684,12.778449,1.1668991,15.046676,0.80053693,2.5930207,4.709254,0.36593226,27.336279,0.0987532,1.6399897,1.3324195,0.89431643,4.860026,1.209508,3.2537467,7.2812037,25.468555,1.1627362,607.97546,0.35118732,1311.6493,0.2119268,-146.96121,-0.56007034,1658.8732,0.19541167,960.3645,0.42015454,-148.85278,-0.51166886,2844.6848,0.11232446,854.7647,0.69877493,-150.98357,-0.48389846,-20.74782,-0.547602,31.805277,0.3504577,0.039592423,0.6274357,-0.026468093,-0.6657214,0.68931943,0.98239887,29.585135,0.4564073,22.993525,0.6969569,9.978178,1.5499369,-0.46335867,-27.149223,-6.5111866,15.205991,0.008104688,-0.007813591,0.04724022,1.7288444,1.1882999,0.25153846,0.19895288,0.5257143,0.60037744,-28.429476,-0.600000024,1,1
./voice\tsumugi\condition4\c00_03.wav,0 days,0 days 00:00:11,32.07218,0.16346546,30.214012,32.23978,35.15135,4.937336,196.64023,123.483154,68.80906,40.089035,0.19051379,1.6256167,0.056219846,0.065814085,0.17841804,0.122198194,8.714726,8.325418,5.7121363,5.5423374,0.10094991,2.759218,9.994339,0.8704322,8.31008,1.0222962,4.2325387,2.3190825,4.099365,2.3156593,0.049394075,1.3363906,1.360417,0.7923643,5.0469246,1.1478544,5.1263103,1.6926702,18.496778,0.5133609,570.17096,0.39288592,1218.7448,0.19251055,-176.05827,-0.34837022,1604.3611,0.13313168,916.11194,0.29918727,-174.21947,-0.35179922,2667.4512,0.10146563,952.4813,0.49658152,-175.15294,-0.33780065,-16.08264,-0.68554133,28.434282,0.42044804,0.021186605,1.3778136,-0.0160028,-1.1485412,0.46964288,0.9548975,24.597326,0.4765456,10.110829,1.2558308,9.672538,2.061395,13.522482,1.0992148,-7.480675,16.427856,-0.005808415,-0.006127282,0.031832695,1.0009099,0.9149131,0.159,0.13750999,1.0122222,1.2516458,-32.936676,0.100000001,1,1
./voice\tsumugi\condition4\c01_00.wav,0 days,0 days 00:00:11,30.441147,0.35923705,19.335806,31.556986,36.91166,17.575853,556.042,945.65515,128.93266,147.73753,0.44083595,1.10925,0.067736536,0.1658532,0.9516578,0.88392127,13.560154,9.299496,12.571568,9.05087,0.36689228,1.6617991,13.012273,0.9255983,6.0030956,2.6299617,0.14621153,84.98096,2.2733283,4.3306203,0.07022347,1.9781953,1.5749242,0.91236866,1.1015972,6.1821084,-0.66759574,-39.904266,12.376465,2.08558,670.31,0.34012267,1199.8948,0.25932887,-140.17073,-0.60714436,1679.599,0.1541522,934.97406,0.4335938,-136.5229,-0.60770476,2732.3687,0.12030153,838.58246,0.5128747,-137.5691,-0.58178365,-13.711398,-0.8702654,23.677116,0.5381977,0.042146303,0.7859425,-0.020095658,-0.88362414,0.87545747,0.86093694,22.586325,0.5579685,8.119689,2.521831,2.569218,6.174686,2.3371086,5.554544,-5.855992,14.398827,0.001937069,-0.007360226,0.083282135,2.7297544,2.9250457,0.1121875,0.16114306,0.2375,0.3871842,-27.061504,0.899999976,1,1
./voice\tsumugi\condition4\c01_01.wav,0 days,0 days 00:00:11,29.511473,0.25743005,20.822641,31.805208,36.223576,15.400934,246.02562,208.84102,343.7313,552.65765,0.28036475,1.2778147,0.054880776,0.06941935,0.5346924,0.47981164,9.182804,5.658197,8.514829,5.7081337,0.23565882,1.8676796,12.210147,0.9635046,11.085502,0.9860847,2.2699015,4.965081,-0.9002076,-12.7569895,0.09713703,1.3611777,1.9521955,0.7329178,2.427487,2.8925214,-0.99687034,-21.605812,15.237505,1.4847565,622.2871,0.34475017,1222.584,0.18733989,-149.06197,-0.54099137,1640.7854,0.16266775,939.82745,0.40085784,-144.35295,-0.5489501,2771.1458,0.10690554,734.1046,0.56114274,-146.16454,-0.5243948,-16.714153,-0.667834,26.63962,0.46695736,0.032553885,0.84630877,-0.020172529,-0.81748724,0.6458738,0.884981,23.406483,0.5112139,13.017106,1.204563,2.8307855,5.4642653,-3.0981534,-4.9133854,-8.093393,17.414955,-0.003341198,-0.007790636,0.03820076,2.456779,2.0128088,0.15136364,0.12192754,0.34142855,0.7227809,-29.476936,0.300000012,1,1
./voice\tsumugi\condition4\c01_02.wav,0 days,0 days 00:00:11,30.634903,0.2854631,21.036644,32.937347,36.08303,15.046387,411.94647,341.5999,492.15076,1109.2365,0.34309012,1.27169,0.056697175,0.07876659,0.7143427,0.6576455,6.535132,5.0130157,5.8546033,4.956201,0.21306859,1.884883,9.500774,1.312783,11.286256,1.2670445,3.635219,2.8872023,2.1365824,4.482476,0.07459834,1.6396115,1.3485985,0.8243182,4.4179406,1.4492587,4.5956798,2.6988466,21.80022,0.6361565,627.4103,0.31446218,1199.5363,0.2082441,-161.324,-0.458979,1710.8009,0.1853035,852.04865,0.53594834,-157.39154,-0.4638716,2780.4744,0.11167151,725.90546,0.518966,-158.38043,-0.44862032,-18.015429,-0.6780868,28.615652,0.4119838,0.041386694,0.70194906,-0.027501948,-0.7274407,0.6761638,0.81321096,23.492779,0.55880046,19.879753,1.0028775,5.8455677,2.4373155,-0.0818717,-177.526,-6.0890627,14.762594,-0.001388979,-0.006506866,0.058801524,1.6378527,1.5553523,0.15294118,0.18122995,0.4433333,0.5221537,-29.009594,-0.200000003,1,1
./voice\tsumugi\condition4\c01_03.wav,0 days,0 days 00:00:11,28.271023,0.35132807,17.93429,30.708654,36.82236,18.888071,820.07715,1425.0342,128.19276,74.204575,0.15718596,1.5590506,0.056733754,0.06264924,0.093885794,0.03715204,9.692188,7.277603,6.846744,4.7325206,0.09953416,2.9210973,8.918433,0.9912787,11.933049,0.6802659,6.1115093,1.5197712,1.7882965,4.3659387,0.052590434,1.4419544,1.540411,0.6885485,2.9103272,2.2521107,1.415634,16.301016,20.506418,0.9873467,603.967,0.35243845,1284.2948,0.18357359,-178.27606,-0.3367103,1688.8987,0.1645225,927.3424,0.6127492,-178.08202,-0.32478476,2764.684,0.09110802,780.37274,0.4779202,-178.17108,-0.32016578,-19.37181,-0.63557243,28.873106,0.44291064,0.039956044,0.73151463,-0.02809538,-0.5073865,0.6372115,0.8370813,25.410242,0.5114957,20.779955,0.71428806,14.461687,1.2376703,1.7083663,8.314822,-8.373304,16.588814,-0.005889888,-0.006138658,0.017181817,1.0919018,0.73126143,0.17125,0.13986042,1.1737499,1.6835895,-34.746906,0.899999976,1,1
./voice\tsumugi\condition4\c01_04.wav,0 days,0 days 00:00:11,32.604145,0.31487375,23.82664,35.617172,39.587704,15.761065,233.6959,219.61226,162.679,87.40425,0.21844302,1.2151184,0.054610703,0.0679291,0.41330123,0.35869053,9.107393,6.840011,7.188385,4.682159,0.15472117,1.9406053,10.778537,1.1725565,10.632766,0.7951527,2.6166449,4.4493976,1.1224049,11.47765,0.071354955,1.4183296,1.9143589,0.81823564,3.3287213,2.2544434,0.12761447,165.98157,13.709025,1.7341961,725.4766,0.36464286,1224.2123,0.2803099,-151.99368,-0.5130058,1713.3984,0.15506029,989.24725,0.34250265,-149.45532,-0.50849026,2836.9038,0.11071868,779.10657,0.5420789,-150.53337,-0.49306422,-16.551302,-0.7434946,27.953045,0.52869785,0.02884899,1.1155456,-0.017040895,-0.7756361,0.45134455,0.8716857,22.747608,0.62897426,11.783007,1.0515641,1.8929461,9.475478,2.249805,8.402185,-7.7374153,16.581161,-0.002451875,-0.007110931,0.027355371,1.9108281,1.6453383,0.17277779,0.14726414,0.40944442,0.6087736,-32.44615,-0.200000003,1,1
./voice\tsumugi\condition4\c01_05.wav,0 days,0 days 00:00:11,32.703003,0.31549394,29.035858,30.34267,38.022446,8.986588,498.37747,584.426,279.08432,269.76523,0.09908705,1.2926152,0.054991163,0.060408484,0.07659839,0.021607228,1.7411455,2.541721,1.385948,1.648513,0.039504282,3.7914686,7.149925,1.0530941,10.538221,0.5855192,5.7264433,1.3140757,3.8147666,1.9027148,0.07104572,1.3776753,1.5052547,0.856225,5.4657745,1.1630671,10.6303215,0.9453696,23.926647,0.48077363,626.6099,0.41181305,1244.3867,0.26144785,-188.40782,-0.23559211,1699.7146,0.16115905,996.65405,0.3445613,-186.06766,-0.24885619,2811.727,0.108050354,865.6836,0.45621663,-186.10713,-0.24487686,-20.584856,-0.67996067,30.952795,0.3993047,0.007274354,4.1845784,-0.008557391,-1.250242,0.34063467,1.0833232,22.225525,0.70437366,17.79043,0.681814,19.592342,0.61844826,15.637603,0.59164447,-7.8938503,16.89349,-0.007303244,-0.005015475,0.00906687,0.6369427,0.4570384,0.186,0.22258481,1.41,1.0663154,-36.62488,0.699999988,1,1
./voice\tsumugi\condition4\c01_06.wav,0 days,0 days 00:00:11,31.06255,0.23470806,25.119492,32.27991,34.702812,9.583321,174.08934,82.682014,165.16495,135.86763,0.17647482,1.4430069,0.05428631,0.065713726,0.21671203,0.16242573,6.993229,5.2318387,5.3527207,4.2777233,0.10855938,2.6111276,8.758461,1.3304756,12.34926,0.73829806,5.038858,1.894703,3.9095247,2.3441658,0.072054684,1.4973551,1.3525686,0.7209663,6.190549,0.8798381,9.856418,0.8481787,26.890062,0.4573523,583.56366,0.40326715,1303.4479,0.18736817,-172.73154,-0.3805849,1584.7156,0.1426871,957.9607,0.44755873,-170.704,-0.3799507,2790.7207,0.087156385,727.76355,0.56497324,-172.45065,-0.3539593,-21.621277,-0.5760572,34.97704,0.3711588,0.022498889,1.2476194,-0.019081432,-0.7284922,0.5487374,0.8400271,26.711618,0.50278676,21.156754,0.6139681,11.47715,1.3628507,12.00367,1.1947491,-7.4417214,16.112047,-0.006266777,-0.005282511,0.015075284,1.0009099,0.5484461,0.31166667,0.23341072,1.2771429,1.9323391,-32.26484,0.100000001,1,1
./voice\tsumugi\condition4\c01_07.wav,0 days,0 days 00:00:11,33.80484,0.22485682,30.164373,34.09377,36.075325,5.9109516,166.42485,124.66472,797.92255,1354.4236,0.16332929,1.3782635,0.06253043,0.07095008,0.12633625,0.06380582,11.009314,6.3443685,7.8193407,5.5436206,0.09747895,2.7188134,10.361064,1.0146029,11.248019,0.6377159,4.036838,2.6200495,1.9070829,5.032745,0.04332453,1.3777094,1.4204326,0.7716596,7.3044667,0.8872817,4.0014567,5.2525744,17.86861,1.1446356,656.24164,0.3793563,1303.6271,0.1550507,-173.96606,-0.36003008,1738.3081,0.13972606,1029.8677,0.37987432,-172.72957,-0.35294104,2816.6497,0.10423402,994.2344,0.4485336,-173.1489,-0.34411094,-22.38295,-0.595023,34.53774,0.46910843,0.021159226,1.2225889,-0.017500715,-0.6453457,0.460462,0.90525866,26.37809,0.5981765,17.851875,0.57006747,11.969513,1.6269662,10.057185,1.4909004,-7.897884,16.179392,-0.002624574,-0.006666867,0.016130783,1.2738854,0.7319305,0.22625,0.1487395,1.2757143,1.8965297,-32.23293,-0.100000001,1,1
./voice\tsumugi\condition4\c01_08.wav,0 days,0 days 00:00:11,30.890541,0.29419634,21.177975,32.423573,37.02679,15.848816,665.5583,812.0437,215.22656,187.41402,0.27141565,1.1206952,0.05819561,0.08087373,0.5218131,0.46361747,7.048504,5.303997,6.1463084,4.388831,0.17060745,1.826167,9.48197,1.4627104,11.864583,0.7467475,3.689934,3.593519,-0.14737837,-84.291145,0.07716394,1.1964009,1.7875007,0.7350948,3.1869073,2.0173936,-2.7434976,-8.679505,13.085754,2.0608659,650.3529,0.36034846,1248.4773,0.20020334,-161.13213,-0.45357248,1704.6716,0.16720672,979.0954,0.34425607,-156.7809,-0.45884138,2805.77,0.11316165,826.1166,0.43290025,-157.76997,-0.44451994,-18.018377,-0.65849334,30.986359,0.43107796,0.02474982,1.1833107,-0.0199488,-0.8784198,0.49150687,0.8985543,24.42867,0.54721284,14.46832,0.8376788,3.780466,5.1621523,2.7611494,6.0073514,-6.8275127,14.578795,0.003680945,-0.009869818,0.05775685,2.1838036,1.8281536,0.133,0.123130016,0.46058822,0.7773141,-32.516087,-0.300000012,1,1
./voice\tsumugi\condition4\c01_09.wav,0 days,0 days 00:00:11,33.610542,0.34156796,24.92083,33.766335,36.809277,11.888447,362.2902,277.68842,239.3999,197.02664,0.2721958,1.4801849,0.058626246,0.07086245,0.4384057,0.37977946,12.019559,10.007372,7.8384614,5.3134146,0.17829503,2.3832977,9.102036,1.1601932,9.620279,1.1082872,3.5591986,3.0491426,2.7166286,3.3679717,0.06620894,1.5683584,1.6065245,0.85725814,3.294338,2.4244828,-0.21099168,-124.68465,7.1915646,3.0946376,660.6688,0.43482664,1154.927,0.27291244,-172.0437,-0.38051513,1666.8414,0.1721592,958.08545,0.50983757,-166.31609,-0.40748477,2702.9,0.12079991,762.3457,0.60482675,-165.63657,-0.4087524,-13.248185,-1.1037194,22.210808,0.714093,0.023751765,1.0904433,-0.014269144,-0.97293735,0.70731217,0.96056235,17.424908,0.965223,6.9884167,2.5728128,7.7192764,2.1229599,6.166759,2.2755709,-8.072921,16.173775,-0.00651852,-0.007624618,0.042809803,1.7288444,1.7431194,0.10315789,0.14201751,0.5653333,0.97865814,-29.352943,0.400000006,1,1
./voice\tsumugi\condition4\c01_10.wav,0 days,0 days 00:00:11,29.117954,0.37027195,18.896027,31.183609,37.549526,18.6535,391.3823,232.48396,239.15355,299.82526,0.19044748,1.8292431,0.055498324,0.06754352,0.15478164,0.099283315,12.9911175,17.544579,10.016203,11.737498,0.11606394,3.0125742,8.038891,1.1635836,10.080035,0.9010899,0.6131708,14.484696,-2.4697907,-4.29818,0.09721876,1.0404066,1.8426386,0.67237115,-0.03794636,-153.75145,-3.2309341,-8.903633,12.958105,2.625307,690.7443,0.38036624,1282.3159,0.21800122,-185.08046,-0.26663828,1641.2949,0.15211664,1076.0372,0.37416255,-182.95886,-0.27960753,2796.2244,0.11207741,788.7894,0.55535024,-183.41318,-0.2710738,-13.142186,-0.91628575,23.11456,0.62999636,0.025288127,1.0253999,-0.018611953,-0.7182988,0.84395754,0.79132485,21.07882,0.69338053,12.344145,1.357749,-0.11211637,-121.09056,-4.0461802,-3.9078462,-7.7474465,16.121384,-0.000844403,-0.008530934,0.0366569,0.5459509,0.9140768,0.096,0.10307279,0.7453846,0.87591374,-33.96894,0.100000001,1,1
./voice\tsumugi\condition4\c01_11.wav,0 days,0 days 00:00:11,32.47817,0.20069467,30.509449,32.685123,36.604362,6.0949135,126.63529,83.78989,93.51484,70.14408,0.32054213,1.3999624,0.05871365,0.07520166,0.6514143,0.5927006,10.429471,7.5583024,7.0668864,3.8670766,0.25346193,2.070348,13.752309,0.8378625,9.603932,1.1297939,0.019804256,630.6275,2.2085109,5.0484853,0.04964442,1.7386631,1.4980116,0.8888241,5.831017,1.0841929,2.3411078,9.101856,21.780294,1.0350356,662.7156,0.3463135,1244.7483,0.23788662,-158.43126,-0.48086667,1701.2144,0.16977088,904.608,0.32521066,-156.72516,-0.4694581,2824.553,0.098713264,845.5396,0.48492044,-159.06898,-0.43766895,-19.853867,-0.5206137,32.281918,0.3571164,0.039635982,0.840065,-0.023272812,-0.7028363,0.8582055,0.84206796,28.070538,0.4273221,17.189627,0.872326,0.11371738,168.6788,3.3318398,4.416932,-7.3434424,17.29339,-0.001722792,-0.004735257,0.04700348,1.6378527,1.2820513,0.18928571,0.18444759,0.5692857,0.8969907,-27.19186,0.899999976,1,1
./voice\tsumugi\condition4\c01_12.wav,0 days,0 days 00:00:11,36.13916,0.04741267,34.375244,35.852768,37.605484,3.2302399,0.88156736,0,0,0,0.06453158,0.24318932,0.055119466,0.060184956,0.07245288,0.017333414,0.26280886,0.27912682,0.12347052,0.15924871,0.006697471,1.0637647,7.085955,0.32784894,9.775393,0.46869826,2.9368687,1.6205634,-0.23707415,-21.481087,0,0,0,0,-6.2098107,-0.37638885,-4.18936,-1.7744293,-13.249266,-0.51576656,645.07983,0.24323878,1019.21625,0.06326568,-200.28645,-0.052194335,1599.226,0.06696281,1236.7594,0.13352956,-199.98688,-0.06798961,2550.2773,0.09154207,830.7261,0.08894843,-200.02762,-0.06526207,-0.8755311,-8.107236,14.481965,0.32718325,-0.011944741,-0.22577353,0.027041296,0.57575727,0.055697035,0.8993518,8.48986,0.045429233,-17.162035,-1.4115534,-8.438343,-0.84726083,10.058659,0.3453062,-8.648311,17.238365,-0.003704242,-0.00756633,0.006462204,0.45495906,0.09140768,0.04,0,5.435,4.455,-67.67199,0.899999976,1,1
./voice\tsumugi\condition4\c01_13.wav,0 days,0 days 00:00:11,32.075653,0.27190965,23.424866,33.55067,36.988884,13.564018,394.118,525.44293,147.59532,112.311646,0.29508725,1.3994144,0.056428313,0.068377405,0.6330728,0.5766445,14.438206,9.010606,11.336409,6.80125,0.25515565,1.9837722,12.968834,0.88306254,11.796531,0.72501624,2.43064,3.7130852,-3.442415,-2.9149613,0.10247989,1.7500337,1.6091692,0.77451444,4.1197653,1.5537744,4.1022043,4.5998974,19.343578,1.0141487,608.0294,0.38484073,1250.0376,0.21825005,-155.32317,-0.50955933,1643.6313,0.20127362,1068.8447,0.35506123,-150.74222,-0.51281637,2821.4417,0.09848085,764.40314,0.6051653,-151.07274,-0.49763802,-18.77589,-0.5571258,30.544815,0.39682153,0.03095652,0.84185934,-0.020306788,-0.82891816,0.8002669,0.8089966,26.709406,0.45937297,15.642111,0.85472643,2.0817668,6.950436,-7.1250386,-2.0214496,-8.668997,17.301052,-0.003360031,-0.007931703,0.025771108,2.0928116,1.0968922,0.26166666,0.22626804,0.62833333,1.2146318,-28.257654,-0.5,1,1
./voice\tsumugi\condition4\c01_14.wav,0 days,0 days 00:00:11,32.604183,0.38754538,20.446241,32.32028,35.96322,15.516977,417.16568,238.47021,200.0836,170.61417,0.28135887,1.3863022,0.054583624,0.11621418,0.39212137,0.33753777,12.360444,10.458949,9.238621,8.379498,0.16641563,2.3970015,3.0038831,5.37417,17.714678,0.7190302,-2.8814812,-3.5816236,-7.0497465,-1.5256008,0.07491554,1.8351107,1.4781835,0.9482372,2.8509188,2.7992353,4.7564654,3.901769,19.272236,1.4437455,582.79803,0.41994837,1282.4401,0.2327288,-186.43874,-0.26179367,1601.233,0.17654115,1024.2529,0.43483707,-183.49673,-0.27050626,2728.8193,0.12565075,832.8963,0.36735824,-182.28838,-0.27709883,-17.435532,-0.9982829,25.807264,0.78709996,0.046820227,0.46494904,-0.025800088,-0.58733255,0.8498067,0.84457374,23.837934,1.0808753,22.60019,0.43199253,9.493619,1.2165047,-1.1988499,-10.233314,-2.7445774,8.655643,0.026866905,-0.013150258,0.081157416,1.6378527,0.82266915,0.12666667,0.14360438,0.96099997,1.6611407,-30.55637,-0.100000001,1,1
./voice\tsumugi\condition4\c01_15.wav,0 days,0 days 00:00:11,32.328365,0.3527827,19.953638,32.129932,38.92983,18.97619,222.09251,161.65144,136.284,99.35946,0.27385226,1.3543282,0.06667983,0.09503636,0.477267,0.41058716,11.509864,9.470936,9.146706,9.274776,0.18718752,2.3414865,7.7784696,1.5211691,7.324017,2.1422987,-0.16423789,-65.32497,-0.7136566,-14.320615,0.08764325,1.3288496,2.1602345,0.66827786,1.835128,3.6623206,-3.0162563,-8.309908,14.272229,1.7182895,699.7629,0.35028052,1215.9943,0.19681811,-174.18172,-0.3635279,1773.6476,0.19125783,1007.2683,0.39415142,-170.00589,-0.38390803,2810.2043,0.12114742,846.7617,0.49157268,-170.6336,-0.37308604,-15.559626,-0.9894959,26.302362,0.5908657,0.02923078,1.0051991,-0.017396547,-1.4193825,0.75417644,1.0057546,20.573133,0.70952445,13.643039,2.0376804,4.2104006,3.4329023,-0.35340822,-36.835194,-4.1415205,12.258308,0.006763564,-0.005609243,0.06923916,1.7288444,1.4652015,0.108125,0.08882699,0.55312496,0.6020353,-31.629278,0.800000012,1,1
./voice\tsumugi\condition4\c02.wav,0 days,0 days 00:00:13,34.49426,0.2237688,31.505337,34.207626,36.605988,5.100651,335.23734,338.28772,146.91269,154.37944,0.3126006,1.3583101,0.058273897,0.0950445,0.58695334,0.52867943,6.638714,4.2142334,6.0614386,4.15746,0.18256542,2.1756597,14.031046,0.89855874,8.993965,1.3364494,1.1796943,9.569826,1.4961964,6.5634694,0.04046874,1.607792,1.0870453,0.89295506,7.5342407,0.78622496,3.0288706,4.4027987,19.081947,0.83582306,660.5446,0.31249213,1286.8584,0.18358986,-151.62343,-0.5261581,1682.473,0.1435881,1010.08435,0.3851857,-148.26233,-0.5245129,2783.2742,0.10901231,847.09827,0.5754951,-150.19385,-0.49663895,-20.73298,-0.59175795,32.332508,0.38577837,0.027641566,0.95012015,-0.022450926,-0.61844087,0.5017298,1.0307118,28.67475,0.390832,12.331217,1.2990863,5.5858,2.5565398,3.403095,3.5814846,-7.6253734,16.338402,-0.001300777,-0.007754169,0.032689486,1.3856813,1.1600928,0.25533333,0.21190773,0.625,0.8569693,-25.854086,-0.400000006,1,1
./voice\tsumugi\condition4\c03.wav,0 days,0 days 00:00:11,29.020401,0.25332528,21.479275,32.471992,35.19425,13.714973,210.45348,120.93305,102.208176,61.679462,0.33033028,1.3191954,0.058980778,0.083276905,0.7396127,0.68063194,10.666094,7.8104806,6.933245,4.3352766,0.21132486,1.8932779,11.810183,0.96355504,11.166081,1.0634556,3.1706014,3.8972447,2.375509,3.888533,0.09531563,1.3833829,1.5708799,0.8341835,3.182914,2.1111114,2.6876404,6.232341,18.85687,0.9650605,687.4027,0.3016949,1277.1699,0.17560516,-151.96266,-0.53222334,1735.6344,0.14104207,859.43823,0.45490816,-149.1647,-0.53418577,2822.748,0.08124419,779.4961,0.5811687,-150.66817,-0.5131178,-16.83072,-0.69439524,26.600592,0.44199187,0.03872526,0.74097407,-0.023831176,-0.80842626,0.6459364,0.80670583,23.218363,0.55102867,14.954163,1.1147811,5.6390843,3.000116,1.0177189,13.457538,-7.8855557,16.439728,0.00033533,-0.006087186,0.037932787,1.8198363,1.5567765,0.17352942,0.1380512,0.54142857,0.578679,-28.25947,0.899999976,1,1