,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.9821081638336182,0.13992503866288186,0.04155235290527344,0.002288216906240822,0.001,linear,,"{'C': 0.001, 'kernel': 'linear'}",0.509915014164306,0.5410764872521246,0.5113636363636364,0.4843304843304843,0.5270655270655271,0.5147727272727273,0.018994318743905773,23,0.5856432125088842,0.5792466240227434,0.5816761363636364,0.5862313697657914,0.5755855216465579,0.5816765728615226,0.003987128324598935
1,9.78459029197693,1.7674109427867857,0.038130760192871094,0.00035868589932112665,0.01,linear,,"{'C': 0.01, 'kernel': 'linear'}",0.5297450424929179,0.5240793201133145,0.53125,0.49572649572649574,0.5213675213675214,0.5204545454545455,0.012859604595969585,7,0.5849324804548686,0.5842217484008528,0.5838068181818182,0.602555003548616,0.5904897090134847,0.5892011519199281,0.007100712424325733
2,82.96047196388244,35.69636697718429,0.03407931327819824,0.0002872109786711941,0.1,linear,,"{'C': 0.1, 'kernel': 'linear'}",0.5042492917847026,0.5297450424929179,0.5482954545454546,0.4985754985754986,0.48148148148148145,0.5125,0.023666746812007342,24,0.5671641791044776,0.5891968727789624,0.5816761363636364,0.5997161107168204,0.6053938963804116,0.5886294390688617,0.013515835912327996
3,195.3886950492859,60.073977211133545,0.02670736312866211,0.00038978167930449163,1,linear,,"{'C': 1, 'kernel': 'linear'}",0.546742209631728,0.5155807365439093,0.5625,0.49572649572649574,0.5156695156695157,0.5272727272727272,0.024019904073789147,4,0.5778251599147122,0.5785358919687278,0.5639204545454546,0.5862313697657914,0.5897799858055358,0.5792585724000443,0.008912405296363305
4,161.54715666770934,35.17587060248539,0.0257474422454834,0.00024289162786421916,10,linear,,"{'C': 10, 'kernel': 'linear'}",0.5155807365439093,0.5524079320113314,0.5142045454545454,0.5071225071225072,0.5470085470085471,0.5272727272727272,0.018626409416322227,4,0.5650319829424307,0.5749822316986496,0.5809659090909091,0.6011355571327183,0.5628105039034776,0.5769852369536371,0.01376153395496156
5,272.64539136886594,69.30611305808068,0.025464248657226563,0.00034539137282264414,100,linear,,"{'C': 100, 'kernel': 'linear'}",0.4985835694050991,0.5184135977337111,0.5653409090909091,0.50997150997151,0.5441595441595442,0.5272727272727272,0.024232770589025426,4,0.5692963752665245,0.5671641791044776,0.5674715909090909,0.5862313697657914,0.5812633073101491,0.5742853644712067,0.007917417927952673
6,0.27843637466430665,0.0012415408859211903,0.05915546417236328,0.000346560116017669,0.001,rbf,0.0001,"{'C': 0.001, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
7,0.27815942764282225,0.001109103912372251,0.060854768753051756,0.00029633312119019847,0.001,rbf,0.001,"{'C': 0.001, 'gamma': 0.001, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
8,0.2302785873413086,0.0023973038164501054,0.053138017654418945,0.00023605664466242718,0.001,rbf,0.01,"{'C': 0.001, 'gamma': 0.01, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
9,0.22954444885253905,0.008071897941410746,0.05210037231445312,0.00046803923026284255,0.001,rbf,0.1,"{'C': 0.001, 'gamma': 0.1, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
10,0.2264253616333008,0.002205194370241691,0.05173702239990234,0.0003961139513050355,0.001,rbf,1.0,"{'C': 0.001, 'gamma': 1.0, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
11,0.22542982101440429,0.0009298760012677295,0.051970481872558594,0.0005207914939264096,0.001,rbf,10,"{'C': 0.001, 'gamma': 10, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
12,0.27991933822631837,0.0015401444518613305,0.05975360870361328,0.0004871071029359657,0.01,rbf,0.0001,"{'C': 0.01, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
13,0.27961082458496095,0.0006022890374097117,0.061275291442871097,0.00048248893146962007,0.01,rbf,0.001,"{'C': 0.01, 'gamma': 0.001, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
14,0.23077311515808105,0.00176610304356848,0.05320301055908203,0.0003937623435514919,0.01,rbf,0.01,"{'C': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
15,0.22623152732849122,0.0008794054652793052,0.052300453186035156,0.0005362903805114389,0.01,rbf,0.1,"{'C': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
16,0.22679882049560546,0.002202240072902645,0.05230979919433594,0.0009271672320703498,0.01,rbf,1.0,"{'C': 0.01, 'gamma': 1.0, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
17,0.22587246894836427,0.0007435550467838578,0.052290487289428714,0.0003844497155772778,0.01,rbf,10,"{'C': 0.01, 'gamma': 10, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
18,0.2809476375579834,0.0009618530213034798,0.059610748291015626,0.00026231880405474725,0.1,rbf,0.0001,"{'C': 0.1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
19,0.2804233551025391,0.0013686074037920297,0.06119890213012695,0.0004858040135601322,0.1,rbf,0.001,"{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
20,0.23138785362243652,0.0010060773629625463,0.05368518829345703,0.001123997834586052,0.1,rbf,0.01,"{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
21,0.24012913703918456,0.012275614179931978,0.05468730926513672,0.0030997042889354797,0.1,rbf,0.1,"{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
22,0.22665739059448242,0.001634064448826936,0.05241150856018066,0.0005136120009465843,0.1,rbf,1.0,"{'C': 0.1, 'gamma': 1.0, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
23,0.22665486335754395,0.001288044607955175,0.05204057693481445,0.0003145617065870254,0.1,rbf,10,"{'C': 0.1, 'gamma': 10, 'kernel': 'rbf'}",0.5042492917847026,0.5042492917847026,0.5028409090909091,0.5042735042735043,0.5042735042735043,0.5039772727272728,0.0005682849870346017,25,0.503909026297086,0.503909026297086,0.5042613636363636,0.5039034776437189,0.5039034776437189,0.5039772743035947,0.00014206633928948552
24,0.29372448921203614,0.000705915620192255,0.059481239318847655,0.00029569604539374483,1,rbf,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5439093484419264,0.5354107648725213,0.5738636363636364,0.5128205128205128,0.5669515669515669,0.5465909090909091,0.022031532062159652,3,0.997867803837953,0.9985785358919688,0.9978693181818182,0.9964513839602555,0.9992902767920511,0.9980114637328092,0.0009414484684749765
25,0.29645576477050783,0.003517279959381815,0.061173439025878906,0.00021318684900974903,1,rbf,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.5240793201133145,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5204545454545455,0.00566900780704059,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,0.239288854598999,0.002784184766032974,0.05317091941833496,0.00013425544741763257,1,rbf,0.01,"{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,0.23406081199645995,0.001907352259155641,0.051947736740112306,0.0003003131476364071,1,rbf,0.1,"{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,0.234841251373291,0.0027881736614219004,0.05206871032714844,0.00014875278883171115,1,rbf,1.0,"{'C': 1, 'gamma': 1.0, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,0.23421335220336914,0.002605969061122037,0.052005434036254884,0.00015207731237455914,1,rbf,10,"{'C': 1, 'gamma': 10, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.2979454040527344,0.0019394097003336054,0.05870542526245117,9.056524850451323e-05,10,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5495750708215298,0.546742209631728,0.5596590909090909,0.5327635327635327,0.5470085470085471,0.5471590909090909,0.008590038309467838,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
31,0.30335025787353515,0.0038243088524646,0.06076283454895019,0.00011977390095157224,10,rbf,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.5240793201133145,0.5155807365439093,0.5170454545454546,0.5327635327635327,0.5128205128205128,0.5204545454545455,0.007180715071725554,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
32,0.24451036453247071,0.002983632091635991,0.052764892578125,0.00047696531480931646,10,rbf,0.01,"{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
33,0.24054288864135742,0.0021140260356346478,0.05166177749633789,0.00012328047223379883,10,rbf,0.1,"{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,0.2396254062652588,0.0030010049120155913,0.05146327018737793,0.0002095974924670685,10,rbf,1.0,"{'C': 10, 'gamma': 1.0, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,0.24024252891540526,0.0027554894070278496,0.0512326717376709,0.0002187485253122554,10,rbf,10,"{'C': 10, 'gamma': 10, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.2970412254333496,0.0025877653283292823,0.05900249481201172,0.0008696116866080461,100,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.5495750708215298,0.546742209631728,0.5596590909090909,0.5327635327635327,0.5470085470085471,0.5471590909090909,0.008590038309467838,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,0.30224199295043946,0.0036565199816982158,0.06092476844787598,0.0010454940628874074,100,rbf,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.5240793201133145,0.5155807365439093,0.5170454545454546,0.5327635327635327,0.5128205128205128,0.5204545454545455,0.007180715071725554,7,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.24450812339782715,0.0030694911109976747,0.05232715606689453,0.0001545603491313521,100,rbf,0.01,"{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,0.2405088424682617,0.0032105253667467195,0.05111675262451172,0.0001107670651994843,100,rbf,0.1,"{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,0.23946533203125,0.00304358091949167,0.05102505683898926,0.00016437446249203388,100,rbf,1.0,"{'C': 100, 'gamma': 1.0, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
41,0.2395766258239746,0.0033807941229106937,0.051320981979370114,0.00038611308182097485,100,rbf,10,"{'C': 100, 'gamma': 10, 'kernel': 'rbf'}",0.5212464589235127,0.5155807365439093,0.5170454545454546,0.5299145299145299,0.5156695156695157,0.5198863636363636,0.005413440407635006,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
